age_vostok;Be_conc_vostok;age_da;Be_conc_da;age_edc;Be_conc_edc;age_odc;Be_conc_odc;age_sp;Be_conc_sp;age_df;Be_conc_df;age_edml;Be_conc_edml;age_ldc;Be_conc_ldc;age_sd;Be_conc_sd;age_spi;Be_conc_spi;age_td;Be_conc_td;age_wd;Be_conc_wd
234.5;0.731;4.82;0.785;56.48;0.598;1078.52;0.645;-28.5;0.332;74;0.816;1216;0.362;-69.85858586;0.532958207;-44.04;0.187;66.44;0.316;-9.5;0.211;-44.25;0.108
246;0.748;11;0.888;65.53;0.556;1097.6;0.246;-22;0.419;80;0.718;1238;0.379;-65.05050505;0.525367064;-43.47;0.208;72.98;0.234;31.5;0.207;-33.4;0.11
257.5;0.768;17.12;0.911;74.99;0.66;1116.67;0.169;-15;0.279;86;0.696;1260;0.488;-58.32727273;0.406215359;-42.74;0.206;79.55;0.231;75.2;0.201;-22.1;0.131
269;0.885;28.5;0.898;82.24;0.618;1135.49;0.647;-5.5;0.318;93;0.73;1282;0.411;-51.42222222;0.618860825;-41.56;0.184;85.84;0.272;124.5;0.211;-9.7;0.103
281;0.961;43.5;0.736;86.76;0.466;1154.43;0.445;3;0.304;101;0.697;1304;0.395;-44.69494949;0.649054026;-40.22;0.155;92.02;0.324;179.1;0.211;1.85;0.102
293;0.775;58.5;0.774;91.44;0.715;1173.79;0.451;10.5;0.292;109;0.715;1326;0.403;-37.07878788;0.432879289;-38.79;0.148;98.3;0.256;239;0.195;11.55;0.1
305;0.931;72.5;0.716;95.96;0.524;1191.92;0.464;18.5;0.351;117;0.917;1348;0.411;-30.27474748;0.477861588;-37.67;0.177;105.04;0.276;303.5;0.177;21.05;0.13
317;0.832;85.5;0.837;100.64;0.515;1210.68;0.41;26;0.314;125;0.859;1370;0.379;-25.78989899;0.488611509;-37.12;0.16;112.84;0.276;372.6;0.197;31.25;0.093
329;0.767;99;0.858;105.16;0.476;1229.75;0.346;34;0.36;132;0.827;1392;0.362;-22.32323232;0.508992904;-33.17;0.156;121.27;0.332;445.8;0.208;41.7;0.109
341.5;0.808;113.5;0.9;110.12;0.456;1248.81;0.322;41;0.365;141;1.024;1414;0.346;-18.08080808;0.500168897;-32.42;0.289;129.8;0.291;522.5;0.21;52.15;0.134
354;0.827;128.5;0.757;115.18;0.582;1267.88;0.506;47.5;0.363;150;0.917;1436;0.37;-13.3959596;0.5959772;-31.05;0.316;137.97;0.36;599.7;0.196;62.4;0.143
366.5;0.774;143.5;;120.42;0.451;1288.05;0.404;54.5;0.413;160;0.666;1458;0.37;-8.644444444;0.462451849;-26.64;0.305;145.4;0.361;682.8;0.224;72.8;0.135
379;0.847;158;;125.48;0.746;1307.11;0.5;61.5;0.367;169;0.733;1480;0.338;-2.747474748;0.60216232;-25.77;0.196;153.28;0.326;768.7;0.245;83.65;0.119
391.5;0.899;173.1;;130.54;0.703;1326.18;0.382;68.5;0.325;179;0.644;1502;0.427;3.393939394;0.525080692;-24.89;0.251;161.47;0.261;857.3;0.236;95.35;0.129
404.5;0.815;188.5;0.963;135.26;0.624;1345.41;0.333;75.5;0.361;189;0.781;1524;0.411;9.111111114;0.415203419;-23.89;0.235;168.19;0.254;948.8;0.221;107.2;0.121
417.5;0.812;203.5;0.875;140.32;0.77;1364.73;0.665;81.1;;199;0.837;1546;0.35;14.70707071;0.504628936;-22.29;0.156;174.74;0.294;1042.7;0.207;118.7;0.119
430.5;0.937;219;0.861;145.38;0.639;1384.35;0.582;84.1;0.273;208;0.692;1568;0.374;21.04040404;0.625542947;-20.51;0.145;182.64;0.272;1138.9;0.183;130.05;0.119
443.5;1.008;235;0.898;150.7;0.801;1403.78;0.673;89;0.313;218;0.707;1590;0.403;27.05252525;0.445502646;-19.31;0.264;190.75;0.328;1239.8;0.173;141.85;0.155
456.5;0.986;251;0.751;155.9;0.54;1423.86;0.47;96.5;0.302;227;0.759;1612;0.338;33.11919192;0.514205742;-18.23;0.212;199.04;0.282;1341.2;0.202;154;0.124
469.5;0.992;267.5;0.895;161.2;0.533;1441.18;0.333;104;0.388;237;0.781;1634;0.33;38.63434344;0.59303063;-16.81;0.268;207.6;0.277;1444.5;0.219;167;0.1
483;1.052;284;1.256;166.2;0.627;1461.46;0.44;111.5;0.372;247;0.951;1656;0.403;44.2989899;0.61109945;-1.94;0.183;216.86;0.294;1547.5;0.208;178.2;0.107
496.5;1.16;300.5;1.03;171.47;0.5;1483.38;0.384;118;0.372;257;1.048;1678;0.435;50.61818182;0.585715629;-0.46;0.146;226.43;0.332;1550.1;0.211;187.45;0.107
510;1.075;317.5;1.079;176.63;0.383;1503.54;0.366;124;0.387;267;0.862;1700;0.358;57.37373738;0.491394948;3.25;0.173;234.98;0.402;1787.6;0.201;197.75;0.119
524;0.936;335;0.993;181.95;0.547;1523.72;0.598;130.5;0.405;274;1.004;1722;0.387;64.27272728;0.588479593;9.95;0.234;243.07;0.36;1899.4;0.187;208.3;0.119
537.5;0.989;352.5;0.816;187.05;0.538;1543.93;0.433;137.5;0.521;281;1.139;1744;0.342;71.74747475;0.657773582;10.72;0.163;251.48;0.42;2106.5;0.171;220.75;0.132
551;0.983;369.5;0.838;192.35;0.544;1564.13;0.375;144.7;0.367;292;1.045;1766;0.387;78.68080808;0.604023123;12.61;0.221;260.17;0.32;2224.9;0.195;233.75;0.135
565;0.767;387;0.834;197.45;0.6;1584.34;0.422;152;;301;0.847;1788;0.362;85.74343434;0.555702747;13.47;0.142;269.53;0.381;2344.6;0.192;245.05;0.136
579;0.794;404.5;0.899;205.19;0.607;1605.16;0.404;158.4;;310;1.065;1810;0.468;92.43434343;0.479129109;13.99;0.164;279.31;0.477;2466.6;0.163;254.7;0.169
593;0.952;422;1.012;215.34;0.521;1626;0.427;162.1;0.245;320;0.817;1832;0.358;98.93939392;0.462819112;14.78;0.222;288.49;0.396;2590.8;0.177;264;0.137
607;1.022;440;;223;0.615;1646.32;0.446;167;0.286;330;0.824;1854;0.411;105.0727272;0.498441245;15.99;0.239;297.18;0.398;2848.6;0.173;274.8;0.18
621.5;0.945;458.5;1.46;228;0.697;1667.28;0.359;175;0.305;338;0.739;1876;0.48;111.0626262;0.556788074;21.22;0.173;306.25;0.356;2976.6;0.176;285.05;0.157
636;0.937;486.5;1.132;233.37;0.577;1688.31;0.478;183;0.326;347;0.718;1898;0.423;117.0969697;0.445982646;22.01;0.219;314.82;0.311;3107.8;0.17;295.8;0.162
650;0.917;524.5;1.314;238.73;0.498;1724.06;0.482;191;0.327;356;0.878;1920;0.395;123.3393939;0.607040516;23.41;0.204;323.4;0.288;3245;0.172;306.15;0.139
664.5;0.922;553.5;1.32;244.17;0.796;1746.27;0.466;199;0.37;364;0.836;1942;0.366;130.660606;0.447178667;28.78;0.21;333.45;0.284;3354.9;0.176;314.6;0.161
679.5;0.841;573;0.941;249.33;0.719;1767.71;0.414;207;0.293;373;0.846;1964;0.334;139.6242424;0.500380073;30.36;0.241;343.93;0.302;3523.4;0.17;324.05;0.1
694.25;0.882;592.5;0.867;254.77;0.573;1789.15;0.455;213;0.274;383;0.865;1986;0.395;150.6585858;0.509921777;31.66;0.158;353.57;0.327;3665.8;0.17;337.3;0.097
708.75;0.833;612;;260.13;0.789;1810.56;0.493;219;0.336;393;0.768;2008;0.346;163.4585858;0.514154724;32.63;0.177;363.17;0.331;3724.8;0.174;351.2;0.132
723.5;0.862;632;1.033;265.73;0.835;1831.93;0.609;226.5;0.371;404;0.829;2030;0.338;175.6767677;0.365237355;33.25;0.252;373.25;0.3;3817.7;0.163;361.45;0.129
738.5;0.899;651;1.069;271.17;0.623;1853.31;0.385;234;0.403;414;0.919;2052;0.317;186.2727273;0.436126272;33.87;0.158;383.13;0.293;3965.9;0.168;372.75;0.148
753.5;0.891;670;1.36;276.85;0.78;1874.49;0.509;241.5;0.473;424;1.026;2074;0.383;195.7272727;0.429437027;45.39;0.152;392.47;0.346;4120.3;0.155;386;0.126
768.5;0.873;690;1.339;282.35;0.732;1894.42;0.519;249.3;0.44;434;0.935;2096;0.379;205.6020202;0.435150113;46.39;0.212;402.02;0.366;4275.5;0.173;398.7;0.137
783.5;0.815;710.5;0.882;288.05;0.889;1915.98;0.426;256.8;;444;1.036;2118;0.35;215.6060606;0.50503878;47.7;0.19;411.63;0.384;4401.1;0.172;410.85;0.14
798.5;0.769;731;0.921;293.55;0.927;1937.63;0.395;261;0.579;454;0.961;2140;0.395;225.8949495;0.49408978;52.49;0.181;421.34;0.429;4562.6;0.187;423.4;0.166
814;0.852;751.5;0.879;299.35;0.722;1959.54;0.437;266;0.367;465;1.266;2162;0.366;236.2464646;0.412861116;53.38;0.15;431.72;0.424;4759.7;0.184;437.3;0.145
829.5;0.772;772.5;0.723;305.05;0.577;1981.45;0.473;272;0.421;476;1.148;2184;0.326;246.8464646;0.466541869;54.45;0.187;441.61;0.413;4948.7;0.182;450.8;0.148
845;0.765;793.5;;311.03;0.574;2003.28;0.474;275.5;0.504;486;1.147;2206;0.326;257.7272727;0.574225893;55.55;0.174;451.68;0.404;5099.2;0.193;463.3;0.143
860.5;0.839;814.5;0.831;316.87;0.649;2024.83;0.378;280;0.462;497;1.208;2228;0.354;269.3030303;0.411439046;56.54;0.234;462.02;0.396;5211.4;0.188;477.75;0.117
876;0.829;835.5;0.878;322.85;0.628;2046.38;0.387;287;0.396;508;1.033;2250;0.362;283.2686868;0.65360922;57.65;0.293;471.67;0.378;5444.6;0.172;494.05;0.183
892;0.809;856.5;0.715;328.55;0.627;2067.99;0.461;294.5;0.477;518;0.947;2272;0.464;298.1373737;0.616252953;58.44;0.381;481.07;0.394;5475.9;0.164;508.7;0.163
908;0.936;878;0.893;333.4;0.815;2089.9;0.451;301.5;0.431;529;1.13;2294;0.456;311.260606;0.613850754;58.93;0.325;491.05;0.423;5674.9;0.153;521.9;0.162
924;0.902;899.5;;337.19;0.61;2111.81;0.436;308.5;0.324;540;0.901;2316;0.46;320.020202;0.703496719;59.46;0.223;502.44;0.443;5860.3;0.132;534.85;0.157
940;0.961;921;1.065;341.2;0.679;2133.75;0.373;315.5;0.441;550;0.875;2338;0.403;326.8161616;0.646393301;60.1;0.324;513.01;0.383;6011.5;0.111;547.15;0.142
956;0.839;954;1.287;345.06;0.536;2156.03;0.494;322.5;0.317;560;0.693;2360;0.313;335.6747474;0.448372071;61.25;0.271;522.36;0.406;6289.7;0.163;562.25;0.129
972;0.754;987;1.033;348.99;0.583;2178.32;0.402;330.1;0.362;569;0.731;2382;0.37;348.240404;0.630595719;62.34;0.18;531.75;0.402;6613.7;0.128;577.5;0.14
988;0.756;1009;0.842;353.14;0.465;2200.59;0.412;338.1;;577;0.726;2404;0.305;362.7696969;0.549523002;63.13;0.182;541.17;0.353;6698.9;0.132;590.65;0.137
1004;0.816;1031.5;0.926;357;0.591;2228.35;0.397;346;0.338;587;0.716;2426;0.358;376.6767677;0.509764593;64.24;0.235;553.67;0.316;7101;0.152;604.3;0.152
1020.5;0.881;1054;0.763;360.79;0.754;2250.56;0.467;353.5;0.319;597;0.708;2448;0.317;389.2262626;0.525409898;65.32;0.329;565.64;0.294;7242.5;0.142;618.75;0.161
1037;0.85;1076;;364.8;0.598;2272.77;0.559;361.5;0.479;606;0.806;2470;0.362;401.5252525;0.543292544;66.17;0.268;575.4;0.265;7329.2;0.173;632.95;0.178
1053.5;0.829;1098.5;0.714;368.75;0.72;2294.98;0.557;370;0.449;615;0.927;2492;0.407;414.3151515;0.613723416;67.03;0.283;585.17;0.293;7814.1;0.201;646.45;0.156
1070;0.807;1121.5;0.737;372.84;0.556;2317.21;0.589;378.5;0.437;623;1.072;2514;0.354;427.1111111;0.507729426;69.11;0.154;594.8;0.27;8069.8;0.188;662.95;0.177
1086.5;0.785;1144.5;0.871;377.15;0.695;2333.11;0.505;387;;632;0.931;2536;0.354;439.840404;0.671180496;70.04;0.236;605.03;0.375;8498.5;0.182;679.1;0.157
1103.5;0.841;1167.5;0.882;381.29;0.765;2365.46;0.419;396;0.456;641;1.01;2558;0.35;452.6484849;0.718553271;70.82;0.181;614.68;0.41;9074.8;0.175;692.4;0.142
1120;0.812;1190.5;0.719;385.48;0.709;2393.65;0.407;405.5;0.462;650;1.131;2580;0.301;465.0161616;0.707047511;72.03;0.262;624.2;0.413;9197;0.186;705.15;0.118
1136.5;0.82;1213.5;0.689;389.91;0.613;2416.27;0.42;413;0.504;659;0.854;2602;0.366;477.0484849;0.53966568;73.83;0.189;634.6;0.395;9573.9;0.201;724.5;0.125
1153.5;0.753;1248.65;1.119;394.05;0.592;2439.45;0.427;420;0.46;669;0.972;2624;0.362;489.3717172;0.594676116;75.25;0.175;644.96;0.4;9702;0.207;743.45;0.144
1170.5;0.708;1284;1.117;398.14;0.55;2461.8;0.469;428;0.477;680;0.895;2646;0.322;502.1696969;0.656587542;76.48;0.228;655.7;0.379;10037;0.222;755.75;0.129
1187.5;0.709;1307.5;0.983;402.45;0.61;2485.56;0.377;435.5;0.478;689;0.951;2668;0.407;514.5737374;0.657645719;78.08;0.208;667.04;0.381;10426;0.238;768.9;0.133
1205;0.819;1331;0.731;406.59;0.697;2508.27;0.395;442.5;0.381;697;0.814;2690;0.415;527.1959596;0.667056585;80.16;0.281;678.03;0.316;10501;0.254;782.25;0.141
1222.5;1.007;1354.5;0.98;410.78;0.635;2536.69;0.343;449.8;0.395;707;0.715;2712;0.407;539.9878788;0.633164992;80.86;0.18;688.39;0.341;10647;0.205;795.25;0.156
1239.5;0.909;1378;0.916;415.21;0.62;2559.3;;455.8;;718;0.9;2734;0.46;552.7616162;0.769753694;81.62;0.195;698.06;0.296;10797;0.24;808.05;0.111
1256.5;1.028;1414;1.006;419.31;0.777;2581.7;0.466;463.5;0.453;728;0.833;2756;0.448;565.7555556;0.628104434;82.95;0.254;707.8;0.345;10950;0.229;820.65;0.106
1274;0.804;1450;0.836;423.34;0.641;2606.76;0.431;471.5;0.428;739;0.809;2778;0.379;578.9858586;0.526498927;83.79;0.194;718.83;0.35;11148;0.207;833.45;0.138
1291.5;0.73;1473.5;0.787;427.59;0.57;2629.81;0.447;477;0.499;748;0.87;2800;0.326;592.1131313;0.605337565;84.5;0.222;730.56;0.316;11306;0.221;846.65;0.124
1309;0.85;1497.5;0.824;431.55;0.737;2661.25;0.534;483.5;0.426;757;0.772;2822;0.281;605.5050505;0.596861513;85.49;0.199;741.64;0.3;11505;0.251;859.95;0.146
1326.5;0.771;1533.65;1.107;435.44;0.781;2684.01;0.537;489.5;0.399;768;0.78;2844;0.37;618.6242424;0.412398252;86.82;0.253;753.1;0.314;11706;0.27;873.15;0.13
1344;0.761;1569.5;0.972;439.55;0.656;2707.78;0.51;495.5;0.609;779;0.782;2866;0.374;630.6828283;0.455665886;87.81;0.178;764.6;0.355;11934;0.364;885.75;0.139
1362;0.907;1594.5;0.86;443.5;0.705;2727.96;0.5;501.5;0.609;790;0.854;2888;0.322;;;88.48;0.393;776.21;0.318;12271;0.639;898.1;0.153
1379.5;0.811;1619.5;0.91;447.49;0.78;2750.37;0.419;506.5;0.442;801;0.685;2910;0.33;;;89.25;0.106;787.73;0.334;12524;0.391;910.1;0.154
1397;0.732;1644.5;0.929;451.7;1.03;2827.02;0.373;513;0.471;812;0.651;2932;0.407;;;89.98;0.184;798.35;0.285;12929;0.522;922.25;0.144
1415;0.791;1670;0.809;455.78;0.68;2857.24;0.402;520;0.416;822;0.672;2954;0.379;;;90.43;0.366;809.43;0.272;13151;0.45;934.85;0.128
1433;0.85;1695.5;1.05;459.93;0.598;2877.11;0.445;526.5;0.473;831;0.879;2976;0.35;;;91.18;0.198;821.36;0.315;13225;0.377;947.3;0.139
1451;0.8;1720.5;0.787;464.32;0.586;2904.47;0.401;533;0.446;839;0.733;2998;0.362;;;92.45;0.213;833.09;0.312;13521;0.584;959.85;0.155
1469;0.94;1746;0.935;468.4;0.608;2947.34;0.432;539.5;0.388;850;0.783;3020;0.379;;;93.83;0.192;844.69;0.272;13959;0.475;972.45;0.148
1487;0.786;1771.5;0.877;472.39;0.72;2982.54;0.535;546.5;0.378;861;0.686;3042;0.374;;;95.06;0.21;855.96;0.318;14470;0.552;984.8;0.132
1505;0.823;1796.77;1.029;476.6;0.667;2998.67;;552.5;0.401;870;0.746;3064;0.391;;;96.3;0.212;867.25;0.317;14981;1.113;997.15;0.124
1523;0.705;1822.12;1.063;480.66;0.962;3045.61;0.457;557;0.324;880;0.884;3086;0.326;;;98.67;0.203;879.07;0.323;16765;0.99;1009.15;0.122
1541.5;0.713;1848;0.802;484.79;0.884;3063.21;0.367;563;0.406;889;0.951;3108;0.362;;;99.53;0.173;890.65;0.376;18695;0.897;1020.95;0.127
1560;0.875;1874;;489.14;0.765;3078.16;0.401;572;0.435;900;0.806;3130;0.395;;;100.39;0.211;901.25;0.368;20659;0.684;1033.3;0.129
1578;0.75;1899.66;0.931;493.28;0.761;3091.62;0.375;580.9;0.261;910;0.797;3152;0.387;;;101.33;0.109;911.88;0.38;22841;0.679;1046.1;0.128
1596.5;0.768;1925;0.838;497.43;0.672;3111.07;0.409;589.4;;921;0.709;3174;0.37;;;102.28;0.128;923.34;0.348;26115;0.709;1058.7;0.139
1615;0.765;1951;0.827;501.82;0.889;3129.02;0.483;599;0.329;930;0.839;3196;0.383;;;102.96;0.272;935.11;0.358;27917;0.512;1079.1;0.121
