age_vostok;Be_conc_vostok;age_da;Be_conc_da;age_edc;Be_conc_edc;age_odc;Be_conc_odc;age_sp;Be_conc_sp;age_df;Be_conc_df;age_edml;Be_conc_edml;age_ldc;Be_conc_ldc;age_sd;Be_conc_sd;age_spi;Be_conc_spi;age_td;Be_conc_td;age_wd;Be_conc_wd
1633.5;0.896;1977;0.753;505.96;0.824;3148.52;0.404;607.5;0.365;941;0.926;3218;0.342;;;103.55;0.109;947.76;0.364;29660;0.456;1099.85;0.125
1652;0.928;2003.5;1.008;510.09;1.24;3162.04;0.487;613.5;0.406;951;0.751;3240;0.411;;;104.05;0.186;960.61;0.32;31675;0.404;1112.65;0.13
1670.5;0.691;2030;0.865;514.44;0.701;3177.06;0.444;622;0.479;963;0.748;3262;0.338;;;104.45;0.121;972.8;0.345;32948;0.35;1125.55;0.104
1689.5;0.721;2056;0.741;518.66;0.661;3190.58;0.475;629.8;0.422;973;0.791;3284;0.35;;;106.35;0.151;984.48;0.338;33903;0.347;1138.85;0.115
1708;0.606;2082.5;0.885;522.98;0.754;3208.61;;635.8;;983;0.794;3306;0.411;;;109.36;0.221;995.62;0.298;34829;0.461;1151.8;0.119
1726.5;0.742;2109;0.94;527.54;1.22;3273.6;0.239;645;0.417;994;0.688;3328;0.383;;;110.6;0.17;1007.01;0.312;35763;0.384;1164.9;0.14
1745.5;0.907;2135.5;1.071;531.81;0.953;3298.17;0.343;653;0.389;1004;0.692;3350;0.472;;;114.09;0.21;1018.96;0.257;36181;0.433;1177;0.161
1764.5;0.888;2162.5;0.995;536.03;0.975;3322.8;0.239;659.5;;1013;0.791;3372;0.415;;;115.14;0.162;1031.43;0.321;36453;0.674;1187.2;0.085
1783.5;0.814;2187.17;0.716;540.49;0.775;3357.77;0.341;663.8;0.331;1023;0.721;3394;0.374;;;116.18;0.136;1043.69;0.36;37129;0.59;1198.1;0.104
1802.5;0.829;2211;0.782;544.78;0.66;3374.49;0.306;667.3;;1032;0.839;3416;0.358;;;117.46;0.203;1054.96;0.342;37522;0.572;1210.2;0.109
1821.5;0.957;2236.5;0.85;549.13;0.844;3384.83;0.355;673.5;0.392;1042;0.749;3438;0.313;;;119.11;0.258;1066.36;0.319;37714;0.545;1222.1;0.092
1840.5;0.78;2272;0.778;553.72;0.676;3398.21;0.36;683;0.454;1053;0.825;3460;0.431;;;120.7;0.219;1078.55;0.299;38433;0.35;1233.3;0.117
1859.5;0.804;2307.5;1.16;558.03;0.562;3421.75;0.425;691;0.37;1062;0.778;3482;0.374;;;122.19;0.238;1090.63;0.322;38996;0.399;1245.6;0.127
1878.5;0.89;2334;1.214;562.28;0.69;3458.4;0.505;693.9;0.332;1072;0.732;3504;0.37;;;123.47;0.186;1102.23;0.325;40334;0.435;1258.65;0.132
1897.5;0.73;2361;1.01;566.77;0.61;3485.9;0.356;695.9;;1082;0.813;3526;0.35;;;124.33;0.188;1113.8;0.306;40816;0.484;1271;0.154
1916.5;0.85;2387;0.833;570.98;0.648;3510.4;0.407;705;0.313;1093;0.718;3548;0.383;;;125.08;0.277;1125.81;0.331;41291;0.532;1283.4;0.139
1935.5;0.76;2414;0.687;575.13;;3534.3;0.434;715;0.391;1104;0.73;3570;0.419;;;126.39;0.243;1138.19;0.31;41981;0.461;1296;0.125
1955;0.789;2442;0.8;579.52;0.768;3577.73;0.501;717.5;0.32;1116;0.793;3592;0.403;;;127.46;0.264;1150.15;0.347;43623;0.399;1308.65;0.109
1974.5;0.821;2470;0.74;583.66;;3601.95;0.514;727.5;0.26;1126;0.782;3614;0.391;;;128.71;0.244;1162.62;0.336;44851;0.376;1323.05;0.093
1993.5;0.854;2497.5;0.935;587.79;0.505;3626.15;0.491;738.3;0.312;1137;0.773;3636;0.35;;;130.05;0.246;1175.09;0.397;45244;0.327;1337.65;0.112
2013;0.88;2525.5;0.762;592.14;0.522;3651.86;0.58;743.3;;1149;1.063;3658;0.338;;;131.26;0.211;1186.98;0.335;45785;0.275;1350.4;0.131
2032.5;0.83;2553.5;0.927;596.28;0.646;3682.58;0.328;750;0.276;1161;0.7;3680;0.354;;;132.57;0.266;1200.38;0.278;45899;0.245;1363;0.119
2052;0.699;2578.5;0.699;600.43;;3707.22;0.529;756;0.355;1173;0.626;3702;0.342;;;133.77;0.233;1214.47;0.315;46481;0.275;1377.45;0.127
2071.5;0.82;2604;0.855;604.82;0.598;3739.18;0.43;761.5;0.308;1185;0.624;3724;0.387;;;134.52;0.204;1226.56;0.297;47005;0.292;1392.5;0.089
2091;0.808;2631.5;0.888;608.98;0.464;3772.45;0.388;767;;1196;0.692;3746;0.399;;;135.37;0.248;1238.79;0.393;47545;0.374;1404;0.1
2110.75;0.838;2658.18;0.975;613.13;0.6;3796.98;0.415;773;0.381;1206;0.762;3768;0.366;;;136.3;0.229;1252.05;0.397;48204;0.459;1413.6;0.143
2130.25;0.814;2683.5;0.953;617.52;0.712;3840.1;0.45;780;0.337;1218;0.715;3790;0.346;;;137.07;0.282;1265.06;0.422;49514;0.354;1425.25;0.112
2150;0.79;2709.41;;621.61;0.739;3873.38;0.439;786.5;0.33;1229;0.855;3812;0.35;;;137.91;0.264;1278.37;0.373;50352;0.258;1438.2;0.097
2170;0.82;2736.18;1.033;625.64;0.857;3891.53;0.424;792;0.308;1240;0.894;3834;0.419;;;139.05;0.273;1291.68;0.437;51938;0.289;1450.85;0.109
2189.5;0.708;2762.09;1.234;629.89;0.914;3922.16;0.536;799.5;0.325;1251;0.943;3856;0.358;;;140.74;0.321;1304.24;0.332;52923;0.391;1463.2;0.123
2209;0.88;2788.5;0.765;633.96;0.66;3965.26;0.437;808;0.287;;;3878;0.342;;;142.46;0.284;1316.35;0.356;54018;0.493;1476.3;0.098
2229;0.96;2816;0.942;638.09;0.779;4020.42;0.449;814;0.372;;;3900;0.415;;;143.65;0.233;1328.92;0.317;54914;0.435;1488.7;0.081
2249;1.21;2844.5;0.915;642.44;0.662;4044.94;0.52;817;0.213;;;3922;0.338;;;144.66;0.252;1342.77;0.357;56072;0.381;1499.5;0.132
2269;0.93;2871.5;0.8;646.51;0.739;4087.84;0.485;822;0.285;;;3944;0.379;;;145.57;0.431;1355.98;0.337;57115;0.395;1511.4;0.133
2289;0.813;2899;0.867;650.54;0.72;4127.86;;831;0.37;;;3966;0.326;;;146.6;0.291;1369.12;0.316;58348;0.403;1523.45;0.142
2309;0.564;2928.5;0.928;654.79;0.707;4167.9;0.551;839;0.337;;;3988;0.379;;;147.67;0.151;1382;0.285;59323;0.528;1535.85;0.129
2329;0.786;2955.09;;658.86;0.72;4229.78;0.425;846.3;0.344;;;4010;0.366;;;148.65;0.252;1394.09;0.287;60314;0.531;1548.65;0.104
2349;0.716;2980.59;0.734;662.99;0.51;4292.2;0.493;854.3;;;;4032;0.342;;;149.6;0.279;1407.94;0.325;61478;0.434;1566.25;0.102
2369;0.736;3007.5;0.843;667.34;;4307.6;0.489;862.5;0.299;;;4054;0.37;;;150.53;0.202;1421.66;0.305;62497;0.383;1583.4;0.101
2389;0.84;3035.5;0.686;671.69;0.734;4338.4;0.481;871;0.353;;;4076;0.366;;;151.5;0.188;1434.74;0.296;63612;0.704;1595.35;0.124
2409.5;0.756;3064.5;0.925;676.27;0.844;;;878.5;0.392;;;4098;0.37;;;152.34;0.192;1448.18;0.317;63834;0.621;1607.75;0.111
2430;0.747;3093.5;1.078;681.11;0.622;;;885;0.46;;;4120;0.322;;;153.33;0.25;1462.18;0.34;64118;0.376;1620.6;0.108
2450;0.729;3122;0.828;685.67;0.766;;;892;0.409;;;4142;0.362;;;154.4;0.233;1477.4;0.296;64685;0.331;1633.6;0.107
2470.5;0.771;;;690.22;0.756;;;901;0.469;;;4164;0.391;;;155.33;0.178;1492.89;0.341;65820;0.284;1646.95;0.094
2491;0.74;;;695.03;0.575;;;910.5;0.514;;;4186;0.358;;;156.22;0.232;1506.63;0.355;66973;0.327;1659.15;0.09
2511;1.05;;;699.66;1.04;;;918.5;0.45;;;4208;0.338;;;157.27;0.19;1519.09;0.341;67948;0.315;1670.15;0.136
2531.5;0.713;;;704.37;0.645;;;926;0.334;;;4230;0.374;;;159.51;0.198;1533.01;0.308;72457;0.302;1683.65;0.143
2552;0.88;;;709.34;0.564;;;934;;;;4252;0.415;;;161.29;0.136;1547.06;0.211;73970;0.278;1698.45;0.134
2572.5;0.85;;;713.97;0.599;;;942;0.37;;;4274;0.342;;;162.79;0.234;1560.32;0.249;75694;0.253;1712.2;0.133
2593;0.96;;;718.52;0.562;;;949;0.441;;;4296;0.354;;;163.63;0.172;1574.36;0.233;77357;0.265;1724.9;0.117
2613.5;0.95;;;723.33;0.623;;;955;0.354;;;4318;0.334;;;164.61;0.192;1587.51;0.249;79614;0.278;1737.9;0.125
2634;0.969;;;728.02;0.802;;;961.5;0.318;;;4340;0.358;;;170.27;0.171;1600.8;0.264;80421;0.254;1752.6;0.123
2654.5;0.977;;;732.87;0.923;;;966.9;0.338;;;4362;0.391;;;174.88;0.242;1614.26;0.292;80869;0.227;1767.4;0.111
2675;0.8;;;737.98;0.652;;;969.1;;;;4384;0.374;;;177.21;0.147;1626.93;0.28;82267;0.317;1780.55;0.108
2695.5;0.622;;;742.74;0.657;;;971.4;0.35;;;4406;0.383;;;184.19;0.136;1640.11;0.228;82634;0.406;1791.3;0.105
2716.5;0.62;;;747.42;0.551;;;975.3;;;;4428;0.411;;;185.87;0.191;1653.14;0.237;83620;0.293;1800.05;0.112
2737.5;0.782;;;752.36;0.693;;;981.5;0.423;;;4450;0.395;;;187.5;0.244;1666.14;0.285;84050;0.188;1811.65;0.131
2758;0.795;;;757.17;0.535;;;990.5;0.31;;;4472;0.362;;;188.77;0.139;1679.58;0.323;85445;0.247;1825.45;0.161
2778.5;0.783;;;762.11;0.632;;;999;0.355;;;4494;0.379;;;189.95;0.15;1693;0.35;87340;0.202;1838.55;0.141
2799.5;0.612;;;767.33;0.565;;;1004;0.315;;;4516;0.452;;;190.67;0.235;1706.11;0.331;88288;0.212;1851;0.123
2820.5;0.822;;;772.07;0.532;;;1009.5;0.231;;;4538;0.419;;;191.49;0.229;1718.15;0.291;89284;0.221;1864.15;0.115
2841.5;0.819;;;776.62;0.67;;;1019;0.437;;;4560;0.35;;;192.94;0.229;1730.04;0.283;90990;0.31;1879.35;0.116
2862.5;0.658;;;781.43;0.713;;;1025.5;0.308;;;4582;0.415;;;194.96;0.14;1743.01;0.3;93840;0.333;1893.3;0.113
2883.5;0.819;;;785.89;0.606;;;1034;0.397;;;4604;0.366;;;196.47;0.311;1755.53;0.242;95807;0.235;1906.25;0.126
2904;0.74;;;790.28;0.747;;;1045;0.364;;;4626;0.354;;;197.91;0.18;1767.28;0.235;96878;0.252;1919.3;0.096
2924.5;0.73;;;794.91;0.469;;;1053;0.394;;;4648;0.415;;;199.55;0.177;1779.94;0.244;98887;0.267;1932.25;0.122
2945.5;0.838;;;799.33;0.51;;;1061.5;0.37;;;4670;0.383;;;200.74;0.265;1791.96;0.265;100230;0.273;1946.1;0.123
2966.5;0.68;;;803.78;0.632;;;1070;0.375;;;4692;0.366;;;201.72;0.261;1803.07;0.277;102240;0.194;1959.5;0.127
2988;0.856;;;808.47;0.777;;;1078;0.338;;;4714;0.407;;;202.71;0.28;1814.25;0.317;103650;0.265;1973;0.109
3009.5;0.76;;;812.88;0.455;;;1083.1;0.361;;;4736;0.33;;;203.78;0.249;1825.87;0.368;105980;0.283;1986.35;0.126
3030.5;0.742;;;817.23;0.478;;;1088.1;;;;4758;0.342;;;204.83;0.26;1837.78;0.331;106790;0.301;1999.05;0.123
3051.5;0.881;;;821.82;0.515;;;1095.5;0.353;;;4780;0.448;;;205.89;0.108;1848.7;0.252;109970;0.264;2009.65;0.102
3072.5;0.81;;;826.09;0.422;;;1103;0.359;;;4802;0.423;;;206.85;0.187;1860.3;0.283;110760;0.241;2017.95;0.116
3093.5;0.8;;;830.28;0.744;;;;;;;4824;0.468;;;207.58;0.177;1872.61;0.316;111730;0.241;2028.65;0.101
3114.5;0.74;;;834.71;0.39;;;;;;;4846;0.403;;;208.58;0.288;1885.36;0.307;112620;0.227;2041.5;0.122
3135.5;0.851;;;838.85;0.412;;;;;;;4868;0.456;;;209.77;0.189;1897.87;0.144;115360;0.213;2054.6;0.136
3156.5;0.682;;;842.94;0.471;;;;;;;4890;0.399;;;210.83;0.222;1909.14;0.318;119470;0.204;2067.7;0.12
3178;0.813;;;847.25;0.6;;;;;;;4912;0.322;;;212.11;0.226;1921.04;0.297;122340;0.158;2081.1;0.12
3199.5;0.829;;;851.35;0.624;;;;;;;4934;0.354;;;213.26;0.222;1932.66;0.281;125080;0.176;2094.05;0.122
3220.5;0.727;;;855.44;0.47;;;;;;;4956;0.354;;;214.15;0.239;1944.2;0.273;135990;0.204;2106.8;0.116
3241.5;1.04;;;859.75;0.503;;;;;;;4978;0.387;;;215.08;0.241;1956.78;0.281;142560;0.23;2120.7;0.134
3263;0.842;;;863.85;0.458;;;;;;;5000;0.338;;;217.25;0.195;1968.88;0.257;149680;0.291;2134.05;0.114
3284.5;0.838;;;867.94;0.469;;;;;;;5022;0.334;;;218.31;0.16;1980.48;0.241;155880;0.25;2147.55;0.108
3305.5;0.83;;;872.25;0.591;;;;;;;5044;0.387;;;219.23;0.209;1991.9;0.262;160070;0.218;2160.95;0.121
3326.75;0.866;;;876.59;0.553;;;;;;;5066;0.407;;;220.29;0.276;2010.66;0.312;165100;0.219;2173.65;0.108
3348.25;0.797;;;881.17;0.57;;;;;;;5088;0.317;;;221.25;0.194;2030.11;0.257;171760;0.229;2186.8;0.131
3369.5;0.728;;;886.01;0.604;;;;;;;5110;0.395;;;222.04;0.191;2042.23;0.243;175160;0.266;2198.1;0.134
3390.5;0.75;;;890.59;0.563;;;;;;;5132;0.326;;;222.74;0.175;2052.95;0.282;178930;0.17;2205.75;0.113
3411.5;0.718;;;895.17;0.484;;;;;;;5154;0.346;;;223.64;0.156;2064.45;0.264;183490;0.173;2213.8;0.105
3433;0.823;;;900.01;0.671;;;;;;;5176;0.33;;;224.67;0.327;;;188150;0.248;2222.9;0.1
3454.5;0.751;;;904.59;0.833;;;;;;;5198;0.313;;;225.46;0.184;;;190480;0.223;2229.16;0.109
3475.5;0.81;;;909.17;0.74;;;;;;;5220;0.395;;;227.04;0.147;;;195140;0.201;2237.72;0.118
3497;0.83;;;914.01;0.669;;;;;;;5242;0.427;;;228.06;0.22;;;204550;0.189;2249.64;0.124
3518.5;0.719;;;918.66;0.626;;;;;;;5264;0.419;;;228.69;0.184;;;211530;0.162;2260.15;0.119
3540;0.741;;;923.37;0.55;;;;;;;5286;0.468;;;229.54;0.176;;;225600;0.125;2270.1;0.123
3561.5;0.89;;;928.34;0.763;;;;;;;5308;0.497;;;230.69;0.253;;;;;2280.12;0.136
3582.5;0.811;;;933.12;0.643;;;;;;;5330;0.452;;;231.75;0.209;;;;;2290.68;0.15
3604;0.84;;;937.97;0.707;;;;;;;5352;0.366;;;232.65;0.169;;;;;2302.09;0.157
3625.5;0.777;;;943.08;0.589;;;;;;;5374;0.362;;;233.42;0.198;;;;;2313.51;0.183
3647;0.674;;;947.94;0.628;;;;;;;5396;0.387;;;234.35;0.162;;;;;2324.04;0.196
3668.5;0.834;;;952.81;0.633;;;;;;;5418;0.362;;;235.44;0.187;;;;;2334.13;0.164
3690;0.861;;;957.96;0.521;;;;;;;5440;0.448;;;236.67;0.207;;;;;2345.15;0.154
3711.5;0.84;;;962.89;0.706;;;;;;;5462;0.444;;;237.98;0.257;;;;;4200;
3733;0.74;;;967.86;0.842;;;;;;;5484;0.44;;;239.35;0.312;;;;;5380.7;0.14
3754.5;0.75;;;973.11;0.592;;;;;;;5506;0.342;;;240.89;0.332;;;;;5403.6;0.152
3776;0.818;;;977.91;0.531;;;;;;;5528;0.374;;;242.06;0.279;;;;;5426.15;0.163
3797.5;0.749;;;982.52;0.857;;;;;;;5550;0.452;;;248.98;0.183;;;;;5448.45;0.174
3819;0.85;;;987.39;0.536;;;;;;;5572;0.431;;;250.01;0.299;;;;;5467.75;0.176
3841;0.748;;;992.09;0.482;;;;;;;5594;0.48;;;250.92;0.37;;;;;5487.35;0.162
3862.5;0.666;;;996.87;0.504;;;;;;;5616;0.448;;;251.64;0.182;;;;;5509.2;0.134
3884;0.868;;;1001.91;0.573;;;;;;;5638;0.366;;;315.44;0.257;;;;;5531.65;0.122
3906;0.866;;;1006.69;0.586;;;;;;;5660;0.395;;;329.79;0.234;;;;;5553.4;0.162
3927.5;0.649;;;1011.47;0.464;;;;;;;5682;0.395;;;342.7;0.22;;;;;5573.4;0.189
3949;0.82;;;1016.51;0.529;;;;;;;5704;0.395;;;397.42;0.241;;;;;5595.1;0.169
3971;0.86;;;1021.27;0.509;;;;;;;5726;0.415;;;409.85;0.26;;;;;5618.25;
3992.5;0.795;;;1026.02;0.579;;;;;;;5748;0.391;;;421.93;0.291;;;;;5639.7;0.13
4014;0.758;;;1031.03;0.528;;;;;;;5770;0.366;;;434.49;0.257;;;;;5659.35;
4036;0.776;;;;;;;;;;;5792;0.366;;;446.85;0.262;;;;;5678.1;0.153
4057.5;0.809;;;;;;;;;;;5814;0.362;;;460.75;0.249;;;;;5695.95;0.161
4079;0.718;;;;;;;;;;;5836;0.403;;;475.28;0.326;;;;;5713.45;0.146
4101;0.772;;;;;;;;;;;5858;0.435;;;485.46;0.285;;;;;5733.25;0.147
4123;0.838;;;;;;;;;;;5880;0.48;;;509.58;0.286;;;;;5754.25;0.134
4144.5;0.75;;;;;;;;;;;5902;0.48;;;535.34;0.25;;;;;5774.25;0.123
4166;0.823;;;;;;;;;;;5924;0.452;;;554.43;0.276;;;;;5793.2;0.149
4188;0.755;;;;;;;;;;;5946;0.399;;;570.57;0.223;;;;;5811.5;0.158
4210;1;;;;;;;;;;;5968;0.387;;;627.87;0.281;;;;;5829.45;0.133
4231.5;0.911;;;;;;;;;;;5990;0.44;;;642.07;0.246;;;;;5847.05;0.167
4253;0.948;;;;;;;;;;;6012;0.37;;;656.31;0.246;;;;;5865.45;0.168
4275;0.798;;;;;;;;;;;6034;0.423;;;671.28;0.272;;;;;5884.75;0.172
4297;0.78;;;;;;;;;;;6056;0.383;;;685.94;0.241;;;;;5904;0.202
4319;0.883;;;;;;;;;;;6078;0.411;;;700.14;0.187;;;;;5923.2;0.188
4340.5;0.853;;;;;;;;;;;6100;0.448;;;714.79;0.218;;;;;5942.6;0.173
4362;0.802;;;;;;;;;;;6122;0.444;;;729.49;0.208;;;;;5963.2;0.14
4384;0.787;;;;;;;;;;;6144;0.452;;;741.67;0.191;;;;;5983.75;0.15
4406;0.835;;;;;;;;;;;6166;0.452;;;753.59;0.217;;;;;6003.05;0.273
4428;0.765;;;;;;;;;;;6188;0.431;;;767.57;0.229;;;;;6022.45;0.131
4450;0.754;;;;;;;;;;;6210;0.448;;;783.01;0.228;;;;;6043.1;0.137
4472;0.767;;;;;;;;;;;6232;0.407;;;798.77;0.194;;;;;6064.8;0.141
4493.5;0.78;;;;;;;;;;;6254;0.452;;;813.26;0.212;;;;;6085.2;0.151
