age_vostok;Be_conc_vostok;age_da;Be_conc_da;age_edc;Be_conc_edc;age_odc;Be_conc_odc;age_sp;Be_conc_sp;age_df;Be_conc_df;age_edml;Be_conc_edml;age_ldc;Be_conc_ldc;age_sd;Be_conc_sd;age_spi;Be_conc_spi;age_td;Be_conc_td;age_wd;Be_conc_wd
4515;0.781;;;;;;;;;;;6276;0.598;;;827.33;0.208;;;;;6104.2;0.15
4537;0.742;;;;;;;;;;;6298;0.509;;;841.07;0.186;;;;;6124.1;0.152
4559;0.812;;;;;;;;;;;6320;0.448;;;855.51;0.171;;;;;6144.05;0.16
4581;0.904;;;;;;;;;;;6342;0.419;;;869.9;0.245;;;;;6163.3;0.154
4603;1.04;;;;;;;;;;;6364;0.427;;;883.94;0.283;;;;;6182.45;0.168
4625;0.998;;;;;;;;;;;6386;0.517;;;898.5;0.25;;;;;6201.6;0.186
4647;0.815;;;;;;;;;;;6408;0.533;;;912.63;0.26;;;;;6220.4;0.154
4669;0.69;;;;;;;;;;;6430;0.395;;;926.92;0.204;;;;;6239;0.152
4691;0.837;;;;;;;;;;;6452;0.374;;;942.8;0.299;;;;;6257.65;0.175
4713;0.683;;;;;;;;;;;6474;0.387;;;958.76;0.244;;;;;6277.1;
4735;0.88;;;;;;;;;;;6496;0.419;;;973.86;0.194;;;;;6296.6;0.242
4757;0.801;;;;;;;;;;;6518;0.411;;;989.67;0.203;;;;;6316.15;0.158
4779;0.675;;;;;;;;;;;6540;0.387;;;1005.9;0.178;;;;;6336.2;0.139
4801;0.92;;;;;;;;;;;6562;0.435;;;1021.01;0.223;;;;;6355.6;0.165
4823;0.723;;;;;;;;;;;6584;0.391;;;1036.84;0.239;;;;;6375.35;0.139
4845;0.746;;;;;;;;;;;6606;0.44;;;1054.15;0.2;;;;;6394.7;0.168
4867;0.822;;;;;;;;;;;6628;0.472;;;1070.91;0.205;;;;;6413.6;0.181
4889.5;0.753;;;;;;;;;;;6650;0.509;;;1087.89;0.219;;;;;6432.95;0.155
4912;0.709;;;;;;;;;;;6672;0.472;;;1104.93;0.207;;;;;6451.85;0.16
4934;0.676;;;;;;;;;;;6694;0.403;;;1121.41;0.233;;;;;6469.75;0.153
4956;0.804;;;;;;;;;;;6716;0.415;;;1138.18;0.23;;;;;6487.95;0.179
4978;1.06;;;;;;;;;;;6738;0.554;;;1156;0.254;;;;;6507.25;0.146
5000;1.03;;;;;;;;;;;6760;0.399;;;1173.88;0.195;;;;;6526.25;0.154
5022.25;0.969;;;;;;;;;;;6782;0.46;;;1190.96;0.174;;;;;6545.3;0.144
5044.75;0.89;;;;;;;;;;;6804;0.399;;;1207.27;0.213;;;;;6564.85;0.161
5067.13;0.846;;;;;;;;;;;6826;0.419;;;1223.41;0.227;;;;;6584.35;0.147
5089.38;0.66;;;;;;;;;;;6848;0.435;;;1241.38;0.275;;;;;6603.4;0.156
5111.63;0.74;;;;;;;;;;;6870;0.431;;;1259.29;0.232;;;;;6622.8;0.172
5133.88;0.78;;;;;;;;;;;6892;0.517;;;1276.11;0.251;;;;;6642.85;0.19
5156;0.983;;;;;;;;;;;6914;0.399;;;1331.74;0.224;;;;;6662.15;0.19
5178;0.9;;;;;;;;;;;6936;0.468;;;1352.06;0.214;;;;;6681.5;0.156
5200.25;0.735;;;;;;;;;;;6958;0.452;;;1372.33;0.216;;;;;6701.45;0.145
5222.75;0.79;;;;;;;;;;;6980;0.435;;;1413.83;0.193;;;;;6721.55;0.162
5245.25;0.766;;;;;;;;;;;7002;0.427;;;1453.46;0.2;;;;;6741.5;0.184
5267.75;0.94;;;;;;;;;;;7024;0.399;;;1472.87;0.217;;;;;6761.4;0.136
5290;0.831;;;;;;;;;;;7046;0.395;;;1492.64;0.234;;;;;6781.3;0.156
5312;0.895;;;;;;;;;;;7068;0.379;;;1512.96;0.219;;;;;6801.2;0.144
5334.25;0.71;;;;;;;;;;;7090;0.46;;;1532.63;0.237;;;;;6821.6;0.139
5356.75;0.8;;;;;;;;;;;7112;0.403;;;1551.84;0.196;;;;;6842.05;0.155
5379.25;0.868;;;;;;;;;;;7134;0.541;;;1612.32;0.203;;;;;6862.65;0.158
5401.75;0.79;;;;;;;;;;;;;;;1654.52;0.233;;;;;6884.05;0.181
5424.25;0.712;;;;;;;;;;;;;;;1674.45;0.217;;;;;6905.25;0.177
5446.75;0.741;;;;;;;;;;;;;;;1694.99;0.205;;;;;6925.6;0.143
5469;0.77;;;;;;;;;;;;;;;1715.69;0.188;;;;;6946.1;0.157
5491.5;0.704;;;;;;;;;;;;;;;1736.81;0.184;;;;;6966.8;0.164
5514;0.78;;;;;;;;;;;;;;;1757.43;0.224;;;;;6986.75;0.151
5536.5;0.87;;;;;;;;;;;;;;;1819.75;0.185;;;;;7006.85;0.163
5559;0.841;;;;;;;;;;;;;;;1841.96;0.205;;;;;7027.2;0.147
5581.25;0.896;;;;;;;;;;;;;;;1864.26;0.21;;;;;7047.95;0.141
5603.75;0.97;;;;;;;;;;;;;;;1909.35;0.208;;;;;7069.5;0.155
5626.33;0.94;;;;;;;;;;;;;;;1929.51;0.233;;;;;7091.5;0.175
5649;0.82;;;;;;;;;;;;;;;1950.58;0.171;;;;;7113.4;0.155
5671.67;0.78;;;;;;;;;;;;;;;1994.89;0.187;;;;;7135.1;0.156
5694.25;0.83;;;;;;;;;;;;;;;2016.36;0.202;;;;;;
5716.75;0.86;;;;;;;;;;;;;;;2038.64;0.218;;;;;;
5739.5;0.76;;;;;;;;;;;;;;;2062.27;0.2;;;;;;
5762;0.75;;;;;;;;;;;;;;;2109.22;0.213;;;;;;
5784.5;0.891;;;;;;;;;;;;;;;2132.97;0.187;;;;;;
5807.5;0.83;;;;;;;;;;;;;;;2155.48;0.215;;;;;;
5830;0.812;;;;;;;;;;;;;;;2195.57;0.234;;;;;;
5852.5;0.948;;;;;;;;;;;;;;;2220.71;0.277;;;;;;
5875.5;0.92;;;;;;;;;;;;;;;2245.48;0.262;;;;;;
5898.25;0.783;;;;;;;;;;;;;;;2293.32;0.178;;;;;;
5920.75;0.91;;;;;;;;;;;;;;;2315.61;0.207;;;;;;
5943.5;1.07;;;;;;;;;;;;;;;2339.76;0.182;;;;;;
5966.5;0.98;;;;;;;;;;;;;;;2363.27;0.207;;;;;;
5989.5;0.813;;;;;;;;;;;;;;;2387.12;0.191;;;;;;
6012.36;0.859;;;;;;;;;;;;;;;2412.89;0.178;;;;;;
6035.07;0.75;;;;;;;;;;;;;;;2437.56;0.18;;;;;;
6057.79;0.97;;;;;;;;;;;;;;;2461.28;0.198;;;;;;
6080.5;0.83;;;;;;;;;;;;;;;2486.12;0.203;;;;;;
6103.21;0.91;;;;;;;;;;;;;;;2513.33;0.218;;;;;;
6125.93;0.88;;;;;;;;;;;;;;;2540.78;0.222;;;;;;
6148.64;0.87;;;;;;;;;;;;;;;2567.98;0.241;;;;;;
6171.5;0.857;;;;;;;;;;;;;;;2595.21;0.255;;;;;;
6194.5;0.816;;;;;;;;;;;;;;;2620.71;0.231;;;;;;
6217.5;1.1;;;;;;;;;;;;;;;2647.04;0.195;;;;;;
6240.5;0.87;;;;;;;;;;;;;;;2676;0.177;;;;;;
6263.5;1;;;;;;;;;;;;;;;2704.54;0.189;;;;;;
6286.5;1.1;;;;;;;;;;;;;;;2787.62;0.2;;;;;;
6309.5;1.07;;;;;;;;;;;;;;;2815.83;0.199;;;;;;
6332.5;0.86;;;;;;;;;;;;;;;2844.28;0.182;;;;;;
6355.5;0.885;;;;;;;;;;;;;;;2875.23;0.188;;;;;;
6378.5;0.79;;;;;;;;;;;;;;;2911.19;0.183;;;;;;
6401.5;0.87;;;;;;;;;;;;;;;2946.13;0.199;;;;;;
6424.5;0.85;;;;;;;;;;;;;;;2978.5;0.183;;;;;;
6447.5;0.857;;;;;;;;;;;;;;;3008.64;0.209;;;;;;
6470.5;0.953;;;;;;;;;;;;;;;3038.67;0.212;;;;;;
6493.38;0.83;;;;;;;;;;;;;;;3079.16;0.194;;;;;;
6516.13;1.13;;;;;;;;;;;;;;;3119.62;0.205;;;;;;
6538.88;0.88;;;;;;;;;;;;;;;3151.33;0.198;;;;;;
6561.63;0.84;;;;;;;;;;;;;;;3182.91;0.206;;;;;;
6584.5;0.9;;;;;;;;;;;;;;;3216.31;0.215;;;;;;
6607.5;0.87;;;;;;;;;;;;;;;3250.22;0.207;;;;;;
6630.5;0.848;;;;;;;;;;;;;;;3349.64;0.196;;;;;;
6653.5;0.79;;;;;;;;;;;;;;;3393.91;0.217;;;;;;
6676.5;0.81;;;;;;;;;;;;;;;3429.05;0.203;;;;;;
6699.5;0.82;;;;;;;;;;;;;;;3497.12;0.2;;;;;;
6722.5;0.861;;;;;;;;;;;;;;;3568.31;0.179;;;;;;
6745.5;1.04;;;;;;;;;;;;;;;3800.78;0.196;;;;;;
;;;;;;;;;;;;;;;;3835.48;0.18;;;;;;
;;;;;;;;;;;;;;;;3868.4;0.191;;;;;;
;;;;;;;;;;;;;;;;3901.97;0.188;;;;;;
;;;;;;;;;;;;;;;;3936.01;0.184;;;;;;
;;;;;;;;;;;;;;;;4141.37;0.203;;;;;;
;;;;;;;;;;;;;;;;4178.42;0.196;;;;;;
;;;;;;;;;;;;;;;;4221.82;0.2;;;;;;
;;;;;;;;;;;;;;;;4273.58;0.215;;;;;;
;;;;;;;;;;;;;;;;4602.7;0.218;;;;;;
;;;;;;;;;;;;;;;;4643.04;0.188;;;;;;
;;;;;;;;;;;;;;;;4921.29;0.192;;;;;;
;;;;;;;;;;;;;;;;5217.51;0.201;;;;;;
;;;;;;;;;;;;;;;;5321.33;0.241;;;;;;
;;;;;;;;;;;;;;;;5370.69;0.208;;;;;;
;;;;;;;;;;;;;;;;5416.02;0.243;;;;;;
;;;;;;;;;;;;;;;;5455.92;0.225;;;;;;
;;;;;;;;;;;;;;;;5541.78;0.2;;;;;;
;;;;;;;;;;;;;;;;5584.91;0.187;;;;;;
;;;;;;;;;;;;;;;;5627.31;0.218;;;;;;
;;;;;;;;;;;;;;;;5905.18;0.233;;;;;;
;;;;;;;;;;;;;;;;6197.56;0.211;;;;;;
;;;;;;;;;;;;;;;;6235.17;0.201;;;;;;
;;;;;;;;;;;;;;;;6272.64;0.192;;;;;;
;;;;;;;;;;;;;;;;6310.87;0.209;;;;;;
;;;;;;;;;;;;;;;;6418.34;0.207;;;;;;
;;;;;;;;;;;;;;;;6459.31;0.229;;;;;;
;;;;;;;;;;;;;;;;6820.81;0.212;;;;;;
;;;;;;;;;;;;;;;;7437.21;0.233;;;;;;
;;;;;;;;;;;;;;;;8372.4;0.194;;;;;;
;;;;;;;;;;;;;;;;8539.93;0.28;;;;;;
;;;;;;;;;;;;;;;;8697.08;0.198;;;;;;
;;;;;;;;;;;;;;;;9367.08;0.187;;;;;;
;;;;;;;;;;;;;;;;9967.08;0.183;;;;;;
;;;;;;;;;;;;;;;;10709.58;0.191;;;;;;
;;;;;;;;;;;;;;;;10748.19;0.21;;;;;;
;;;;;;;;;;;;;;;;10829.86;0.197;;;;;;
;;;;;;;;;;;;;;;;10990.69;0.268;;;;;;
;;;;;;;;;;;;;;;;11004.31;0.228;;;;;;
;;;;;;;;;;;;;;;;11077.92;0.251;;;;;;
;;;;;;;;;;;;;;;;11137.22;0.2;;;;;;
;;;;;;;;;;;;;;;;11242.36;0.222;;;;;;
;;;;;;;;;;;;;;;;11275;0.21;;;;;;
;;;;;;;;;;;;;;;;11309.86;0.214;;;;;;
;;;;;;;;;;;;;;;;11701.25;0.204;;;;;;
;;;;;;;;;;;;;;;;11823.61;0.195;;;;;;
;;;;;;;;;;;;;;;;11866.25;0.206;;;;;;
;;;;;;;;;;;;;;;;11879.31;0.27;;;;;;
;;;;;;;;;;;;;;;;11981.94;0.218;;;;;;
;;;;;;;;;;;;;;;;12435.97;0.253;;;;;;
;;;;;;;;;;;;;;;;12536.53;0.251;;;;;;
;;;;;;;;;;;;;;;;13000.97;0.238;;;;;;
;;;;;;;;;;;;;;;;13314.17;0.316;;;;;;
;;;;;;;;;;;;;;;;13362.36;0.258;;;;;;
;;;;;;;;;;;;;;;;13418.19;0.267;;;;;;
;;;;;;;;;;;;;;;;13442.08;0.268;;;;;;
;;;;;;;;;;;;;;;;13465.56;0.294;;;;;;
;;;;;;;;;;;;;;;;13492.92;0.252;;;;;;
;;;;;;;;;;;;;;;;13633.33;0.286;;;;;;
;;;;;;;;;;;;;;;;13887.5;0.357;;;;;;
;;;;;;;;;;;;;;;;13912.36;0.363;;;;;;
;;;;;;;;;;;;;;;;13934.44;0.312;;;;;;
;;;;;;;;;;;;;;;;13957.36;0.322;;;;;;
;;;;;;;;;;;;;;;;13983.47;0.337;;;;;;
;;;;;;;;;;;;;;;;14453.33;0.446;;;;;;
;;;;;;;;;;;;;;;;14653.06;0.365;;;;;;
;;;;;;;;;;;;;;;;14677.64;0.347;;;;;;
;;;;;;;;;;;;;;;;14704.31;0.345;;;;;;
;;;;;;;;;;;;;;;;14730.83;0.363;;;;;;
;;;;;;;;;;;;;;;;14784.58;0.403;;;;;;
;;;;;;;;;;;;;;;;14809.86;0.393;;;;;;
;;;;;;;;;;;;;;;;14887.36;0.362;;;;;;
;;;;;;;;;;;;;;;;14914.31;0.4;;;;;;
;;;;;;;;;;;;;;;;14941.67;0.434;;;;;;
;;;;;;;;;;;;;;;;14969.44;0.385;;;;;;
;;;;;;;;;;;;;;;;14997.08;0.353;;;;;;
;;;;;;;;;;;;;;;;15024.72;0.326;;;;;;
;;;;;;;;;;;;;;;;15203.89;0.416;;;;;;
;;;;;;;;;;;;;;;;15247.78;0.439;;;;;;
;;;;;;;;;;;;;;;;15274.17;0.446;;;;;;
;;;;;;;;;;;;;;;;15300.97;0.457;;;;;;
;;;;;;;;;;;;;;;;15327.92;0.401;;;;;;
;;;;;;;;;;;;;;;;15354.44;0.418;;;;;;
;;;;;;;;;;;;;;;;15380.14;0.399;;;;;;
;;;;;;;;;;;;;;;;15406.25;0.351;;;;;;
;;;;;;;;;;;;;;;;15432.92;0.393;;;;;;
;;;;;;;;;;;;;;;;15481.11;0.455;;;;;;
;;;;;;;;;;;;;;;;15506.81;0.43;;;;;;
;;;;;;;;;;;;;;;;15559.44;0.414;;;;;;
;;;;;;;;;;;;;;;;15585.42;0.39;;;;;;
;;;;;;;;;;;;;;;;15612.08;0.394;;;;;;
;;;;;;;;;;;;;;;;15635;0.381;;;;;;
;;;;;;;;;;;;;;;;15685.69;0.41;;;;;;
;;;;;;;;;;;;;;;;15712.78;0.325;;;;;;
;;;;;;;;;;;;;;;;15740.83;0.328;;;;;;
;;;;;;;;;;;;;;;;15767.64;0.406;;;;;;
;;;;;;;;;;;;;;;;15792.36;0.352;;;;;;
;;;;;;;;;;;;;;;;15842.92;0.401;;;;;;
;;;;;;;;;;;;;;;;15894.31;0.352;;;;;;
;;;;;;;;;;;;;;;;15939.44;0.364;;;;;;
;;;;;;;;;;;;;;;;15988.19;0.221;;;;;;
;;;;;;;;;;;;;;;;16033.06;0.323;;;;;;
;;;;;;;;;;;;;;;;16049.03;0.266;;;;;;
;;;;;;;;;;;;;;;;16112.92;0.302;;;;;;
;;;;;;;;;;;;;;;;16140.83;0.33;;;;;;
;;;;;;;;;;;;;;;;16168.61;0.268;;;;;;
;;;;;;;;;;;;;;;;16194.31;0.339;;;;;;
;;;;;;;;;;;;;;;;16220.69;0.398;;;;;;
;;;;;;;;;;;;;;;;16292.08;0.357;;;;;;
;;;;;;;;;;;;;;;;16370.83;0.385;;;;;;
;;;;;;;;;;;;;;;;16398.33;0.39;;;;;;
;;;;;;;;;;;;;;;;16452.92;0.367;;;;;;
;;;;;;;;;;;;;;;;16479.58;0.379;;;;;;
;;;;;;;;;;;;;;;;16526.94;0.428;;;;;;
;;;;;;;;;;;;;;;;16603.75;0.427;;;;;;
;;;;;;;;;;;;;;;;16669.58;0.353;;;;;;
;;;;;;;;;;;;;;;;16796.53;0.382;;;;;;
;;;;;;;;;;;;;;;;16820.69;0.364;;;;;;
;;;;;;;;;;;;;;;;16845.69;0.356;;;;;;
;;;;;;;;;;;;;;;;16898.47;0.384;;;;;;
;;;;;;;;;;;;;;;;16923.19;0.535;;;;;;
;;;;;;;;;;;;;;;;16950.28;0.436;;;;;;
;;;;;;;;;;;;;;;;16973.61;0.384;;;;;;
;;;;;;;;;;;;;;;;17030.42;0.36;;;;;;
;;;;;;;;;;;;;;;;17074.03;0.384;;;;;;
;;;;;;;;;;;;;;;;17097.92;0.46;;;;;;
;;;;;;;;;;;;;;;;17169.31;0.363;;;;;;
;;;;;;;;;;;;;;;;17193.89;0.373;;;;;;
;;;;;;;;;;;;;;;;17247.08;0.411;;;;;;
;;;;;;;;;;;;;;;;17322.36;0.333;;;;;;
;;;;;;;;;;;;;;;;17351.25;0.329;;;;;;
;;;;;;;;;;;;;;;;17402.78;0.382;;;;;;
;;;;;;;;;;;;;;;;17423.89;0.393;;;;;;
;;;;;;;;;;;;;;;;17442.08;0.513;;;;;;
;;;;;;;;;;;;;;;;17489.58;0.583;;;;;;
;;;;;;;;;;;;;;;;17514.03;0.464;;;;;;
;;;;;;;;;;;;;;;;17540.97;0.515;;;;;;
;;;;;;;;;;;;;;;;17592.78;0.502;;;;;;
;;;;;;;;;;;;;;;;17613.89;0.555;;;;;;
;;;;;;;;;;;;;;;;17658.33;0.607;;;;;;
;;;;;;;;;;;;;;;;17760.56;0.58;;;;;;
;;;;;;;;;;;;;;;;17805.83;0.544;;;;;;
;;;;;;;;;;;;;;;;17898.61;0.482;;;;;;
;;;;;;;;;;;;;;;;17928.33;0.545;;;;;;
;;;;;;;;;;;;;;;;17999.17;0.34;;;;;;
;;;;;;;;;;;;;;;;18026.39;0.291;;;;;;
;;;;;;;;;;;;;;;;18051.39;0.304;;;;;;
;;;;;;;;;;;;;;;;18108.89;0.337;;;;;;
;;;;;;;;;;;;;;;;18225.14;0.352;;;;;;
;;;;;;;;;;;;;;;;18247.64;0.313;;;;;;
;;;;;;;;;;;;;;;;18370.42;0.261;;;;;;
;;;;;;;;;;;;;;;;18436.81;0.258;;;;;;
;;;;;;;;;;;;;;;;18460.97;0.27;;;;;;
;;;;;;;;;;;;;;;;18563.33;0.251;;;;;;
;;;;;;;;;;;;;;;;18588.33;0.239;;;;;;
;;;;;;;;;;;;;;;;18639.17;0.308;;;;;;
;;;;;;;;;;;;;;;;18711.39;0.278;;;;;;
;;;;;;;;;;;;;;;;18737.64;0.301;;;;;;
;;;;;;;;;;;;;;;;18762.64;0.269;;;;;;
;;;;;;;;;;;;;;;;18813.75;0.297;;;;;;
;;;;;;;;;;;;;;;;18835.56;0.285;;;;;;
;;;;;;;;;;;;;;;;18875.69;0.265;;;;;;
;;;;;;;;;;;;;;;;19111.81;0.275;;;;;;
;;;;;;;;;;;;;;;;19176.94;0.349;;;;;;
;;;;;;;;;;;;;;;;19204.17;0.311;;;;;;
;;;;;;;;;;;;;;;;19250.97;0.308;;;;;;
;;;;;;;;;;;;;;;;19301.81;0.367;;;;;;
;;;;;;;;;;;;;;;;19326.25;0.311;;;;;;
;;;;;;;;;;;;;;;;19379.31;0.272;;;;;;
;;;;;;;;;;;;;;;;19408.19;0.363;;;;;;
;;;;;;;;;;;;;;;;19465.69;0.253;;;;;;
;;;;;;;;;;;;;;;;19494.31;0.233;;;;;;
;;;;;;;;;;;;;;;;19521.25;0.229;;;;;;
;;;;;;;;;;;;;;;;19699.86;0.324;;;;;;
;;;;;;;;;;;;;;;;19765.56;0.311;;;;;;
;;;;;;;;;;;;;;;;19793.33;0.339;;;;;;
;;;;;;;;;;;;;;;;19820.28;0.353;;;;;;
;;;;;;;;;;;;;;;;19847.5;0.351;;;;;;
;;;;;;;;;;;;;;;;19869.58;0.333;;;;;;
;;;;;;;;;;;;;;;;19885.42;0.328;;;;;;
;;;;;;;;;;;;;;;;19906.81;0.294;;;;;;
;;;;;;;;;;;;;;;;19934.44;0.341;;;;;;
;;;;;;;;;;;;;;;;19959.44;0.369;;;;;;
;;;;;;;;;;;;;;;;19995.28;0.374;;;;;;
;;;;;;;;;;;;;;;;20045.83;0.375;;;;;;
;;;;;;;;;;;;;;;;20145.14;0.452;;;;;;
;;;;;;;;;;;;;;;;20169.58;0.508;;;;;;
;;;;;;;;;;;;;;;;20195.28;0.5;;;;;;
;;;;;;;;;;;;;;;;20245;0.478;;;;;;
;;;;;;;;;;;;;;;;20312.5;0.468;;;;;;
;;;;;;;;;;;;;;;;20336.53;0.485;;;;;;
;;;;;;;;;;;;;;;;20397.92;0.45;;;;;;
;;;;;;;;;;;;;;;;20439.58;0.484;;;;;;
;;;;;;;;;;;;;;;;20463.89;0.452;;;;;;
;;;;;;;;;;;;;;;;20484.44;0.374;;;;;;
;;;;;;;;;;;;;;;;20529.58;0.402;;;;;;
;;;;;;;;;;;;;;;;20554.86;0.344;;;;;;
;;;;;;;;;;;;;;;;20603.75;0.357;;;;;;
;;;;;;;;;;;;;;;;20724.31;0.316;;;;;;
;;;;;;;;;;;;;;;;20764.17;0.282;;;;;;
;;;;;;;;;;;;;;;;20786.94;0.325;;;;;;
;;;;;;;;;;;;;;;;20813.06;0.324;;;;;;
;;;;;;;;;;;;;;;;20839.72;0.365;;;;;;
;;;;;;;;;;;;;;;;20865.28;0.302;;;;;;
;;;;;;;;;;;;;;;;20889.31;0.242;;;;;;
;;;;;;;;;;;;;;;;20911.94;0.329;;;;;;
;;;;;;;;;;;;;;;;20936.25;0.296;;;;;;
;;;;;;;;;;;;;;;;20976.67;0.231;;;;;;
;;;;;;;;;;;;;;;;21015.56;0.28;;;;;;
;;;;;;;;;;;;;;;;21032.92;0.22;;;;;;
;;;;;;;;;;;;;;;;21060.56;0.249;;;;;;
;;;;;;;;;;;;;;;;21164.72;0.31;;;;;;
;;;;;;;;;;;;;;;;21187.08;0.306;;;;;;
;;;;;;;;;;;;;;;;21211.67;0.321;;;;;;
;;;;;;;;;;;;;;;;21240.28;0.374;;;;;;
;;;;;;;;;;;;;;;;21266.11;0.371;;;;;;
;;;;;;;;;;;;;;;;21290.14;0.389;;;;;;
;;;;;;;;;;;;;;;;21324.86;0.376;;;;;;
;;;;;;;;;;;;;;;;21353.33;0.326;;;;;;
;;;;;;;;;;;;;;;;21410.42;0.332;;;;;;
;;;;;;;;;;;;;;;;21462.5;0.361;;;;;;
;;;;;;;;;;;;;;;;21490.69;0.291;;;;;;
;;;;;;;;;;;;;;;;21520.14;0.277;;;;;;
;;;;;;;;;;;;;;;;21541.94;0.343;;;;;;
;;;;;;;;;;;;;;;;21633.89;0.39;;;;;;
;;;;;;;;;;;;;;;;21661.53;0.326;;;;;;
;;;;;;;;;;;;;;;;21687.64;0.34;;;;;;
;;;;;;;;;;;;;;;;21712.78;0.404;;;;;;
;;;;;;;;;;;;;;;;21735.69;0.404;;;;;;
;;;;;;;;;;;;;;;;21858.33;0.333;;;;;;
;;;;;;;;;;;;;;;;21888.75;0.361;;;;;;
;;;;;;;;;;;;;;;;21933.19;0.277;;;;;;
;;;;;;;;;;;;;;;;21947.64;0.279;;;;;;