AICC-C14Be;C14Be 
229.4151136;-2.83706
234.883142;-2.62034
239.8319792;-2.37826
244.7335833;-2.0851
249.92875;-1.68158
255.26625;-1.15979
260.3813542;-0.743062
265.2740625;-0.528248
270.1667708;-0.525222
275.0594792;-0.880242
279.9567083;-1.3087
285.003125;-1.31055
290.121875;-0.836374
295.240625;-0.572008
300.359375;-0.772408
305.478125;-1.09762
310.596875;-1.32827
315.715625;-1.44062
320.834375;-1.42677
325.953125;-1.22545
330.9348846;-1.01256
335.3534615;-0.847403
339.7111538;-0.741823
344.2504167;-0.695823
348.97125;-0.733117
353.6267179;-0.703496
358.0134615;-0.498251
362.3711538;-0.143077
366.9104167;0.154502
371.63125;0.360888
376.3491987;0.468175
381.0552885;0.399284
385.7600962;0.1977
390.4649038;0.0946664
395.1697115;0.173197
399.8745192;0.372023
404.5793269;0.708935
409.2841346;1.21161
413.9889423;1.65669
418.69375;1.97503
423.4083846;2.17846
428.4473077;2.28084
433.6434615;2.22683
438.8396154;2.16662
444.0357692;2.15757
449.2319231;2.20556
454.4280769;2.30272
459.6242308;2.49054
464.7906923;2.70776
469.6825;2.92868
474.5075;3.13554
479.5062692;3.20181
485.2194231;2.9931
491.0098077;2.53118
496.5933929;2.05715
501.9701786;1.56511
507.3469643;1.15188
512.72375;0.93408
518.1005357;1.00659
523.5104093;1.09072
529.2263462;1.06987
535.0167308;0.902524
540.6193352;0.602533
545.8346429;0.0572336
551.0382143;-0.549562
556.2417857;-0.905574
561.4453571;-0.828968
566.6489286;-0.556916
571.8525;-0.178356
577.0560714;0.364028
582.2596429;0.864691
587.4632143;1.21888
592.6667857;1.38311
597.847375;1.43842
602.9334821;1.30773
608.009375;1.02069
612.9769821;0.780878
617.72125;0.633747
622.45875;0.567441
627.3045357;0.495
632.3736607;0.410493
637.4495536;0.321829
642.5254464;0.252727
647.6013393;0.209116
652.684031;0.151471
657.9910833;0.0382852
663.4069167;-0.177874
668.82275;-0.390278
674.2385833;-0.500101
679.6544167;-0.438169
685.0739851;-0.342829
690.6168103;-0.318835
696.2193966;-0.419547
701.8219828;-0.530331
707.424569;-0.562247
713.0271552;-0.467855
718.5934011;-0.351911
723.8235;-0.242078
728.9718333;-0.136384
734.1201667;-0.0545887
739.2685;-0.0223864
744.4168333;-0.0615164
749.5651667;-0.12059
754.7135;-0.189724
759.8618333;-0.278798
765.0101667;-0.38386
770.1585;-0.518745
775.3068333;-0.705189
780.4651;-0.881923
785.71525;-1.02523
790.98775;-1.11929
796.26025;-1.15226
801.53275;-1.08064
806.80525;-0.851065
812.0513875;-0.657237
817.0536719;-0.611806
821.9966406;-0.787902
826.9462;-0.972063
832.11325;-1.08523
837.38575;-1.07998
842.6538938;-1.00966
847.7782812;-0.884161
852.8329687;-0.659994
857.8876562;-0.428077
863.1108333;-0.259561
868.5025;-0.207808
873.8941667;-0.225384
879.1173437;-0.23916
884.1720312;-0.247157
889.2267187;-0.229608
894.2814062;-0.137104
899.3360937;0.101511
904.3907812;0.452637
909.4495469;0.716653
914.5250781;0.81055
919.6024219;0.704683
924.6797656;0.610531
929.7571094;0.583438
934.8344531;0.657004
939.9117969;0.686949
944.9891406;0.580379
950.0664844;0.232545
955.1438281;-0.178671
960.2211719;-0.542589
965.2985156;-0.831536
970.3758594;-1.04946
975.5067031;-1.2023
980.7478906;-1.23866
985.9924219;-1.16249
991.2369531;-1.05878
996.4814844;-0.899862
1001.726016;-0.675847
1006.970547;-0.455912
1012.215078;-0.251914
1017.459609;-0.0697821
1022.697971;0.0766493
1027.732721;0.155758
1032.66875;0.112205
1037.604779;-0.00262183
1042.647529;-0.107687
1047.910391;-0.195084
1053.179922;-0.268764
1058.393658;-0.338609
1063.378015;-0.404619
1068.337574;-0.468768
1073.303332;-0.527103
1078.473672;-0.577647
1083.743203;-0.616445
1089.012734;-0.635591
1094.167169;-0.61532
1099.206507;-0.518079
1104.245846;-0.359678
1109.285184;-0.238939
1114.324522;-0.191436
1119.36386;-0.254723
1124.411193;-0.327998
1129.722344;-0.373707
1135.161406;-0.376041
1140.600469;-0.37848
1145.879559;-0.416598
1150.998676;-0.529922
1156.117794;-0.706597
1161.236912;-0.865582
1166.356029;-0.991069
1171.475147;-1.0712
1176.601147;-1.1198
1181.954265;-1.13095
1187.4175;-1.06907
1192.880735;-0.947984
1198.343971;-0.775612
1203.807206;-0.502536
1209.270441;-0.09713
1214.709395;0.318064
1219.92375;0.745025
1225.083472;1.2134
1230.243194;1.63227
1235.500041;1.91073
1240.957206;1.92622
1246.420441;1.62935
1251.888324;1.37588
1257.399191;1.26066
1262.920515;1.39242
1268.441838;1.53793
1273.963162;1.49954
1279.484485;1.10135
1285.005809;0.39476
1290.471919;-0.222979
1295.711042;-0.674778
1300.925625;-0.879601
1306.140208;-0.989636
1311.508162;-1.0029
1317.029485;-0.824537
1322.550809;-0.494061
1327.944919;-0.248651
1332.816042;-0.167364
1337.630625;-0.335186
1342.445208;-0.528777
1347.401397;-0.673033
1352.499191;-0.728423
1357.596985;-0.690993
1362.643801;-0.600273
1367.481042;-0.40685
1372.295625;-0.0553835
1377.110208;0.262413
1381.924792;0.445739
1386.739375;0.372057
1391.553958;0.0690378
1396.404493;-0.216263
1401.587574;-0.473961
1406.851544;-0.68429
1412.115515;-0.847255
1417.233264;-0.92925
1422.204792;-0.8611
1427.176319;-0.65664
1432.147847;-0.460149
1437.119375;-0.275582
1442.090903;-0.108867
1447.062431;0.0281389
1452.033958;0.119625
1457.005486;0.118156
1461.977014;0.00989783
1466.955375;-0.0588915
1472.159236;-0.0269418
1477.472431;0.194688
1482.785625;0.493342
1488.098819;0.671372
1493.412014;0.622054
1498.725208;0.228778
1504.038403;-0.180368
1509.351597;-0.482841
1514.664792;-0.585747
1519.977986;-0.518733
1525.291181;-0.495255
1530.604375;-0.570654
1535.917569;-0.818056
1541.230764;-1.09714
1546.627069;-1.30314
1552.194792;-1.37677
1557.767708;-1.2864
1563.334759;-1.15261
1568.708224;-0.955619
1573.987829;-0.630209
1579.267434;-0.209976
1584.570504;0.107431
1590.090625;0.225169
1595.663542;-0.00301852
1601.236458;-0.324146
1606.809375;-0.568239
1612.382292;-0.674027
1617.955208;-0.609885
1623.524088;-0.533928
1628.959737;-0.465922
1634.330789;-0.411795
1639.701842;-0.361667
1645.096766;-0.276003
1650.7125;-0.115278
1656.381944;0.185734
1662.051389;0.508444
1667.625348;0.775772
1673.002368;0.942263
1678.373421;0.956525
1683.744474;0.887734
1689.264722;0.700319
1694.934167;0.275691
1700.603611;-0.348596
1706.252289;-0.882006
1711.708882;-1.24745
1717.11875;-1.30857
1722.528618;-1.19974
1727.938487;-1.13246
1733.348355;-1.14625
1738.758224;-1.30633
1744.168092;-1.4704
1749.674136;-1.51789
1755.378542;-1.3401
1761.088958;-0.88169
1766.793364;-0.411455
1772.299408;0.0468889
1777.709276;0.501247
1783.119145;0.93976
1788.532855;1.30907
1793.982105;1.5558
1799.44;1.58707
1804.897895;1.48194
1810.355789;1.36491
1815.813684;1.22216
1821.271579;1.028
1826.729474;0.833803
1832.187368;0.681085
1837.645263;0.605418
1843.103158;0.644358
1848.561053;0.718847
1854.018947;0.828883
1859.476842;1.01202
1864.934737;1.27617
1870.385934;1.47309
1875.616118;1.52175
1880.739145;1.28182
1885.862171;0.79481
1890.985197;0.37695
1896.108224;0.0875368
1901.23125;0.0352719
1906.354276;0.12924
1911.477303;0.233067
1916.600329;0.362564
1921.723355;0.537496
1926.846382;0.694617
1931.969408;0.764752
1937.092434;0.660937
1942.215461;0.298185
1947.338487;-0.0547069
1952.526316;-0.283103
1957.778947;-0.272371
1963.031579;0.0229498
1968.284211;0.286627
1973.536842;0.445531
1978.789474;0.400842
1984.042105;0.178253
1989.294737;-0.00482729
1994.547368;-0.114798
1999.8;-0.0884119
2005.052632;0.0209662
2010.257989;0.126373
2015.269;0.22781
2020.259;0.327251
2025.249;0.422723
2030.303089;0.514225
2035.620658;0.601756
2040.966711;0.687293
2046.312763;0.766886
2051.658816;0.83658
2057.004868;0.892422
2062.350921;0.930461
2067.696974;0.946745
2072.909375;0.931388
2077.988125;0.848818
2083.066875;0.681247
2088.145625;0.503777
2093.358026;0.30653
2098.704079;0.0598554
2104.050132;-0.23822
2109.394688;-0.477014
2114.689875;-0.58933
2119.961125;-0.462509
2125.232375;-0.126197
2130.509174;0.174527
2135.969079;0.404085
2141.517763;0.50121
2147.066447;0.48171
2152.592937;0.470106
2157.914125;0.48023
2163.185375;0.531849
2168.456625;0.601242
2173.732226;0.654816
2179.048077;0.676752
2184.373718;0.643338
2189.699359;0.576315
2195.025;0.513233
2200.350641;0.454095
2205.676282;0.400875
2211.001923;0.355551
2216.289424;0.328006
2221.420125;0.33405
2226.533875;0.391473
2231.647625;0.456793
2236.761375;0.482574
2241.875125;0.435218
2246.988875;0.25148
2252.102625;0.0598244
2257.264821;-0.0369687
2262.626184;0.0441104
2268.009079;0.441412
2273.391974;0.927649
2278.646342;1.35853
2283.635625;1.70245
2288.616875;1.92382
2293.598125;2.12937
2298.579375;2.36457
2303.560625;2.6788
2308.541875;3.12151
2313.523125;3.48909
2318.504375;3.65704
2323.485625;3.44355
2328.466875;2.65093
2333.448125;1.7931
2338.429375;1.01827
2343.410625;0.385742
2348.391875;-0.0471761
2353.373125;-0.44057
2358.538975;-0.849782
2364.085563;-1.31434
2369.643687;-1.86784
2375.201813;-2.3502
2380.759937;-2.65666
2386.318062;-2.62712
2391.876188;-2.09162
2397.434312;-1.51463
2402.992438;-1.05622
2408.550562;-0.819179
2414.108688;-0.906281
2419.666812;-1.04082
2425.224938;-1.13782
2430.783062;-1.15971
2436.341188;-1.0729
2441.899313;-0.958428
2447.341237;-0.820242
2452.5435;-0.638577
2457.7385;-0.381813
2462.9335;-0.148769
2468.1285;0.0170721
2473.3235;0.0485102
2478.5185;-0.12363
2483.7135;-0.317515
2488.829338;-0.481756
2493.781905;-0.592636
2498.729524;-0.618534
2503.677143;-0.612812
2508.66929;-0.607092
2513.8445;-0.601376
2519.0395;-0.599617
2524.2345;-0.591931
2529.488337;-0.56646
2534.984062;-0.503439
2540.505938;-0.381129
2546.027812;-0.24301
2551.502357;-0.122682
2556.782321;-0.0320037
2562.04125;-0.000621547
2567.300179;0.0188989
2572.580143;0.115498
2578.054688;0.366258
2583.576563;0.923364
2589.098437;1.60103
2594.620313;2.09883
2600.142187;2.25471
2605.664062;1.76825
2611.185938;0.945781
2616.666301;0.259684
2621.762679;-0.179359
2626.765655;-0.155915
2631.768631;0.274675
2636.77661;0.655853
2641.949687;0.936228
2647.202812;1.02686
2652.455937;0.951471
2657.70406;0.897818
2662.787083;0.895551
2667.79006;0.998034
2672.793036;1.22305
2677.796012;1.42831
2682.924063;1.57427
2688.177187;1.61152
2693.430313;1.5203
2698.683437;1.42117
2704.159107;1.32994
2709.857321;1.25452
2715.555536;1.20875
2721.25375;1.15902
2727.043136;1.09941
2733.020562;1.02201
2739.003688;0.914958
2744.986813;0.780233
2750.878766;0.592142
2756.582679;0.299296
2762.280893;-0.191196
2767.979107;-0.735055
2773.728605;-1.24927
2779.688938;-1.73186
2785.672062;-2.17097
2791.655188;-2.56464
2797.469279;-2.89307
2802.588452;-3.11281
2807.6325;-3.13491
2812.676548;-3.02853
2817.720595;-2.89054
2822.764643;-2.6893
2827.80869;-2.35565
2832.852738;-1.91131
2837.896786;-1.51046
2842.940833;-1.18077
2847.984881;-0.981523
2853.028929;-0.942371
2858.072976;-0.922988
2863.243125;-0.917442
2868.539375;-0.937592
2873.835625;-0.991346
2879.131875;-1.06487
2884.505;-1.1799
2889.955;-1.37992
2895.405;-1.71632
2900.855;-2.01912
2906.305;-2.20532
2911.755;-2.16817
2917.205;-1.73772
2922.655;-1.20252
2928.105;-0.740457
2933.555;-0.410815
2939.005;-0.312423
2944.455;-0.364244
2949.905;-0.443739
2955.355;-0.578578
2960.805;-0.833985
2966.255;-1.18031
2971.707714;-1.45944
2977.25;-1.61011
2982.835714;-1.51372
2988.421429;-1.1189
2994.007143;-0.747794
2999.592857;-0.46761
3005.178571;-0.359384
3010.764286;-0.508098
3016.35;-0.690417
3022.025086;-0.839143
3027.8845;-0.928578
3033.7495;-0.927101
3039.6145;-0.894006
3045.390129;-0.833246
3050.981429;-0.713196
3056.567143;-0.486424
3062.152857;-0.249774
3067.690893;-0.0842819
3073.032917;-0.047264
3078.35375;-0.259285
3083.674583;-0.59385
3088.995417;-0.845409
3094.31625;-0.948739
3099.637083;-0.76154
3104.957917;-0.327288
3110.273913;0.0496411
3115.430284;0.313906
3120.509261;0.362734
3125.588239;0.148686
3130.667216;-0.0673444
3135.823587;-0.251758
3141.139583;-0.380836
3146.460417;-0.41505
3151.78125;-0.401838
3157.076048;-0.353055
3162.26381;-0.233128
3167.44;0.0251456
3172.61619;0.348634
3177.792381;0.6148
3182.968571;0.778182
3188.144762;0.75182
3193.320952;0.555473
3198.497143;0.37098
3203.673333;0.218101
3208.849524;0.114627
3214.025714;0.076368
3219.201905;0.0381014
3224.378095;-0.0120317
3229.554286;-0.0878664
3234.730476;-0.201262
3239.906667;-0.298853
3245.171619;-0.349019
3250.619643;-0.304322
3256.073214;-0.0955888
3261.526786;0.142783
3266.980357;0.309994
3272.433929;0.336868
3277.8875;0.102842
3283.341071;-0.263615
3288.794643;-0.551022
3294.248214;-0.698112
3299.701786;-0.578388
3305.155357;-0.221501
3310.603971;0.107706
3315.888977;0.377611
3321.094659;0.542755
3326.300341;0.581394
3331.506023;0.596309
3336.758839;0.583543
3342.108869;0.517401
3347.461845;0.348476
3352.814821;0.187445
3358.167798;0.125226
3363.520774;0.256689
3368.87375;0.767619
3374.226726;1.4584
3379.579702;2.01477
3384.932679;2.32604
3390.285655;2.17878
3395.638631;1.62236
3400.986741;1.11141
3406.174261;0.693329
3411.28392;0.439284
3416.39358;0.388803
3421.503239;0.356099
3426.643521;0.323383
3431.846964;0.288678
3437.052321;0.251985
3442.257679;0.219232
3447.463036;0.194373
3452.668393;0.18729
3457.87375;0.217747
3463.079107;0.262026
3468.27478;0.280599
3473.380872;0.253701
3478.465174;0.137849
3483.549477;-0.0590496
3488.633779;-0.252009
3493.718081;-0.433123
3498.802384;-0.606345
3503.886686;-0.769697
3508.970988;-0.911323
3514.260504;-1.02331
3519.973274;-1.07603
3525.698869;-1.03191
3531.424464;-0.956181
3537.15006;-0.8943
3542.875655;-0.856155
3548.60125;-0.867432
3554.326845;-0.894537
3560.05244;-0.893986
3565.778036;-0.83811
3571.503631;-0.66959
3577.229226;-0.408192
3582.949616;-0.182385
3588.498239;-0.0297228
3593.96358;-0.0134507
3599.42892;-0.161239
3604.894261;-0.303114
3610.256407;-0.401524
3615.405714;-0.424844
3620.548571;-0.311803
3625.691429;-0.159251
3630.834286;-0.0264793
3635.977143;0.0805822
3641.12;0.13624
3646.262857;0.154328
3651.387013;0.146706
