AICC-C14Be;C14Be 
3656.338182;0.0876791
3661.247273;-0.0741398
3666.156364;-0.320964
3671.065455;-0.540134
3676.091429;-0.702003
3681.234286;-0.769021
3686.377143;-0.685848
3691.52;-0.565138
3696.617688;-0.416776
3701.622216;-0.211114
3706.62392;0.101258
3711.625625;0.42547
3716.646384;0.688395
3721.843393;0.846549
3727.083274;0.805063
3732.323155;0.587656
3737.563036;0.39197
3742.802917;0.2437
3748.042798;0.178423
3753.282679;0.215901
3758.52256;0.245457
3763.643352;0.245345
3768.645057;0.18592
3773.646761;0.0316066
3778.648466;-0.138538
3783.766006;-0.306725
3789.359762;-0.480862
3795.005;-0.674784
3800.650238;-0.860819
3806.274948;-0.985604
3811.709773;-0.995775
3817.098409;-0.782629
3822.487045;-0.375808
3827.875682;-0.000633481
3833.392619;0.315228
3839.037857;0.532246
3844.683095;0.601009
3850.328333;0.630223
3855.891459;0.643605
3861.285227;0.623364
3866.673864;0.54974
3872.0625;0.452378
3877.457903;0.343133
3882.915893;0.206197
3888.389107;0.00994762
3893.862321;-0.235735
3899.33056;-0.449818
3904.634602;-0.61451
3909.859034;-0.682379
3915.083466;-0.635636
3920.307898;-0.573103
3925.61194;-0.496757
3931.080179;-0.394739
3936.553393;-0.241356
3942.026607;-0.0860204
3947.455041;0.0337173
3952.699375;0.0842563
3957.923807;0.0063034
3963.148239;-0.136895
3968.383491;-0.246517
3973.975833;-0.292916
3979.74131;-0.216799
3985.506786;0.00555357
3991.272262;0.204165
3996.906705;0.331601
4002.410114;0.320661
4007.913523;0.10217
4013.416932;-0.144014
4018.920341;-0.370458
4024.42375;-0.571232
4029.927159;-0.728549
4035.430568;-0.842406
4040.939219;-0.900949
4046.620833;-0.856738
4052.38631;-0.607003
4058.151786;-0.104305
4063.917262;0.368721
4069.591761;0.750806
4075.175284;0.974749
4080.758807;0.959519
4086.34233;0.877063
4091.925852;0.755053
4097.509375;0.544079
4103.092898;0.157177
4108.67642;-0.306834
4114.265261;-0.681929
4120.029583;-0.902884
4125.878988;-0.825423
4131.728393;-0.386295
4137.577798;0.0488527
4143.294261;0.418752
4148.877784;0.681899
4154.461307;0.784927
4160.04483;0.842472
4165.650239;0.87232
4171.345625;0.850755
4177.050739;0.732318
4182.755852;0.558513
4188.466399;0.396543
4194.35625;0.252333
4200.333036;0.137746
4206.309821;0.0567312
4212.286607;-0.00849813
4218.127557;-0.0520128
4223.83267;-0.0560248
4229.537784;-0.00274603
4235.242898;0.0643414
4240.948011;0.129426
4246.653125;0.198438
4252.358239;0.275327
4258.063352;0.346262
4263.764233;0.395428
4269.325417;0.403063
4274.818869;0.32173
4280.312321;0.133643
4285.805774;-0.0327306
4291.174375;-0.14379
4296.418125;-0.152101
4301.661875;-0.00627615
4306.905625;0.167192
4312.149375;0.334704
4317.393125;0.498237
4322.636875;0.659765
4327.880625;0.811384
4333.124375;0.933331
4338.368125;0.997931
4343.611875;0.951825
4348.855625;0.773268
4354.099375;0.612472
4359.277315;0.499085
4364.319524;0.480538
4369.357619;0.624034
4374.395714;0.810985
4379.392589;0.962333
4384.22;1.04448
4389.029091;1.0001
4393.838182;0.898379
4398.647273;0.849996
4403.456364;0.91029
4408.265455;1.18401
4413.074545;1.72255
4417.883636;2.21758
4422.692727;2.6019
4427.501818;2.7846
4432.310909;2.62139
4437.12;2.34747
4441.948554;2.10318
4446.957143;1.91617
4452.009524;1.83388
4457.061905;1.83853
4462.109693;1.81153
4467.005909;1.71731
4471.828636;1.49261
4476.651364;1.10384
4481.474091;0.734804
4486.296818;0.415153
4491.119545;0.186393
4495.942273;0.107815
4500.765;0.0924558
4505.587727;0.100787
4510.410455;0.154549
4515.233182;0.301177
4520.055909;0.528813
4524.878636;0.726774
4529.732898;0.873322
4534.618693;0.926947
4539.504489;0.842195
4544.390284;0.72777
4549.317958;0.613316
4554.417798;0.492907
4559.53625;0.354684
4564.654702;0.21248
4569.754542;0.0840837
4574.682216;-0.0225977
4579.568011;-0.0897771
4584.453807;-0.117454
4589.339602;-0.137252
4594.225398;-0.139289
4599.111193;-0.101823
4603.996989;-0.011019
4608.882784;0.0777818
4613.851625;0.134933
4619.161875;0.134741
4624.509034;0.0258172
4629.856193;-0.142426
4635.203352;-0.290929
4640.550511;-0.411791
4645.89767;-0.483266
4651.24483;-0.491521
4656.591989;-0.489918
4661.939148;-0.482414
4667.286307;-0.457147
4672.633466;-0.410165
4677.980625;-0.353324
4683.327784;-0.296511
4688.674943;-0.241698
4694.022102;-0.188888
4699.369261;-0.138079
4704.71642;-0.0912487
4710.355774;-0.0483961
4716.287321;-0.0134742
4722.218869;0.00758764
4728.150417;0.0207189
4733.995687;0.0278962
4739.663011;0.0152844
4745.324943;-0.0289751
4750.986875;-0.0732589
4756.648807;-0.0918731
4762.310739;-0.0630768
4767.97267;0.0585887
4773.634602;0.267194
4779.296534;0.469846
4784.958466;0.672475
4790.620398;0.879032
4796.28233;1.10138
4801.944261;1.31777
4807.53992;1.53019
4812.863125;1.74456
4818.156875;1.97866
4823.450625;2.2088
4828.744375;2.38951
4834.038125;2.49114
4839.331875;2.44647
4844.625625;2.21997
4849.919375;1.96576
4855.213125;1.6799
4860.506875;1.32683
4865.800625;0.847245
4871.094375;0.339965
4876.388125;-0.131758
4881.681875;-0.556068
4886.975625;-0.903319
4892.269375;-1.16758
4897.563125;-1.38047
4903.095511;-1.50445
4908.866534;-1.45649
4914.637557;-1.14766
4920.40858;-0.826992
4926.179602;-0.583428
4931.950625;-0.486139
4937.721648;-0.66162
4943.49267;-0.979426
4949.263693;-1.2261
4955.034716;-1.34037
4960.805739;-1.19969
4966.576761;-0.750711
4972.347784;-0.325464
4978.118807;0.00687011
4983.88983;0.171188
4989.660852;0.0449504
4995.431875;-0.182104
5001.189398;-0.403247
5006.822045;-0.628359
5012.424318;-0.8693
5018.026591;-1.11026
5023.628864;-1.28799
5029.231136;-1.3511
5034.833409;-1.18693
5040.435682;-0.67493
5046.037955;-0.157012
5051.640227;0.240326
5057.2425;0.414311
5062.844773;0.169272
5068.447045;-0.303073
5074.049318;-0.718115
5079.651591;-1.03633
5085.253864;-1.17272
5090.856136;-1.09171
5096.458409;-0.98898
5101.968682;-0.874403
5107.289205;-0.740076
5112.603977;-0.562278
5117.91875;-0.386471
5123.233523;-0.244275
5128.548295;-0.16336
5133.863068;-0.204997
5139.177841;-0.355352
5144.492614;-0.497812
5149.691848;-0.624471
5154.775543;-0.729401
5159.859239;-0.804694
5164.942935;-0.862208
5170.045117;-0.907874
5175.318295;-0.941691
5180.633068;-0.951801
5185.947841;-0.938201
5191.262614;-0.892988
5196.6825;-0.796395
5202.2075;-0.595058
5207.7325;-0.227709
5213.2575;0.171258
5218.7825;0.578123
5224.3075;1.01858
5229.8325;1.54797
5235.3575;2.10106
5240.8825;2.57512
5246.4075;2.92068
5251.9325;3.03498
5257.4575;2.86469
5262.9825;2.66671
5268.5075;2.46279
5274.0325;2.24505
5279.5575;2.00161
5285.0825;1.75222
5290.581633;1.50482
5295.8415;1.25741
5301.043167;1.00011
5306.244833;0.734911
5311.4465;0.479591
5316.648167;0.240081
5321.849833;0.0262633
5327.0515;-0.146049
5332.253167;-0.310457
5337.459509;-0.488699
5342.709101;-0.70647
5347.969213;-1.00923
5353.229326;-1.41673
5358.489438;-1.78273
5363.749551;-2.0598
5369.009663;-2.17479
5374.269775;-2.01305
5379.529888;-1.75845
5384.785435;-1.51964
5390.013596;-1.30059
5395.237191;-1.11909
5400.460787;-0.967237
5405.684382;-0.799563
5410.907978;-0.59433
5416.131573;-0.304106
5421.355169;0.120524
5426.578764;0.525396
5431.813044;0.845288
5437.09125;1.00905
5442.374205;0.886234
5447.657159;0.595427
5452.940114;0.302654
5458.223068;-0.00394558
5463.506023;-0.344135
5468.788977;-0.731747
5474.071932;-1.08377
5479.312696;-1.37057
5484.466444;-1.54469
5489.617556;-1.51127
5494.768667;-1.35926
5499.919778;-1.22304
5505.070889;-1.11645
5510.222;-1.0652
5515.373111;-1.07915
5520.524222;-1.08122
5525.675333;-1.0398
5530.826444;-0.913381
5535.977556;-0.618943
5541.128667;-0.24543
5546.279778;0.0628782
5551.430889;0.258545
5556.582;0.238801
5561.733111;-0.0378662
5566.884222;-0.31056
5572.117887;-0.531847
5577.521818;-0.65429
5582.930909;-0.606736
5588.34;-0.521611
5593.749091;-0.485873
5599.158182;-0.544982
5604.567273;-0.79776
5609.976364;-1.21456
5615.385455;-1.5839
5620.734444;-1.86428
5626.023333;-1.98651
5631.312222;-1.83202
5636.601111;-1.58856
5641.89;-1.35891
5647.178889;-1.15295
5652.467778;-0.982535
5657.756667;-0.849644
5663.045556;-0.74242
5668.351944;-0.676669
5673.675833;-0.693902
5678.999722;-0.855382
5684.323611;-1.06427
5689.6475;-1.26126
5694.971389;-1.44439
5700.295278;-1.61167
5705.619167;-1.76113
5710.943056;-1.88684
5716.266944;-1.9789
5721.590833;-2.0077
5726.914722;-1.92577
5732.238611;-1.80626
5737.5625;-1.69066
5742.886389;-1.57897
5748.210278;-1.47317
5753.534167;-1.37525
5758.858056;-1.29111
5764.288182;-1.23461
5769.824545;-1.23143
5775.360909;-1.31319
5780.897273;-1.39294
5786.390308;-1.43904
5791.705217;-1.42185
5797.00087;-1.28603
5802.296522;-1.03949
5807.592174;-0.798826
5813.008182;-0.566022
5818.544545;-0.337125
5824.080909;-0.114109
5829.617273;0.0931436
5835.110308;0.270799
5840.425217;0.393163
5845.72087;0.418733
5851.016522;0.355413
5856.312174;0.304004
5861.694659;0.282294
5867.163977;0.312026
5872.633295;0.422846
5878.102614;0.545581
5883.550055;0.664417
5888.907556;0.783311
5894.255333;0.908189
5899.603111;1.0351
5904.950889;1.13638
5910.298667;1.19819
5915.646444;1.18693
5920.994222;1.06307
5926.342;0.911606
5931.6827;0.748343
5936.994301;0.555497
5942.302757;0.29354
5947.611213;-0.0236943
5952.9195;-0.315169
5958.185;-0.567049
5963.417353;-0.755615
5968.649706;-0.845292
5973.882059;-0.905253
5979.114412;-0.943403
5984.346765;-0.945909
5989.579118;-0.873237
5994.811471;-0.737247
6000.043824;-0.607116
6005.295556;-0.488768
6010.566667;-0.388135
6015.837778;-0.313123
6021.108889;-0.261749
6026.38;-0.23402
6031.651111;-0.257597
6036.922222;-0.379921
6042.193333;-0.591105
6047.464444;-0.780468
6052.817935;-0.934175
6058.253804;-1.02653
6063.689674;-1.01998
6069.125543;-0.965913
6074.58118;-0.88409
6080.219659;-0.746841
6085.902614;-0.498826
6091.585568;-0.155855
6097.268523;0.151628
6102.827935;0.39793
6108.263804;0.52771
6113.699674;0.457961
6119.135543;0.325055
6124.571413;0.206077
6130.007283;0.11091
6135.443152;0.0553653
6140.879022;0.0513033
6146.314891;0.0690781
6151.752919;0.124502
6157.195398;0.257106
6162.638011;0.528159
6168.080625;0.826982
6173.504308;1.08638
6178.75288;1.2767
6183.958859;1.33865
6189.164837;1.24457
6194.370815;1.13083
6199.576793;1.00138
6204.782772;0.832506
6209.98875;0.582707
6215.194728;0.303369
6220.40302;0.073553
6225.687667;-0.0632606
6231.009333;-0.0299885
6236.331;0.26824
6241.652667;0.606112
6246.9972;0.930262
6252.408;1.2486
6257.823;1.5631
6263.238;1.85992
6268.650646;2.1035
6273.985598;2.2563
6279.28288;2.24712
6284.580163;1.98511
6289.877446;1.67774
6295.174728;1.36654
6300.472011;1.03966
6305.769293;0.6714
6311.066576;0.27362
6316.363859;-0.0845047
6321.661141;-0.373324
6326.958424;-0.539474
6332.255707;-0.494014
6337.552989;-0.383198
6342.856439;-0.299918
6348.216934;-0.265917
6353.591305;-0.330603
6358.965676;-0.513741
6364.340047;-0.667091
6369.714418;-0.741248
6375.088789;-0.663077
6380.46316;-0.294228
6385.837532;0.22102
6391.211903;0.655379
6396.586274;0.947575
6401.960645;0.973097
6407.335016;0.674628
6412.709387;0.380257
6418.083758;0.147307
6423.458129;0.0232108
6428.8325;0.100864
6434.206871;0.291327
6439.596236;0.458226
6445.373797;0.585751
6451.322146;0.642279
6457.270495;0.588282
6463.218844;0.518632
6469.167193;0.457048
6475.115542;0.407483
6481.063891;0.381797
6487.012241;0.370108
6492.96059;0.360562
6498.908939;0.35118
6504.857288;0.341963
6510.805637;0.330941
6516.753986;0.322062
6522.689034;0.313354
6528.569402;0.298889
6534.443859;0.276689
6540.318315;0.252687
6546.192772;0.266414
6551.864239;0.357399
6557.332717;0.606677
6562.801196;1.13877
6568.269674;1.7244
6573.738152;2.20151
6579.20663;2.48709
6584.675109;2.40722
6590.143587;1.88084
6595.612065;1.37244
6601.080543;0.963059
6606.549022;0.733719
6612.0175;0.83859
6617.485978;1.13537
6622.954457;1.41258
6628.422935;1.66429
6633.891413;1.87864
6639.359891;2.04379
6644.82837;2.17749
6650.272293;2.27385
6655.615272;2.30717
6660.947337;2.2221
6666.279402;2.02655
6671.611467;1.81146
6676.943533;1.55704
6682.275598;1.22179
6687.607663;0.732583
6692.939728;0.215921
6698.271793;-0.241236
6703.603859;-0.601331
6708.935924;-0.781354
6714.267989;-0.747705
6719.600054;-0.707907
6724.93212;-0.691607
6730.264185;-0.726474
6735.59625;-0.861916
6740.928315;-1.04457
6746.259207;-1.1934
6751.551359;-1.28468
6756.824728;-1.26506
6762.098098;-1.07918
6767.371467;-0.873304
6772.644837;-0.692892
6777.918207;-0.557705
6783.191576;-0.507268
6788.464946;-0.531699
6793.738315;-0.551937
6799.011685;-0.564031
6804.285054;-0.556118
6809.558424;-0.518314
6814.831793;-0.464456
6820.105163;-0.400466
6825.378533;-0.310536
6830.651902;-0.166992
6835.925272;0.0420257
6841.198641;0.227578
6846.629576;0.360022
6852.385489;0.393899
6858.15125;0.242246
6863.917011;-6.60188E-05
6869.684039;-0.176894
6875.492885;-0.228942
6881.322005;-0.0376251
6887.151126;0.529483
6892.980247;1.10279
6898.809368;1.54196
6904.638489;1.74423
6910.46761;1.48824
6916.296731;0.82932
6922.125852;0.216137
6927.954973;-0.303879
6933.784093;-0.663522
6939.613214;-0.787688
6945.442335;-0.854257
6951.258076;-0.898802
6957.007692;-0.903532
6962.748352;-0.828919
6968.489011;-0.686818
6974.22967;-0.560239
6979.93913;-0.461039
6985.617391;-0.41491
6991.295652;-0.457426
6996.973913;-0.529293
7002.652174;-0.598884
7008.330435;-0.660271
7014.008696;-0.715427
7019.686957;-0.760398
7025.365217;-0.805061
7031.043478;-0.855348
7036.721739;-0.915211
7042.4;-1.00046
7048.078261;-1.09329
7053.756315;-1.17001
7059.427554;-1.21873
7065.095489;-1.21378
7070.763424;-1.13143
7076.431359;-1.03492
7082.099293;-0.942035
7087.767228;-0.852785
7093.435163;-0.773088
7099.103098;-0.698993
7104.771033;-0.622594
7110.438967;-0.537956
7116.106902;-0.439149
7121.774837;-0.306407
7127.442772;-0.16147
7133.110707;-0.00631145
7138.778641;0.176858
7144.446576;0.427569
7150.114511;0.747802
7155.782446;0.971534