Age Synchro C14;Diff AICC;Diff volcanoWD;Diff volcanoPS1
226.043;-2.262;-1.712;23.871
236.9;-3.421;-6.32;22.22
247.737;-4.327;-8.074;20.87
258.591;-5.215;-12.252;19.089
269.893;-5.656;-14.952;17.846
281.205;-6.357;-15.137;16.517
292.518;-7.33;-16.951;15.235
303.83;-8.302;-19.494;14.406
315.154;-9.264;-23.688;12.972
326.926;-9.299;-24.808;11.925
338.712;-8.843;-27.506;11.541
350.493;-8.392;-31.154;9.742
362.28;-7.935;-32.588;7.92
374.07;-7.926;-34.244;5.873
386.318;-7.911;-35.642;4.154
399.349;-7.112;-37.522;2.218
413.127;-5.567;-36.679;0.508
426.924;-4.641;-34.609;-1.123
441.566;-3.509;-33.026;-2.189
457.084;-1.501;-31.621;-1.878
473.183;1.088;-26.783;-1.485
489.291;2.913;-22.704;-0.844
505.406;3.973;-19.508;3.12
522.092;5.605;-15.642;6.277
538.208;6.665;-12.193;9.593
554.219;7.864;-9.996;12.515
568.997;8.072;-9.225;12.932
582.221;6.726;-10.42;10.166
595.418;5.353;-11.328;8.977
608.625;4.169;-14.03;8.863
622.23;3.561;-11.827;8.767
635.699;2.818;-15.791;8.572
648.701;1.607;-15.927;8.317
662.159;-0.165;-15.891;8.406
676.069;-2.502;-17.703;8.802
689.754;-5.065;-18.496;7.769
703.217;-7.849;-20.524;6.623
716.906;-10.006;-22.379;4.552
730.821;-11.536;-21.945;4.598
744.741;-13.061;-23.735;4.976
758.661;-14.586;-25.831;5.695
772.58;-16.299;-28.061;5.147
786.505;-18.191;-29.303;4.318
800.886;-19.628;-29.97;3.49
815.264;-21.067;-31.604;2.15
829.653;-22.674;-34.032;0.53
844.034;-24.469;-36.107;-1.187
858.424;-26.253;-36.731;-3.46
873.266;-27.586;-36.902;-5.547
888.113;-28.951;-37.835;-8.917
902.969;-30.342;-38.028;-12.931
919.014;-30.545;-38.215;-15.413
936.739;-29.067;-36.932;-15.639
955.803;-26.518;-35.17;-15.545
974.893;-24.211;-32.887;-14.811
993.989;-21.901;-30.731;-14.671
1013.67;-19;-29.2;-13.95
1033.36;-16.13;-27.18;-13.22
1053.04;-13.31;-24.39;-12.29
1072.73;-10.49;-21.67;-10.07
1092.42;-7.79;-20.63;-6.16
1112.69;-4.66;-18.29;
1132.38;-2.24;-15.82;
1152.08;0.06;-12.01;
1172.28;2.85;-5.83;
1191.04;3.62;-5.45;
1209.07;3.08;-4.31;
1227.62;3.05;-2.56;
1246.43;3.29;0.96;
1266.34;4.52;5.2;
1286.63;6.04;10.48;
1307.3;7.94;12.84;
1326.25;8.12;12.51;
1344.81;8.62;11.3;
1363.37;9.85;9.8;
1381.94;11.09;7.5;
1401.02;12.84;5.54;
1419.58;13.78;7.7;
1438.15;14.45;5.24;
1457.23;15.64;4.38;
1476.32;16.83;4.76;
1495.41;17.41;6.07;
1514.5;17.37;6.91;
1533.59;17.33;10.38;
1552.68;17.29;13.66;
1571.77;16.79;15.93;
1591.39;16.35;17.34;
1611;15.89;14.31;
1630.1;14.93;13.84;
1649.72;14.32;12.5;
1669.34;13.52;11.53;
1688.96;12.74;6.08;
1708.58;11.95;3.61;
1728.21;11.09;2.63;
1748.34;10.66;1.26;
1767.97;9.74;0.58;
1787.5;8.71;-0.46;
1805.96;6.52;-3.76;
1823.87;3.69;-7.87;
1841.78;0.86;-9.99;
1859.7;-1.96;-13.01;
1877.61;-4.15;-13.16;
1895.52;-5.71;-13.59;
1913.43;-7.27;-13.38;
1931.34;-8.83;-15.35;
1949.25;-10.63;-17.99;
1967.16;-12.68;-21.57;
1985.08;-14.72;-22.96;
2003.45;-16.31;-25.12;
2021.84;-18.06;-27.32;
2039.76;-20.45;-29.98;
2058.13;-22.4;-32.94;
2076.51;-24.33;-35.24;
2094.9;-26.64;-38.18;
2113.28;-29.35;-41.8;
2132.81;-30.9;-41.86;
2153.74;-30.9;-41.59;
2174.43;-30.98;-35.92;
2195.38;-30.64;-35.73;
2216.58;-29.9;-35.18;
2237.92;-29.01;-29.09;
2261.08;-26.04;-20.95;
2284.94;-22.11;-13.51;
2308.8;-18.17;-6.96;
2332.67;-14.23;1.6;
2356.53;-11.45;4.53;
2380.39;-9.82;9.45;
2404.25;-8.19;12.98;
2428.12;-6.55;14.26;
2451.98;-4.2;15.79;
2475.72;-1.24;15.74;
2498.15;0.41;13.18;
2519.89;1.37;10.69;
2541.11;1.16;7.66;
2562.85;0.81;4.73;
2584.59;0.46;2.74;
2605.8;-0.42;-0.82;
2627.54;-0.23;-1.53;
2649.28;0.5;-2.4;
2671.03;1.24;-2.53;
2692.76;1.96;-2.32;
2714.5;1.22;-0.54;
2736.25;-0.96;1.05;
2757.9;-3.24;1.57;
2777.94;-7.13;0.85;
2797.27;-10.36;-0.08;
2817.06;-11.76;0.23;
2836.86;-13.14;-0.24;
2856.18;-15.01;-1.28;
2875.51;-17.71;-1.8;
2895.31;-20.8;-2.8;
2915.1;-23.91;-5.27;
2934.9;-26.99;-8.96;
2954.7;-30.37;-12.87;
2974.49;-34.04;-16.64;
2993.82;-38.17;-19.53;
3013.15;-42.3;-20.99;
3032.94;-45.41;-22.26;
3052.74;-47.96;-24.42;
3073.01;-50.04;-25.14;
3093.27;-52.13;-26.49;
3113.07;-54.37;-28.17;
3132.87;-56.31;-28.32;
3152.67;-58.25;-28.94;
3172.46;-60.2;-26.68;
3192.26;-62.72;-27.46;
3212.06;-65.83;-29.14;
3231.86;-68.93;-31.57;
3252.15;-71.55;-33.44;
3274.9;-71.49;-32.52;
3299.9;-68.97;-28.95;
3324.95;-66.41;-23.94;
3350.6;-63.24;-19.15;
3376.25;-59.76;-16.53;
3401.31;-56.56;-13.85;
3426.67;-53.07;-10.19;
3452.31;-49.29;-8.27;
3477.67;-46.88;-8.92;
3502.72;-45.88;-9.3;
3527.78;-44.87;-8.18;
3553.43;-43.27;-6.62;
3578.59;-40.93;-5.12;
3601.12;-40;-7.94;
3622.54;-40.18;-10.17;
3642.81;-41.51;-14.05;
3663.07;-43.05;-18.66;
3683.34;-44.79;-20.3;
3703.14;-47;-21.47;
3723.86;-48.29;-22.47;
3747.78;-47.23;-20.19;
3773.43;-45.28;-15.52;
3799.08;-43.35;-11.6;
3824.74;-41.4;-8.21;
3850.38;-39.1;-4.21;
3876.04;-36.43;-2.06;
3901.69;-33.77;-1.4;
3927.34;-31.11;-0.63;
3952.99;-29.06;0.44;
3978.65;-27.61;0.58;
4004.89;-25.59;1;
4030.55;-24.14;1.94;
4056.2;-22.88;3.27;
4082.44;-21.21;4.65;
4107.71;-20.51;5.94;
4130.86;-21.93;6.06;
4152.86;-24.76;3.98;
4173.13;-29.59;-0.89;
4193.4;-34.43;-5.58;
4214.14;-38.79;-8.31;
4234.41;-42.61;-12.63;
4254.68;-45.41;-15.75;
4275.42;-47.74;-18.6;
4296.15;-50.08;-21.57;
4316.43;-51.92;-22.96;
4336.69;-52.82;-23.97;
4357.43;-53.24;-24.58;
4378.17;-53.66;-24.36;
4398.44;-54.58;-23.9;
4419.1;-55.14;-21.56;
4442.13;-53.33;-18.15;
4465.47;-51.21;-14.58;
4488.79;-49.25;-11.18;
4511.6;-47.94;-9.28;
4534.41;-46.62;-6.43;
4557.73;-44.8;-3.2;
4581.07;-43.97;-2.86;
4604.4;-44.17;-5.47;
4627.73;-44.37;-8.73;
4651.87;-43.76;-9.64;
4677.42;-42.43;-9.34;
4703.07;-41.69;-8.99;
4729.32;-40.35;-8.75;
4755.57;-39.01;-8.95;
4781.82;-36.87;-7.3;
4808.06;-33.92;-5.89;
4834.31;-30.96;-4.83;
4860.56;-28;-4.28;
4886.71;-26.2;-3.78;
4910.89;-27.41;-4.16;
4934.23;-29.46;-4.08;
4957.56;-31.52;-3.78;
4980.89;-33.21;-3.87;
5004.22;-34.54;-7.98;
5027.55;-35.85;-11.2;
5050.89;-37.17;-12.91;
5075.3;-36.77;-12.62;
5101.51;-33.95;-10.23;
5128.35;-30.49;-7.56;
5155.19;-27.04;-6.57;
5181.44;-24.64;-7.58;
5207.69;-22.69;-5.86;
5233.94;-20.75;-5.17;
5260.19;-18.82;-3.34;
5286.74;-16.12;1.97;
5313.23;-13.04;7.73;
5337.36;-12.32;10.16;
5360.96;-12.13;9.3;
5384.55;-11.86;2.62;
5408.87;-10.79;1.16;
5435.11;-7.79;0.76;
5461.19;-4.96;1.8;
5485.44;-3.92;-3.25;
5509.32;-3.22;-3.07;
5534.71;-1.01;1.56;
5561.55;2.65;8.21;
5587.16;4.77;12.72;
5608.51;2.32;12.2;
5629.48;-0.51;11.97;
5650.69;-3.1;12.09;
5671.9;-5.77;12.33;
5693.11;-8.52;11.33;
5714.32;-11.26;12.04;
5735.53;-14.01;10.33;
5756.51;-17.19;7.48;
5777.72;-20.34;8.82;
5798.93;-23.49;6.9;
5820.14;-26.64;4.93;
5841.35;-29.64;3.57;
5862.5;-32.56;1.65;
5885.8;-33.32;1.16;
5909.75;-33.44;1.06;
5933.79;-33.29;0.65;
5957.82;-32.98;0.22;
5982.64;-31.88;-0.8;
6009.37;-28.87;0.57;
6036.51;-26.09;0.32;
6063.36;-24.25;-0.7;
6090.21;-22.4;1.06;
6117.64;-19.98;1.49;
6144.49;-17.6;-0.85;
6171.34;-14.7;-0.87;
6198.78;-11.21;-0.73;
6225.29;-8.65;0.67;
6247.48;-10.61;-1.14;
6268.92;-13.54;-3.45;
6291.31;-15.52;-5.02;
6315.58;-15.62;-6.18;
6339.82;-15.77;-6.66;
6363.91;-16.09;-6.75;
6388;-16.42;-7.19;
6413.25;-15.58;-5.21;
6440.31;-14.24;-3.84;
6467.41;-14.16;0.01;
6494.51;-14.09;3.11;
6521.64;-13.98;5.59;
6546.5;-15.21;7.01;
6568.58;-18.28;4.11;
6590.26;-21.76;1.62;
6611.94;-25.23;-0.58;
6633.63;-28.38;-3.56;
6655.54;-31;-5.78;
6681.13;-29.94;-3.51;
6708.57;-27.03;-1.64;
6736.02;-23.97;1.38;
6763.46;-20.79;4.9;
6790.39;-18.11;7.02;
6815.09;-17.67;6.95;
6839.49;-18.66;5.67;
6863.74;-20.93;4.96;
6887.87;-23.33;2.8;
6912;-25.72;0.71;
6936.13;-27.91;-0.02;
6960.39;-29.77;-1.1;
6984.78;-31.5;-1.57;
7009.17;-33.23;-2.23;
7033.57;-34.93;-3.08;
7057.96;-36.61;-6.29;
7082.35;-38.29;-9.12;
7106.74;-39.97;-12;
7131.16;-41.63;-13.89;