Age_synchroBe;C14Be 
227;-2.83706
232.303;-2.62034
237.605;-2.37826
242.908;-2.0851
248.211;-1.68158
253.514;-1.15979
258.816;-0.743062
264.119;-0.528248
269.422;-0.525222
274.724;-0.880242
280.027;-1.3087
285.33;-1.31055
290.633;-0.836374
295.935;-0.572008
300.648;-0.772408
305.362;-1.09762
310.075;-1.32827
314.789;-1.44062
319.502;-1.42677
324.216;-1.22545
328.929;-1.01256
333.643;-0.847403
338.356;-0.741823
343.07;-0.695823
347.784;-0.733117
352.497;-0.703496
357.211;-0.498251
361.924;-0.143077
366.638;0.154502
371.351;0.360888
376.065;0.468175
380.778;0.399284
385.492;0.1977
390.205;0.0946664
394.919;0.173197
399.632;0.372023
404.346;0.708935
409.059;1.21161
413.773;1.65669
418.486;1.97503
423.2;2.17846
427.913;2.28084
432.627;2.22683
437.34;2.16662
442.054;2.15757
446.768;2.20556
451.481;2.30272
456.195;2.49054
460.908;2.70776
466.154;2.92868
471.457;3.13554
476.76;3.20181
482.062;2.9931
487.365;2.53118
492.668;2.05715
497.97;1.56511
503.273;1.15188
508.576;0.93408
513.878;1.00659
519.181;1.09072
524.484;1.06987
529.787;0.902524
535.089;0.602533
540.392;0.0572336
545.695;-0.549562
550.998;-0.905574
556.3;-0.828968
561.603;-0.556916
566.906;-0.178356
572.208;0.364028
577.511;0.864691
582.814;1.21888
588.117;1.38311
593.419;1.43842
598.722;1.30773
604.025;1.02069
609.327;0.780878
614.63;0.633747
619.933;0.567441
625.236;0.495
630.538;0.410493
635.841;0.321829
641.144;0.252727
646.446;0.209116
651.274;0.151471
655.987;0.0382852
660.701;-0.177874
665.415;-0.390278
670.128;-0.500101
674.842;-0.438169
679.555;-0.342829
684.269;-0.318835
688.982;-0.419547
693.696;-0.530331
698.409;-0.562247
703.123;-0.467855
707.836;-0.351911
712.55;-0.242078
717.263;-0.136384
721.977;-0.0545887
726.69;-0.0223864
731.404;-0.0615164
736.117;-0.12059
740.831;-0.189724
745.544;-0.278798
750.258;-0.38386
754.972;-0.518745
759.685;-0.705189
764.399;-0.881923
769.112;-1.02523
773.826;-1.11929
778.539;-1.15226
783.253;-1.08064
787.966;-0.851065
792.68;-0.657237
797.393;-0.611806
802.107;-0.787902
806.82;-0.972063
811.534;-1.08523
816.195;-1.07998
820.835;-1.00966
825.475;-0.884161
830.115;-0.659994
834.755;-0.428077
839.395;-0.259561
844.034;-0.207808
848.674;-0.225384
853.314;-0.23916
857.954;-0.247157
862.594;-0.229608
867.234;-0.137104
871.874;0.101511
876.514;0.452637
881.153;0.716653
885.793;0.81055
890.433;0.704683
895.073;0.610531
899.713;0.583438
904.353;0.657004
908.993;0.686949
913.7;0.580379
918.413;0.232545
923.127;-0.178671
927.84;-0.542589
932.554;-0.831536
937.267;-1.04946
941.981;-1.2023
946.694;-1.23866
951.408;-1.16249
956.121;-1.05878
960.835;-0.899862
965.673;-0.675847
970.976;-0.455912
976.279;-0.251914
981.581;-0.0697821
986.884;0.0766493
992.187;0.155758
997.489;0.112205
1002.79;-0.00262183
1008.09;-0.107687
1013.4;-0.195084
1018.7;-0.268764
1024;-0.338609
1029.31;-0.404619
1034.75;-0.468768
1040.71;-0.527103
1046.68;-0.577647
1052.65;-0.616445
1058.61;-0.635591
1064.58;-0.61532
1070.54;-0.518079
1076.51;-0.359678
1082.47;-0.238939
1088.44;-0.191436
1094.4;-0.254723
1100.37;-0.327998
1106.34;-0.373707
1112.3;-0.376041
1118.27;-0.37848
1124.23;-0.416598
1130.2;-0.529922
1136.16;-0.706597
1142.13;-0.865582
1148.09;-0.991069
1154.06;-1.0712
1160.03;-1.1198
1165.99;-1.13095
1171.96;-1.06907
1177.92;-0.947984
1183.89;-0.775612
1189.85;-0.502536
1195.82;-0.09713
1201.78;0.318064
1207.75;0.745025
1213.72;1.2134
1219.68;1.63227
1225.65;1.91073
1231.61;1.92622
1237.58;1.62935
1243.54;1.37588
1249.51;1.26066
1255.47;1.39242
1261.44;1.53793
1267.41;1.49954
1273.37;1.10135
1279.34;0.39476
1285.3;-0.222979
1291.27;-0.674778
1297.23;-0.879601
1303.2;-0.989636
1309.16;-1.0029
1315.13;-0.824537
1321.1;-0.494061
1327.06;-0.248651
1333.03;-0.167364
1338.99;-0.335186
1344.96;-0.528777
1350.92;-0.673033
1356.89;-0.728423
1362.85;-0.690993
1368.82;-0.600273
1374.79;-0.40685
1380.75;-0.0553835
1386.72;0.262413
1392.68;0.445739
1398.65;0.372057
1404.61;0.0690378
1410.58;-0.216263
1416.54;-0.473961
1422.51;-0.68429
1428.48;-0.847255
1434.44;-0.92925
1440.41;-0.8611
1446.37;-0.65664
1452.34;-0.460149
1458.3;-0.275582
1464.27;-0.108867
1470.23;0.0281389
1476.2;0.119625
1482.17;0.118156
1488.13;0.00989783
1494.1;-0.0588915
1500.06;-0.0269418
1506.03;0.194688
1511.99;0.493342
1517.96;0.671372
1523.92;0.622054
1529.89;0.228778
1535.86;-0.180368
1541.82;-0.482841
1547.79;-0.585747
1553.75;-0.518733
1559.72;-0.495255
1565.68;-0.570654
1571.65;-0.818056
1577.61;-1.09714
1583.58;-1.30314
1589.55;-1.37677
1595.51;-1.2864
1601.48;-1.15261
1607.44;-0.955619
1613.41;-0.630209
1619.37;-0.209976
1625.34;0.107431
1631.3;0.225169
1637.27;-0.00301852
1643.24;-0.324146
1649.2;-0.568239
1655.17;-0.674027
1661.13;-0.609885
1667.1;-0.533928
1673.06;-0.465922
1679.03;-0.411795
1684.99;-0.361667
1690.96;-0.276003
1696.93;-0.115278
1702.89;0.185734
1708.86;0.508444
1714.82;0.775772
1720.24;0.942263
1725.55;0.956525
1730.85;0.887734
1736.15;0.700319
1741.45;0.275691
1746.76;-0.348596
1752.06;-0.882006
1757.36;-1.24745
1762.67;-1.30857
1767.97;-1.19974
1773.27;-1.13246
1778.57;-1.14625
1783.88;-1.30633
1789.18;-1.4704
1794.48;-1.51789
1799.78;-1.3401
1805.09;-0.88169
1810.39;-0.411455
1815.69;0.0468889
1821;0.501247
1826.3;0.93976
1831.6;1.30907
1836.9;1.5558
1842.21;1.58707
1847.44;1.48194
1852.15;1.36491
1856.86;1.22216
1861.58;1.028
1866.29;0.833803
1871;0.681085
1875.72;0.605418
1880.43;0.644358
1885.14;0.718847
1889.86;0.828883
1894.57;1.01202
1899.29;1.27617
1904;1.47309
1908.71;1.52175
1913.43;1.28182
1918.14;0.79481
1922.85;0.37695
1927.57;0.0875368
1932.28;0.0352719
1936.99;0.12924
1941.71;0.233067
1946.42;0.362564
1951.13;0.537496
1955.85;0.694617
1960.56;0.764752
1965.27;0.660937
1969.99;0.298185
1974.7;-0.0547069
1979.41;-0.283103
1984.13;-0.272371
1988.84;0.0229498
1993.56;0.286627
1998.27;0.445531
2002.98;0.400842
2007.7;0.178253
2012.41;-0.00482729
2017.12;-0.114798
2021.84;-0.0884119
2026.55;0.0209662
2031.26;0.126373
2035.98;0.22781
2040.69;0.327251
2045.4;0.422723
2050.12;0.514225
2054.83;0.601756
2059.54;0.687293
2064.26;0.766886
2068.97;0.83658
2073.69;0.892422
2078.4;0.930461
2083.11;0.946745
2087.83;0.931388
2092.54;0.848818
2097.25;0.681247
2101.97;0.503777
2106.68;0.30653
2111.39;0.0598554
2116.11;-0.23822
2120.82;-0.477014
2125.53;-0.58933
2130.25;-0.462509
2134.96;-0.126197
2139.67;0.174527
2144.39;0.404085
2149.1;0.50121
2153.82;0.48171
2158.53;0.470106
2163.24;0.48023
2167.96;0.531849
2172.67;0.601242
2177.38;0.654816
2182.1;0.676752
2186.81;0.643338
2191.52;0.576315
2196.24;0.513233
2200.95;0.454095
2205.66;0.400875
2210.38;0.355551
2215.09;0.328006
2219.8;0.33405
2224.52;0.391473
2229.23;0.456793
2233.95;0.482574
2238.66;0.435218
2243.37;0.25148
2248.09;0.0598244
2252.8;-0.0369687
2257.51;0.0441104
2262.23;0.441412
2266.94;0.927649
2271.65;1.35853
2276.37;1.70245
2281.08;1.92382
2285.79;2.12937
2290.51;2.36457
2295.22;2.6788
2299.93;3.12151
2304.65;3.48909
2309.36;3.65704
2314.08;3.44355
2318.79;2.65093
2323.5;1.7931
2328.22;1.01827
2332.93;0.385742
2337.64;-0.0471761
2342.36;-0.44057
2347.07;-0.849782
2351.78;-1.31434
2356.5;-1.86784
2361.21;-2.3502
2365.92;-2.65666
2370.64;-2.62712
2375.35;-2.09162
2380.06;-1.51463
2384.78;-1.05622
2389.49;-0.819179
2394.21;-0.906281
2399;-1.04082
2404.3;-1.13782
2410.15;-1.15971
2416.12;-1.0729
2422.08;-0.958428
2428.05;-0.820242
2434.02;-0.638577
2439.98;-0.381813
2445.95;-0.148769
2451.91;0.0170721
2457.88;0.0485102
2463.84;-0.12363
2469.81;-0.317515
2475.77;-0.481756
2481.74;-0.592636
2487.71;-0.618534
2493.67;-0.612812
2499.64;-0.607092
2505.6;-0.601376
2511.57;-0.599617
2517.53;-0.591931
2523.5;-0.56646
2529.47;-0.503439
2535.43;-0.381129
2541.4;-0.24301
2547.36;-0.122682
2553.33;-0.0320037
2559.29;-0.000621547
2565.26;0.0188989
2571.22;0.115498
2577.19;0.366258
2583.16;0.923364
2589.12;1.60103
2595.09;2.09883
2601.05;2.25471
2607.02;1.76825
2612.98;0.945781
2618.95;0.259684
2624.91;-0.179359
2630.88;-0.155915
2636.84;0.274675
2642.81;0.655853
2648.78;0.936228
2654.74;1.02686
2660.71;0.951471
2666.67;0.897818
2672.64;0.895551
2678.6;0.998034
2684.57;1.22305
2690.53;1.42831
2696.5;1.57427
2702.47;1.61152
2708.43;1.5203
2714.4;1.42117
2720.36;1.32994
2726.33;1.25452
2732.29;1.20875
2738.26;1.15902
2744.23;1.09941
2750.19;1.02201
2756.16;0.914958
2762.12;0.780233
2768.09;0.592142
2774.05;0.299296
2779.73;-0.191196
2784.95;-0.735055
2789.66;-1.24927
2794.38;-1.73186
2799.09;-2.17097
2803.8;-2.56464
2808.52;-2.89307
2813.23;-3.11281
2817.94;-3.13491
2822.66;-3.02853
2827.37;-2.89054
2832.09;-2.6893
2836.8;-2.35565
2841.51;-1.91131
2846.23;-1.51046
2850.94;-1.18077
2855.65;-0.981523
2860.37;-0.942371
2865.08;-0.922988
2869.79;-0.917442
2874.51;-0.937592
2879.22;-0.991346
2883.93;-1.06487
2888.65;-1.1799
2893.36;-1.37992
2898.07;-1.71632
2902.79;-2.01912
2907.5;-2.20532
2912.22;-2.16817
2916.93;-1.73772
2921.64;-1.20252
2926.36;-0.740457
2931.07;-0.410815
2935.78;-0.312423
2940.5;-0.364244
2945.21;-0.443739
2949.92;-0.578578
2954.64;-0.833985
2959.35;-1.18031
2964.06;-1.45944
2968.78;-1.61011
2973.49;-1.51372
2978.2;-1.1189
2982.92;-0.747794
2987.63;-0.46761
2992.35;-0.359384
2997.06;-0.508098
3001.77;-0.690417
3006.49;-0.839143
3011.2;-0.928578
3015.91;-0.927101
3020.63;-0.894006
3025.34;-0.833246
3030.05;-0.713196
3034.77;-0.486424
3039.48;-0.249774
3044.19;-0.0842819
3048.91;-0.047264
3053.62;-0.259285
3058.33;-0.59385
3063.05;-0.845409
3067.76;-0.948739
3072.48;-0.76154
3077.19;-0.327288
3081.9;0.0496411
3086.62;0.313906
3091.33;0.362734
3096.04;0.148686
3100.76;-0.0673444
3105.47;-0.251758
3110.18;-0.380836
3114.9;-0.41505
3119.61;-0.401838
3124.32;-0.353055
3129.04;-0.233128
3133.75;0.0251456
3138.46;0.348634
3143.18;0.6148
3147.89;0.778182
3152.61;0.75182
3157.32;0.555473
3162.03;0.37098
3166.75;0.218101
3171.46;0.114627
3176.17;0.076368
3180.89;0.0381014
3185.6;-0.0120317
3190.31;-0.0878664
3195.03;-0.201262
3199.74;-0.298853
3204.45;-0.349019
3209.17;-0.304322
3213.88;-0.0955888
3218.59;0.142783
3223.31;0.309994
3228.02;0.336868
3232.74;0.102842
3237.45;-0.263615
3242.16;-0.551022
3246.88;-0.698112
3251.59;-0.578388
3256.3;-0.221501
3261.02;0.107706
3265.73;0.377611
3270.44;0.542755
3275.16;0.581394
3279.87;0.596309
3284.58;0.583543
3289.3;0.517401
3294.01;0.348476
3298.72;0.187445
3303.44;0.125226
3308.15;0.256689
3312.87;0.767619
3317.58;1.4584
3322.29;2.01477
3327.01;2.32604
3331.72;2.17878
3336.43;1.62236
3341.15;1.11141
3345.86;0.693329
3350.57;0.439284
3355.29;0.388803
3360;0.356099
3364.71;0.323383
3369.43;0.288678
3374.14;0.251985
3378.85;0.219232
3383.57;0.194373
3388.28;0.18729
3393.26;0.217747
3398.56;0.262026
3403.86;0.280599
3409.17;0.253701
3414.47;0.137849
3419.77;-0.0590496
3425.07;-0.252009
3430.38;-0.433123
3435.68;-0.606345
3440.98;-0.769697
3446.29;-0.911323
3451.59;-1.02331
3456.89;-1.07603
3462.19;-1.03191
3467.5;-0.956181
3472.8;-0.8943
3478.1;-0.856155
3483.4;-0.867432
3488.71;-0.894537
3494.01;-0.893986
3499.31;-0.83811
3504.62;-0.66959
3509.92;-0.408192
3515.22;-0.182385
3520.52;-0.0297228
3525.83;-0.0134507
3531.13;-0.161239
3536.43;-0.303114
3541.73;-0.401524
3547.04;-0.424844
3552.34;-0.311803
3557.64;-0.159251
3562.95;-0.0264793
3568.25;0.0805822
3573.55;0.13624
3578.85;0.154328
3584.16;0.146706
3589.46;0.0876791
3594.76;-0.0741398
3600.06;-0.320964
3605.37;-0.540134
3610.67;-0.702003
3615.97;-0.769021
3621.28;-0.685848
3626.58;-0.565138
3631.88;-0.416776
3637.18;-0.211114
3642.49;0.101258
3647.79;0.42547
3653.09;0.688395
3658.39;0.846549
3663.7;0.805063
3669;0.587656
3674.3;0.39197
3679.61;0.2437
3684.91;0.178423
3690.21;0.215901
3695.51;0.245457
3700.82;0.245345
3706.12;0.18592
3711.42;0.0316066
3716.72;-0.138538
3722.03;-0.306725
3727.33;-0.480862
3732.63;-0.674784
3737.94;-0.860819
3743.24;-0.985604
3748.54;-0.995775
3753.84;-0.782629
3759.15;-0.375808
3764.45;-0.000633481
3769.75;0.315228
3775.05;0.532246
3780.36;0.601009
3785.66;0.630223
3790.96;0.643605
3796.26;0.623364
3801.57;0.54974
3806.87;0.452378
3812.17;0.343133
3817.48;0.206197
3822.78;0.00994762
3828.08;-0.235735
3833.38;-0.449818
3838.69;-0.61451
3843.99;-0.682379
3849.29;-0.635636
3854.59;-0.573103
3859.9;-0.496757
3865.2;-0.394739
3870.5;-0.241356
3875.81;-0.0860204
3881.11;0.0337173
3886.41;0.0842563
3891.71;0.0063034
3897.02;-0.136895
3902.32;-0.246517
3907.62;-0.292916
3912.92;-0.216799
3918.23;0.00555357
3923.53;0.204165
3928.83;0.331601
3934.14;0.320661
3939.44;0.10217
3944.74;-0.144014
3950.04;-0.370458
3955.35;-0.571232
3960.65;-0.728549
3966.32;-0.842406
3972.29;-0.900949
3978.25;-0.856738
3984.22;-0.607003
3990.18;-0.104305
3996.15;0.368721
4002.11;0.750806
4008.08;0.974749
4014.04;0.959519
4020.01;0.877063
4025.98;0.755053
4031.94;0.544079
4037.91;0.157177
4043.87;-0.306834
4049.84;-0.681929
4055.8;-0.902884
4061.77;-0.825423
4067.73;-0.386295
4073.7;0.0488527
4079.67;0.418752
4085.63;0.681899
4091.6;0.784927
4097.56;0.842472
4103.53;0.87232
4109.49;0.850755
4115.46;0.732318
4121.42;0.558513
4127.39;0.396543
4133.36;0.252333
4139.32;0.137746
4145.29;0.0567312
4151.25;-0.00849813
4157.22;-0.0520128
4163.18;-0.0560248
4169.15;-0.00274603
4175.11;0.0643414
4181.08;0.129426
4187.05;0.198438
4193.01;0.275327
4198.98;0.346262
4204.94;0.395428
4210.91;0.403063
4216.24;0.32173
4221.54;0.133643
4226.84;-0.0327306
4232.15;-0.14379
4237.45;-0.152101
4242.75;-0.00627615
4248.05;0.167192
4253.36;0.334704
4258.66;0.498237
4263.96;0.659765
4269.27;0.811384
4274.57;0.933331
4279.87;0.997931
4284.61;0.951825
4289.32;0.773268
4294.03;0.612472
4298.75;0.499085
4303.46;0.480538
4308.18;0.624034
4312.89;0.810985
4317.6;0.962333
4322.32;1.04448
4327.03;1.0001
4331.74;0.898379
4336.46;0.849996
4341.17;0.91029
4345.88;1.18401
4350.6;1.72255
4355.31;2.21758
4360.02;2.6019
4364.74;2.7846
4369.45;2.62139
4374.16;2.34747
4378.88;2.10318
4383.59;1.91617
4388.31;1.83388
4393.02;1.83853
4397.73;1.81153
4402.45;1.71731
4407.16;1.49261
4411.87;1.10384
4416.59;0.734804
4421.3;0.415153
4426.01;0.186393
4430.73;0.107815
4435.44;0.0924558
4440.15;0.100787
4444.87;0.154549
4450.09;0.301177
4455.39;0.528813
4460.7;0.726774
4466;0.873322
4471.3;0.926947
4476.6;0.842195
4481.91;0.72777
4487.21;0.613316
4492.51;0.492907
4497.81;0.354684
4503.42;0.21248
4509.39;0.0840837
4515.35;-0.0225977
4521.32;-0.0897771
4527.29;-0.117454
4533.25;-0.137252
4539.22;-0.139289
4545.18;-0.101823
4551.15;-0.011019
4557.11;0.0777818
4563.08;0.134933
4569.04;0.134741
4575.01;0.0258172
4580.98;-0.142426
4586.94;-0.290929
4592.91;-0.411791
4598.87;-0.483266
4604.84;-0.491521
4610.8;-0.489918
4616.77;-0.482414
4622.73;-0.457147
4628.7;-0.410165
4634.67;-0.353324
4640.63;-0.296511
4646.6;-0.241698
4652.56;-0.188888
4658.53;-0.138079
4664.49;-0.0912487
4670.46;-0.0483961
4676.42;-0.0134742
4682.39;0.00758764
4688.36;0.0207189
4694.32;0.0278962
4700.29;0.0152844
4706.25;-0.0289751
4712.22;-0.0732589
4718.18;-0.0918731
4724.15;-0.0630768
4730.11;0.0585887
4736.08;0.267194
4742.05;0.469846
4748.01;0.672475
4753.4;0.879032
4758.71;1.10138
4764.01;1.31777
4769.31;1.53019
4774.61;1.74456
4779.92;1.97866
4785.22;2.2088
4790.52;2.38951
4795.82;2.49114
4801.13;2.44647
4806.43;2.21997
4811.73;1.96576
4817.04;1.6799
4822.34;1.32683
4827.64;0.847245
4832.94;0.339965
4838.25;-0.131758
4843.55;-0.556068
4848.85;-0.903319
4854.15;-1.16758
4859.46;-1.38047
4864.76;-1.50445
4870.06;-1.45649
4875.37;-1.14766
4880.67;-0.826992
4885.97;-0.583428
4891.27;-0.486139
4896.58;-0.66162
4901.88;-0.979426
4907.18;-1.2261
4912.48;-1.34037
4917.79;-1.19969
4923.09;-0.750711
4928.39;-0.325464
4933.69;0.00687011
4939;0.171188
4944.61;0.0449504
4950.58;-0.182104
4956.54;-0.403247
4962.51;-0.628359
4968.47;-0.8693
4974.44;-1.11026
4980.4;-1.28799
4986.37;-1.3511
4992.34;-1.18693
4998.3;-0.67493
5004.27;-0.157012
5010.23;0.240326
5016.2;0.414311
5022.16;0.169272
5028.13;-0.303073
5034.09;-0.718115
5040.06;-1.03633
5046.03;-1.17272
5051.99;-1.09171
5057.96;-0.98898
5063.92;-0.874403
5069.89;-0.740076
5075.85;-0.562278
5081.82;-0.386471
5087.78;-0.244275
5093.75;-0.16336
5099.72;-0.204997
5105.68;-0.355352
5111.65;-0.497812
5117.61;-0.624471
5123.58;-0.729401
5129.54;-0.804694
5135.51;-0.862208
5141.47;-0.907874
5147.44;-0.941691
5153.41;-0.951801
5159.37;-0.938201
5165.34;-0.892988
5171.3;-0.796395
5177.27;-0.595058
5183.23;-0.227709
5189.2;0.171258
5195.16;0.578123
5201.13;1.01858
5207.1;1.54797
5213.06;2.10106
5219.03;2.57512
5224.99;2.92068
5230.96;3.03498
5236.92;2.86469
5242.89;2.66671
5248.85;2.46279
5254.82;2.24505
5260.79;2.00161
5266.75;1.75222
5272.72;1.50482
5278.68;1.25741
5284.65;1.00011
5290.61;0.734911
5296.58;0.479591
5302.54;0.240081
5308.51;0.0262633
5314.43;-0.146049
5319.73;-0.310457
5325.03;-0.488699
5330.33;-0.70647
5335.64;-1.00923
5340.94;-1.41673
5346.24;-1.78273
5351.55;-2.0598
5356.85;-2.17479
5362.15;-2.01305
5367.45;-1.75845
5372.76;-1.51964
5378.06;-1.30059
5383.36;-1.11909
5388.66;-0.967237
5393.97;-0.799563
5399.27;-0.59433
5404.69;-0.304106
5410.65;0.120524
5416.62;0.525396
5422.59;0.845288
5428.55;1.00905
5434.52;0.886234
5440.48;0.595427
5446.45;0.302654
5452.41;-0.00394558
5458.38;-0.344135
5464.34;-0.731747
5470.31;-1.08377
5476.28;-1.37057
5482.24;-1.54469
5488.21;-1.51127
5494.17;-1.35926
5500.14;-1.22304
5506.1;-1.11645
5512.07;-1.0652
5518.04;-1.07915
5524;-1.08122
5529.97;-1.0398
5535.93;-0.913381
5541.9;-0.618943
5547.86;-0.24543
5553.83;0.0628782
5559.79;0.258545
5565.76;0.238801
5571.72;-0.0378662
5577.69;-0.31056
5583.66;-0.531847
5589.62;-0.65429
5594.94;-0.606736
5600.24;-0.521611
5605.32;-0.485873
5610.04;-0.544982
5614.75;-0.79776
5619.46;-1.21456
5624.18;-1.5839
5628.89;-1.86428
5633.6;-1.98651
5638.32;-1.83202
5643.03;-1.58856
5647.74;-1.35891
5652.46;-1.15295
5657.17;-0.982535
5661.88;-0.849644
5666.6;-0.74242
5671.31;-0.676669
5676.02;-0.693902
5680.74;-0.855382
5685.45;-1.06427
5690.16;-1.26126
5694.88;-1.44439
5699.59;-1.61167
5704.31;-1.76113
5709.02;-1.88684
5713.73;-1.9789
5718.45;-2.0077
5723.16;-1.92577
5727.87;-1.80626
5732.59;-1.69066
5737.3;-1.57897
5742.01;-1.47317
5746.73;-1.37525
5751.44;-1.29111
5756.15;-1.23461
5760.87;-1.23143
5765.58;-1.31319
5770.29;-1.39294
5775.01;-1.43904
5779.72;-1.42185
5784.44;-1.28603
5789.15;-1.03949
5793.86;-0.798826
5798.58;-0.566022
5803.29;-0.337125
5808;-0.114109
5812.72;0.0931436
5817.43;0.270799
5822.14;0.393163
5826.86;0.418733
5831.57;0.355413
5836.28;0.304004
5841;0.282294
5845.71;0.312026
5850.42;0.422846
5855.14;0.545581
5859.85;0.664417
5864.57;0.783311
5869.28;0.908189
5873.99;1.0351
5878.71;1.13638
5883.42;1.19819
5888.13;1.18693
5892.85;1.06307
5897.56;0.911606
5902.27;0.748343
5906.99;0.555497
5911.7;0.29354
5916.41;-0.0236943
5921.13;-0.315169
5925.84;-0.567049
5930.55;-0.755615
5935.38;-0.845292
5940.68;-0.905253
5945.98;-0.943403
5951.28;-0.945909
5956.59;-0.873237
5961.89;-0.737247
5967.19;-0.607116
5972.5;-0.488768
5977.8;-0.388135
5983.1;-0.313123
5988.4;-0.261749
5993.71;-0.23402
5999.01;-0.257597
6004.31;-0.379921
6009.61;-0.591105
6014.92;-0.780468
6020.22;-0.934175
6025.52;-1.02653
6030.83;-1.01998
6036.13;-0.965913
6041.43;-0.88409
6046.73;-0.746841
6052.04;-0.498826
6057.34;-0.155855
6062.64;0.151628
6067.94;0.39793
6073.25;0.52771
6078.55;0.457961
6083.85;0.325055
6089.16;0.206077
6094.46;0.11091
6099.76;0.0553653
6105.06;0.0513033
6110.37;0.0690781
6115.67;0.124502
6120.97;0.257106
6126.27;0.528159
6131.58;0.826982
6136.88;1.08638
6142.18;1.2767
6147.48;1.33865
6152.79;1.24457
6158.09;1.13083
6163.39;1.00138
6168.7;0.832506
6174;0.582707
6179.3;0.303369
6184.6;0.073553
6189.91;-0.0632606
6195.21;-0.0299885
6200.51;0.26824
6205.81;0.606112
6211.12;0.930262
6216.42;1.2486
6221.72;1.5631
6227.42;1.85992
6233.38;2.1035
6239.35;2.2563
6245.31;2.24712
6251.28;1.98511
6257.24;1.67774
6263.21;1.36654
6269.17;1.03966
6275.14;0.6714
6281.11;0.27362
6287.07;-0.0845047
6293.04;-0.373324
6299;-0.539474
6304.97;-0.494014
6310.93;-0.383198
6316.9;-0.299918
6322.86;-0.265917
6328.83;-0.330603
6334.79;-0.513741
6340.76;-0.667091
6346.73;-0.741248
6352.69;-0.663077
6358.66;-0.294228
6364.62;0.22102
6370.59;0.655379
6376.55;0.947575
6382.52;0.973097
6388.48;0.674628
6394.45;0.380257
6400.42;0.147307
6406.38;0.0232108
6412.35;0.100864
6418.31;0.291327
6424.28;0.458226
6430.24;0.585751
6436.21;0.642279
6442.17;0.588282
6448.14;0.518632
6454.11;0.457048
6460.07;0.407483
6466.04;0.381797
6472;0.370108
6477.97;0.360562
6483.93;0.35118
6489.9;0.341963
6495.86;0.330941
6501.83;0.322062
6507.8;0.313354
6513.76;0.298889
6519.73;0.276689
6525.69;0.252687
6531.66;0.266414
6537.23;0.357399
6542.53;0.606677
6547.84;1.13877
6553.14;1.7244
6558.44;2.20151
6563.51;2.48709
6568.23;2.40722
6572.94;1.88084
6577.65;1.37244
6582.37;0.963059
6587.08;0.733719
6591.8;0.83859
6596.51;1.13537
6601.22;1.41258
6605.94;1.66429
6610.65;1.87864
6615.36;2.04379
6620.08;2.17749
6624.79;2.27385
6629.5;2.30717
6634.22;2.2221
6638.93;2.02655
6643.64;1.81146
6648.36;1.55704
6653.07;1.22179
6657.79;0.732583
6662.5;0.215921
6667.21;-0.241236
6671.93;-0.601331
6677.22;-0.781354
6682.53;-0.747705
6688.09;-0.707907
6694.06;-0.691607
6700.02;-0.726474
6705.99;-0.861916
6711.95;-1.04457
6717.92;-1.1934
6723.88;-1.28468
6729.85;-1.26506
6735.82;-1.07918
6741.78;-0.873304
6747.75;-0.692892
6753.71;-0.557705
6759.68;-0.507268
6765.64;-0.531699
6771.61;-0.551937
6777.57;-0.564031
6783.54;-0.556118
6789.51;-0.518314
6795.47;-0.464456
6801.44;-0.400466
6807.4;-0.310536
6812.97;-0.166992
6818.28;0.0420257
6823.58;0.227578
6828.88;0.360022
6834.18;0.393899
6839.49;0.242246
6844.79;-6.60188E-05
6850.09;-0.176894
6855.39;-0.228942
6860.7;-0.0376251
6866;0.529483
6871.3;1.10279
6876.61;1.54196
6881.91;1.74423
6887.21;1.48824
6892.51;0.82932
6897.82;0.216137
6903.12;-0.303879
6908.42;-0.663522
6913.72;-0.787688
6919.03;-0.854257
6924.33;-0.898802
6929.63;-0.903532
6934.94;-0.828919
6940.24;-0.686818
6945.54;-0.560239
6950.84;-0.461039
6956.15;-0.41491
6961.45;-0.457426
6966.75;-0.529293
6972.05;-0.598884
6977.36;-0.660271
6982.66;-0.715427
6987.96;-0.760398
6993.27;-0.805061
6998.57;-0.855348
7003.87;-0.915211
7009.17;-1.00046
7014.48;-1.09329
7019.78;-1.17001
7025.08;-1.21873
7030.38;-1.21378
7035.69;-1.13143
7040.99;-1.03492
7046.29;-0.942035
7051.6;-0.852785
7056.9;-0.773088
7062.2;-0.698993
7067.5;-0.622594
7072.81;-0.537956
7078.11;-0.439149
7083.41;-0.306407
7088.71;-0.16147
7094.02;-0.00631145
7099.32;0.176858
7104.62;0.427569
7109.92;0.747802
7115.23;0.971534