AICCoxy;d18O_vostok
-71.87325124;-58.22
-63.94461006;-57.4831
-55.78357767;-57.0018
-46.22819804;-56.7828
-36.39941699;-56.9214
-26.32457467;-57.4392
-16.1882717;-57.1063
-5.928828736;-55.8421
4.385185153;-55.7055
14.90435947;-56.8445
25.48499442;-57.707
36.22967023;-57.6172
47.02902632;-57.4316
57.99242326;-57.2762
69.01050049;-56.6197
80.19261856;-57.2212
91.43597856;-57.2856
102.8849364;-56.962
114.3885746;-57.783
126.0146966;-57.5999
137.6954988;-57.9839
149.581899;-57.8945
161.5229794;-57.4676
173.5865436;-57.6943
185.6982265;-56.168
197.9739503;-56.0618
210.310916;-57.2976
222.8534795;-57.0231
235.3968313;-56.2769
246.967505;-55.8256
259.1793047;-57.1852
270.8028229;-57.8094
282.499093;-58.0625
294.72875;-57.9
307.0393438;-57.3011
319.5035;-57.5317
331.7576236;-58.0482
342.7524599;-58.1709
354.3391251;-56.9301
365.4124599;-56.4237
377.2198253;-56.9061
389.1946057;-57.1423
401.2210352;-56.8473
413.4243654;-56.9245
425.858309;-57.0108
439.5151154;-56.9333
453.3046684;-57.0296
467.0409238;-57.9945
480.3278207;-58.2562
495.7558551;-57.8853
510.3848482;-57.4446
525.2823497;-56.2298
540.9520718;-56.7148
555.4092143;-56.7219
569.9011607;-57.1225
584.5492143;-55.9204
599.1890901;-55.7318
613.4988516;-56.8866
627.1291183;-58.1132
641.7133036;-57.9178
656.5252755;-57.0858
672.234725;-55.8205
688.0948248;-54.7992
704.56725;-56.3309
720.9071969;-57.6761
736.2309834;-57.9896
751.547275;-57.847
767.0180167;-57.2947
782.5851106;-56.9739
798.58015;-56.9803
814.4714927;-56.8551
829.7880775;-56.7934
845.8433125;-56.6169
861.5961119;-56.5639
878.105092;-56.8553
893.9781249;-57.189
909.8748764;-57.5134
925.9491016;-57.4186
942.0564669;-56.688
958.2410078;-56.1095
974.5061886;-56.2119
991.394289;-56.8308
1008.354054;-56.3886
1025.316041;-57.9355
1041.54821;-57.6224
1058.692719;-57.578
1075.081929;-57.5357
1092.363117;-57.0024
1109.103768;-57.4585
1126.004538;-57.6083
1143.989645;-57.1976
1161.236912;-56.4874
1178.549682;-57.2285
1196.978162;-56.8147
1215.460262;-56.483
1233.187028;-56.7177
1251.789902;-56.6032
1270.760794;-55.4824
1289.728528;-55.9396
1307.911633;-56.4152
1326.876885;-57.216
1343.882503;-56.4295
1361.553689;-56.9029
1378.554583;-57.0542
1395.541098;-56.8324
1413.906727;-56.9439
1431.57115;-56.9589
1449.249903;-56.6832
1466.965783;-56.7579
1485.867278;-57.7952
1504.909767;-57.8101
1524.069146;-57.3255
1543.292153;-57.2055
1563.334759;-57.9655
1582.57655;-58.142
1602.741146;-56.8128
1623.089715;-57.0897
1642.884847;-57.4774
1663.511766;-57.4375
1683.475921;-57.2217
1704.24136;-57.1023
1724.476171;-57.2748
1744.619588;-57.5288
1765.766571;-57.231
1786.16165;-57.5815
1806.589842;-57.0014
1827.078779;-57.1883
1847.68779;-57.0704
1868.325382;-56.3729
1888.013842;-56.5154
1907.481342;-57.6167
1926.948843;-58.2322
1946.426588;-57.1836
1966.393263;-57.06
1986.468821;-57.1528
2006.614239;-57.5882
2025.966681;-58.0499
2046.312763;-57.1142
2066.959219;-56.7915
2086.82515;-56.7586
2107.374446;-56.7224
2127.923542;-57.1493
2149.299149;-56.7014
2170.144817;-56.9797
2190.988164;-57.1182
2211.900798;-56.7637
2232.169228;-56.8947
2252.360735;-57.4736
2273.402483;-56.7251
2293.448687;-56.8067
2313.234213;-56.9395
2333.049625;-57.195
2352.884963;-56.2857
2374.646;-56.7702
2396.8785;-56.9589
2419.111;-57.0088
2441.354617;-57.6209
2462.46595;-57.9064
2483.30829;-57.3152
2503.429762;-57.4537
2524.14099;-57.7282
2546.192048;-57.9135
2567.733136;-56.8246
2589.926718;-56.5703
2612.391618;-57.0293
2633.220945;-56.2999
2654.355758;-57.1628
2675.044375;-57.866
2696.277506;-57.5281
2719.259375;-57.0489
2743.562829;-57.089
2767.295321;-57.0891
2791.666816;-57.0683
2813.382715;-57.3585
2834.265071;-56.3013
2855.147429;-56.2034
2876.801525;-57.1546
2899.22;-57.5467
2921.7939;-57.2026
2944.4005;-56.7847
2967.029285;-56.7666
2990.097143;-57.2004
3013.344886;-57.6194
3037.5031;-57.065
3061.147428;-57.5169
3083.674583;-56.7255
3105.925428;-57.0062
3127.51825;-56.6399
3149.557142;-56.5004
3171.52919;-57.345
3193.331304;-57.1336
3215.164476;-56.6767
3237.018352;-56.5244
3259.727107;-56.5667
3282.806621;-56.4522
3305.972649;-56.5062
3328.382614;-56.4302
3350.941279;-57.2635
3373.680722;-57.5383
3396.387366;-56.5632
3418.325031;-56.1834
3440.175536;-56.3362
3462.162964;-56.8208
3483.905378;-56.8266
3505.513663;-56.7042
3528.962458;-55.7287
3553.307689;-56.8394
3577.686857;-56.9354
3601.287136;-56.2848
3623.634286;-56.7071
3645.553143;-56.8772
3666.843637;-56.2083
3688.547429;-55.9829
3710.175131;-56.3334
3732.333635;-56.813
3754.854643;-56.6867
3776.647784;-56.8591
3800.085714;-57.4042
3823.57555;-57.5554
3847.562166;-57.3372
3871.081768;-56.9603
3894.463827;-56.5593
3917.173239;-57.0742
3940.329911;-57.3091
3963.054199;-56.9983
3987.178774;-57.2165
4011.215568;-56.9803
4034.935261;-57.2055
4059.420191;-57.1909
4083.718074;-57.2119
4107.794224;-57.1676
4132.664298;-57.1183
4157.152565;-56.9011
4181.728932;-57.021
4207.254153;-56.7805
4232.33329;-56.9225
4257.047842;-57.1691
4281.246208;-57.0369
4304.388625;-57.1825
4327.198937;-57.0873
4349.998763;-56.7321
4372.178952;-56.9243
4393.347655;-57.0993
4414.180636;-56.9455
4435.013618;-56.5281
4456.607191;-56.5858
4477.895628;-56.6914
4498.835909;-56.9319
4519.776191;-56.3972
4540.92137;-56.9095
4562.822296;-56.9593
4584.453807;-56.2576
4605.765647;-56.0687
4628.41246;-56.2527
4651.768852;-56.7073
4675.093159;-56.4206
4698.417467;-56.5442
4723.405179;-57.1639
4748.608864;-57.1033
4773.408125;-56.3304
4798.207387;-56.4193
4821.968375;-56.5308
4845.165588;-56.657
4868.4475;-56.4667
4891.74;-56.0586
4916.368864;-55.4867
4941.772905;-55.9064
4967.211574;-54.7989
4992.661784;-56.7556
5017.634432;-57.1704
5042.351659;-56.8269
5067.1025;-56.7519
5091.853341;-56.7824
5115.739693;-56.8923
5139.188471;-57.2807
5162.045228;-56.9721
5185.203773;-56.7434
5209.33475;-56.3715
5233.8105;-56.4836
5258.28625;-57.6796
5282.762;-57.5517
5306.29685;-56.3753
5329.36104;-56.7875
5352.703315;-56.6084
5376.173936;-56.4643
5399.572776;-56.3434
5422.932695;-56.7052
5446.494909;-56.8652
5470.151979;-56.9975
5493.377867;-56.4818
5516.413635;-56.6504
5539.480311;-55.8109
5562.557289;-55.3847
5586.392727;-57.0824
5610.636273;-56.6185
5634.538444;-55.8855
5658.285556;-56.2015
5682.140817;-56.5188
5706.045078;-56.457
5729.949339;-56.0906
5753.8536;-56.0592
5778.405909;-56.2945
5802.518939;-56.67
5827.125909;-57.0303
5851.344852;-56.9275
5875.8055;-56.735
5900.137889;-57.4225
5924.309844;-57.2883
5948.354373;-56.9934
5972.103059;-57.0477
5995.753295;-56.5553
6019.527556;-56.7486
6043.36352;-57.1388
6067.766576;-57.4957
6093.176795;-57.6138
6118.102728;-57.0167
6142.727217;-55.7503
6167.373085;-55.8972
6191.247228;-57.0928
6214.83031;-57.103
6238.778967;-56.2208
6263.18385;-56.732
6287.345345;-57.2198
6311.437386;-56.7338
6335.561211;-56.8129
6360.04055;-56.8531
6384.644421;-56.6422
6409.216046;-56.648
6433.78767;-56.1932
6460.244669;-56.3615
6487.488109;-57.0537
6514.731547;-57.5886
6541.728185;-57.0454
6567.285348;-56.7053
6592.330978;-57.1841
6617.376608;-57.1769
6642.422239;-56.7622
6667.025891;-56.3477
6691.44675;-56.4389
6715.867608;-56.5364
6740.299131;-56.8983
6764.576581;-57.268
6788.770801;-56.9096
6812.93338;-56.8142
6837.09596;-56.8892
6862.821516;-56.9568
6889.471116;-57.0351
6916.180149;-56.6685
6942.88918;-56.9214
6969.35011;-56.4495
6995.497565;-56.356
7021.560783;-57.271
7047.624;-56.3568
7073.654071;-56.4727
7099.669891;-57.3255
7125.685712;-57.1343
7151.690197;-56.9186
7177.660675;-56.7897
7203.631153;-56.778
7229.692318;-56.7959
7255.753484;-56.4784
7281.780641;-56.213
7307.785127;-56.2741
7333.755605;-57.1619
7359.703411;-56.8117
7385.61721;-56.3615
7411.519673;-57.0304
7437.422136;-56.1541
7463.335935;-56.4486
7489.283741;-56.7366
7515.231548;-56.1751
7541.145347;-56.5797
7567.059145;-56.3959
7593.006952;-57.3323
7618.954758;-57.0527
7644.868557;-56.2653
7670.782356;-56.0349
7696.730162;-56.224
7722.677969;-56.7858
7748.591768;-57.0094
7774.505566;-56.6476
7800.453373;-56.2019
7826.401179;-57.2148
7852.258299;-57.0016
7878.092747;-56.8315
7903.893187;-57.1544
7929.670955;-56.9129
7955.414716;-56.1218
7981.158477;-56.2049
8006.936245;-56.3803
8032.725349;-56.9108
8058.514453;-56.9286
8084.303558;-57.1998
8110.092662;-57.1256
8135.87043;-56.9542
8161.614191;-57.169
8187.357952;-56.9423
8213.13572;-57.1692
8238.924825;-56.7427
8264.713929;-56.5302
8290.503033;-56.926
8316.292137;-56.7575
8342.069906;-57.1624
8367.813666;-56.7731
8393.557427;-56.4267
8419.335196;-56.6691
8445.112964;-56.5761
8470.856725;-57.0133
8496.58915;-56.9962
8522.321575;-56.515
8548.053999;-56.9116
8573.786424;-56.6276
8599.518849;-56.4051
8625.251274;-56.7023
8650.983699;-56.6782
8676.716124;-56.6352
8702.448549;-56.7367
8728.180974;-56.6344
8753.913399;-56.3291
8779.645824;-56.0215
8805.378248;-56.4051
8831.110673;-56.3605
8856.831762;-56.333
8882.518844;-56.4188
8908.171918;-56.9238
8933.700297;-56.9996
8959.206004;-55.727
8984.711712;-56.4374
9010.217419;-56.7116
9035.723127;-56.6761
9061.228834;-56.0435
9086.734542;-56.3582
9112.240249;-56.8926
9137.745957;-57.0261
9163.251664;-56.9014
9188.757372;-56.3791
9214.263079;-56.0115
9239.768787;-56.4387
9265.274494;-56.2526
9290.780202;-55.5877
9316.285909;-56.3198
9341.791617;-56.5496
9367.285988;-55.7631
9392.746352;-55.3023
9418.184045;-55.7445
9443.53105;-56.4939
9468.855384;-56.4452
9494.14571;-56.24
9519.4247;-54.9635
9544.70369;-54.9708
9569.98268;-55.5562
9595.26167;-55.6169
9620.54066;-55.5539
9645.81965;-55.9189
9671.09864;-56.1275
9696.37763;-55.9536
9721.656621;-56.1685
9746.935611;-56.3065
9772.214601;-55.754
9797.493591;-56.5233
9822.772581;-56.677
9848.051571;-56.67
9873.319225;-56.4562
9898.552872;-56.3654
9923.763847;-55.602
9948.884135;-55.4044
9973.993087;-55.346
9999.102039;-55.3597
10024.21099;-55.8179
10049.31994;-55.201
10074.42889;-54.9807
10099.53785;-55.5396
10124.65813;-56.0962
10149.81243;-55.6012
10174.96673;-55.1321
10200.08701;-55.7477
10225.19597;-55.8684