AgeC14intcal;C14Intcal20
100;-2.330145001
105;-2.197817869
110;-2.145467972
115;-1.774102913
120;-1.259275196
125;-1.175555262
130;-1.139898279
135;-1.104423244
140;-1.436214654
145;-1.752221294
150;-1.860943092
155;-2.512475861
160;-2.797096503
165;-2.379653958
170;-1.770862965
175;-1.337816001
180;-1.415673704
185;-1.126620877
190;-0.6941022
195;-0.596927704
200;-0.739333788
205;-0.674429492
210;-0.338376672
215;-0.034418329
220;0.317246731
225;0.908141401
230;1.435022363
235;1.786168871
240;1.770048933
245;1.801634435
250;1.89690167
255;1.720667658
260;1.528294556
265;1.351714205
270;1.174964675
275;1.205527119
280;1.124199639
285;0.787336034
290;0.530104922
295;0.368466636
300;0.318383106
305;0.140448042
310;-0.117456118
315;-0.375527542
320;-0.649726086
325;-0.588925193
330;-0.687892034
335;-0.86682813
340;-0.790563269
345;-0.810226401
350;-0.478926568
355;-0.259513468
360;0.071457422
365;0.306503829
370;0.429663346
375;0.632461738
380;0.914899007
385;1.021611398
390;1.128160994
395;1.394152734
400;1.691907136
405;1.797979518
410;1.951757339
415;2.264994861
420;2.290770801
425;2.061037749
430;1.879010136
435;1.904323226
440;1.961397381
445;1.938510262
450;1.995265211
455;2.051860557
460;2.028494627
465;2.084786726
470;2.156863596
475;2.053233145
480;1.997340054
485;2.05299374
490;2.188305455
495;1.86060787
500;1.70833032
505;1.492043849
510;1.291569281
515;1.090943091
520;1.001886021
525;0.912677328
530;0.599872331
535;0.622081136
540;0.580298577
545;0.298960975
550;0.16111476
555;-0.136485146
560;-0.545956781
565;-0.780015084
570;-0.934420146
575;-1.168775312
580;-0.892548209
585;-0.408985191
590;0.010587835
595;0.525776479
600;0.881214721
605;1.04498052
610;1.176680411
615;1.3720764
620;1.55136522
625;1.331500442
630;1.031690349
635;1.003059105
640;1.101966893
645;0.993246692
650;0.676898501
655;0.424248004
660;0.378938211
665;0.285605368
670;-0.031314044
675;-0.555860168
680;-0.777301827
685;-0.998885533
690;-1.172728687
695;-1.171148614
700;-1.137788323
705;-0.944965139
710;-0.736320476
715;-0.559736933
720;-0.574814661
725;-0.637913843
730;-0.988437898
735;-1.355059546
740;-1.402611766
745;-1.338578905
750;-1.386405643
755;-1.322647299
760;-0.98770053
765;-0.764610169
770;-0.733181079
775;-0.877451329
780;-0.782450631
785;-0.81526827
790;-1.039743989
795;-1.36011578
800;-1.552938964
805;-1.57033094
810;-1.380372636
815;-1.142667397
820;-1.096617044
825;-1.082619831
830;-1.068755088
835;-1.055021221
840;-1.009499155
845;-0.756623618
850;-0.47195669
855;-0.426825653
860;-0.509508165
865;-0.305033937
870;0.15467684
875;0.518495374
880;0.626821356
885;0.719057724
890;0.875007747
895;1.078709494
900;0.771554456
905;0.560033741
910;0.539910951
915;0.37601747
920;0.100276519
925;-0.143670329
930;-0.531386591
935;-0.647900224
940;-0.636858865
945;-0.386535385
950;0.02326631
955;-0.157588379
960;-0.976979974
965;-0.966557876
970;-0.780694994
975;-1.025884034
980;-1.111592626
985;-0.894177759
990;-0.804566866
995;-0.810839277
1000;-0.849153656
1005;-0.871628999
1010;-0.862304972
1015;-0.773298975
1020;-0.620571344
1025;-0.35624267
1030;-0.060111754
1035;0.251860433
1040;0.467950592
1045;0.572200303
1050;0.500768231
1055;0.285575043
1060;0.006423177
1065;-0.288807066
1070;-0.504352977
1075;-0.624251797
1080;-0.632546382
1085;-0.577116141
1090;-0.442000739
1095;-0.275079582
1100;-0.092312526
1105;0.074378323
1110;0.209034068
1115;0.279733561
1120;0.254557729
1125;0.149464833
1130;0.028298922
1135;0.018741874
1140;0.232516508
1145;0.350417093
1150;0.404363024
1155;0.362435225
1160;0.671521464
1165;1.283743929
1170;1.72028461
1175;1.246988875
1180;-0.583053386
1185;-0.210678037
1190;-0.157621736
1195;-0.439841306
1200;-0.163558342
1205;0.064733014
1210;0.532321812
1215;0.87211733
1220;0.94048023
1225;1.088536272
1230;1.364168054
1235;1.43220696
1240;1.611866059
1245;1.344519287
1250;1.15687204
1255;1.400046886
1260;1.467552716
1265;1.407270533
1270;1.330921082
1275;1.222545623
1280;1.082145754
1285;0.877799209
1290;0.593545655
1295;0.293228023
1300;-0.03911338
1305;-0.371559803
1310;-0.640266396
1315;-0.813314725
1320;-0.77898245
1325;-0.553228309
1330;-0.311615979
1335;-0.102026146
1340;-0.052141322
1345;-0.241762384
1350;-0.527248077
1355;-0.685151644
1360;-0.715473088
1365;-0.698012482
1370;-0.648733354
1375;-0.663392921
1380;-0.726035637
1385;-0.82069638
1390;-0.883537004
1395;-0.866673315
1400;-0.865868914
1405;-1.024766811
1410;-1.231641473
1415;-1.454575423
1420;-1.629725728
1425;-1.66132719
1430;-1.549389385
1435;-1.293901141
1440;-1.198113598
1445;-1.214142562
1450;-1.054705206
1455;-0.719798338
1460;-0.464788904
1465;-0.353518241
1470;-0.33810375
1475;-0.578148775
1480;-0.658684622
1485;-0.420107948
1490;-0.101824088
1495;0.008882761
1500;0.119496432
1505;0.357699794
1510;0.292564073
1515;0.147534909
1520;-0.029507334
1525;-0.094919168
1530;-0.208303139
1535;-0.593105204
1540;-0.802432969
1545;-0.979932636
1550;-1.173482014
1555;-1.015995011
1560;-0.954359392
1565;-0.813013075
1570;-0.847318218
1575;-0.881714334
1580;-0.788515558
1585;-0.679445825
1590;-0.746029148
1595;-0.621174644
1600;-0.592171525
1605;-0.72285953
1610;-0.694030378
1615;-0.808933614
1620;-0.780278429
1625;-1.007076376
1630;-1.058398428
1635;-1.0778844
1640;-1.03361522
1645;-1.069233899
1650;-1.025137091
1655;-0.757678596
1660;-0.522226955
1665;-0.254940832
1670;0.123984957
1675;0.630508193
1680;0.993305745
1685;0.988931017
1690;0.649306275
1695;0.277676274
1700;0.049607245
1705;-0.114703279
1710;-0.326977801
1715;-0.587214245
1720;-0.719851007
1725;-0.67700549
1730;-0.618282632
1735;-0.68732225
1740;-0.868165606
1745;-1.049090361
1750;-1.150293245
1755;-1.107932921
1760;-0.953931655
1765;-0.78404826
1770;-0.662127266
1775;-0.572205146
1780;-0.498323163
1785;-0.472400388
1790;-0.414635149
1795;-0.388870382
1800;-0.363182224
1805;-0.241811861
1810;-0.072636945
1815;0.080500069
1820;0.073956331
1825;-0.188030322
1830;-0.5298943
1835;-0.664350541
1840;-0.703121385
1845;-0.773887911
1850;-0.637248297
1855;-0.261277085
1860;0.050776819
1865;-0.03625265
1870;-0.251040126
1875;-0.290337662
1880;-0.233948204
1885;-0.273394171
1890;-0.408677157
1895;-0.512112892
1900;-0.440058366
1905;-0.224432653
1910;-0.040802622
1915;0.094874425
1920;0.118756671
1925;-0.017036727
1930;-0.168861961
1935;-0.19307698
1940;-0.185443152
1945;-0.305563821
1950;-0.585358058
1955;-0.609858767
1960;-0.299262681
1965;0.107025506
1970;0.257877479
1975;0.312897539
1980;0.383807709
1985;0.342926908
1990;0.126412524
1995;-0.154012306
2000;-0.434505766
2005;-0.73102803
2010;-0.868017175
2015;-0.749706409
2020;-0.519743527
2025;-0.273887345
2030;-0.060019344
2035;0.073979634
2040;0.064268409
2045;-0.073192365
2050;-0.130918022
2055;-0.156789564
2060;-0.150806673
2065;-0.11296903
2070;-0.075197302
2075;-0.037491012
2080;0.095911846
2085;0.261170096
2090;0.426364344
2095;0.511691484
2100;0.421389508
2105;0.394866625
2110;0.432119641
2115;0.405467479
2120;0.2510688
2125;0.016806045
2130;-0.041956554
2135;0.154583153
2140;0.335099961
2145;0.292109204
2150;-0.022269482
2155;-0.40055175
2160;-0.619291325
2165;-0.550808722
2170;-0.322781829
2175;-0.222501453
2180;-0.425526482
2185;-0.724375762
2190;-0.624275737
2195;-0.300791681
2200;-0.136972096
2205;-0.116855052
2210;-0.160639197
2215;-0.188521901
2220;-0.120703088
2225;0.090699999
2230;0.381846184
2235;0.672933954
2240;0.884160999
2245;0.999566984
2250;1.06703451
2255;1.182325581
2260;1.361400532
2265;1.652133983
2270;1.990700555
2275;2.297282618
2280;2.508054793
2285;2.559159784
2290;2.418692881
2295;2.166439797
2300;1.850281534
2305;1.581959585
2310;1.37741992
2315;1.316468999
2320;1.30334322
2325;1.290163176
2330;1.229046268
2335;1.056152754
2340;0.739561966
2345;0.327154906
2350;-0.08530562
2355;-0.481860078
2360;-0.79866633
2365;-0.987844174
2370;-1.081311084
2375;-1.079070253
2380;-0.997082015
2385;-0.851303513
2390;-0.657696677
2395;-0.496061583
2400;-0.398320496
2405;-0.380433749
2410;-0.394518744
2415;-0.376734144
2420;-0.295159279
2425;-0.245556155
2430;-0.227924774
2435;-0.2263048
2440;-0.1768533
2445;-0.095532683
2450;0.033619778
2455;0.1786823
2460;0.259854964
2465;0.197333546
2470;0.102843898
2475;0.167907478
2480;0.408487174
2485;0.537295052
2490;0.330886432
2495;-0.01921228
2500;-0.225715864
2505;-0.144982109
2510;-0.016414752
2515;-0.031537808
2520;-0.094589268
2525;-0.045965471
2530;0.114333743
2535;0.210745015
2540;0.147506181
2545;0.004419485
2550;-0.011030741
2555;0.164996313
2560;0.436741754
2565;0.628637642
2570;0.660885497
2575;0.597326658
2580;0.709286807
2585;0.964843681
2590;1.124595455
2595;1.41198362
2600;1.811051032
2605;2.24199602
2610;2.194083096
2615;1.491758159
2620;1.172434962
2625;1.092473687
2630;1.45935868
2635;1.826197389
2640;2.14511679
2645;2.46398831
2650;2.623224566
2655;2.702611269
2660;3.101156778
2665;3.164503345
2670;2.988397016
2675;3.019727152
2680;3.098906371
2685;3.066331328
2690;3.033692445
2695;2.985077266
2700;2.760834569
2705;2.600401288
2710;2.487817089
2715;2.502867685
2720;2.310402013
2725;1.926364448
2730;1.685922011
2735;1.780630635
2740;1.540113184
2745;1.219760545
2750;1.043014206
2755;0.642783286
2760;0.194633058
2765;0.049691516
2770;-0.063367662
2775;-0.064742326
2780;-0.241717695
2785;-0.482573505
2790;-0.56386268
2795;-0.549426557
2800;-0.519066809
2805;-0.440864363
2810;-0.362697029
2815;-0.236686998
2820;-0.078790772
2825;0.110989414
2830;0.348615172
2835;0.506402229
2840;0.520511165
2845;0.343060975
2850;0.085774001
2855;-0.123667242
2860;-0.221420938
2865;-0.239408235
2870;-0.273389383
2875;-0.387207315
2880;-0.564901697
2885;-0.710707332
2890;-0.744825739
2895;-0.651294987
2900;-0.446075412
2905;-0.224929019
2910;-0.051696987
2915;0.009779907
2920;0.023343079
2925;-0.011007487
2930;-0.061350914
2935;-0.095766183
2940;-0.066372355
2945;0.010870445
2950;0.056160718
2955;-0.042223571
2960;-0.252361642
2965;-0.494451186
2970;-0.624850309
2975;-0.547795411
2980;-0.359050093
2985;-0.154374606
2990;-0.061451624
2995;-0.160083777
3000;-0.354506186
3005;-0.533000181
3010;-0.535959227
3015;-0.395305589
3020;-0.238720344
3025;-0.146006283
3030;-0.133122782
3035;-0.120268329
3040;-0.043601426
3045;0.112838579
3050;0.253290479
3055;0.297950686
3060;0.246821755
3065;0.163743427
3070;0.048716659
3075;-0.178059902
3080;-0.436784901
3085;-0.519973356
3090;-0.363783928
3095;0.047744515
3100;0.299642482
3105;0.248266165
3110;0.101102785
3115;0.033714104
3120;0.173784073
3125;0.425548771
3130;0.661329195
3135;0.753439476
3140;0.717843143
3145;0.618378339
3150;0.566770598
3155;0.578978657
3160;0.559240512
3165;0.411795751
3170;0.216444451
3175;0.132791391
3180;0.096995234
3185;0.077135311
3190;0.184933963
3195;0.404431653
3200;0.623905403
3205;0.603950197
3210;0.408407372
3215;0.228804134
3220;0.192818368
3225;0.236611929
3230;0.232503739
3235;0.196449344
3240;0.208255203
3245;0.235999052
3250;0.151998855
3255;0.020095151
3260;-0.032028428
3265;-0.03629287
3270;-0.120380211
3275;-0.252369622
3280;-0.224777396
3285;0.058159112
3290;0.45279785
3295;0.703772512
3300;0.938766091
3305;1.173738921
3310;1.344849666
3315;1.420179252
3320;1.383767345
3325;1.267533018
3330;1.135319204
3335;1.003086238
3340;0.886792858
3345;0.834323259
3350;0.81375358
3355;0.745285341
3360;0.628916948
3365;0.448688064
3370;0.284401958
3375;0.152018167
3380;0.05153685
3385;-0.017041834
3390;-0.085638393
3395;-0.186172539
3400;-0.302686172
3405;-0.403255431
3410;-0.455961243
3415;-0.460803609
3420;-0.369899928
3425;-0.151331449
3430;0.162983715
3435;0.397479331
3440;0.392553972
3445;0.148207797
3450;-0.175956329
3455;-0.532056925
3460;-0.760490807
3465;-0.717613369
3470;-0.946079171
3475;-0.663827042
3480;-0.700799156
3485;-1.025071653
3490;-1.125913834
3495;-1.274651382
3500;-1.327641288
3505;-1.029519799
3510;-1.050617765
3515;-1.087690429
3520;-1.076896455
3525;-0.810751496
3530;-0.656341645
3535;-0.517906493
3540;-0.427365112
3545;-0.209155421
3550;-0.342084258
3555;-0.251582778
3560;-0.352618078
3565;-0.613269491
3570;-0.810090738
3575;-1.086728021
3580;-1.15589213
3585;-1.161226074
3590;-1.134653713
3595;-1.251733938
3600;-1.097501247
3605;-0.815597053
3610;-0.661386707
3615;-0.618911469
3620;-0.656247479
3625;-0.61379299
3630;-0.555389338
3635;-0.576798531
3640;-0.853582649
3645;-1.114417605
3650;-1.3114208
3655;-1.284990486
3660;-0.987244065
3665;-0.593745214
3670;-0.248136942
3675;-0.06214127
3680;-0.051719172
3685;-0.248791315
3690;-0.605474463
3695;-0.946206853
3700;-1.14330581
3705;-1.085047398
3710;-0.931036555
3715;-0.872795699
3720;-1.053967839
3725;-1.31494963
3730;-1.528059994
3735;-1.565613065
3740;-1.411650104
3745;-1.177893451
3750;-0.912224109
3755;-0.726362824
3760;-0.62031119
3765;-0.625988281
3770;-0.743395693
3775;-0.940609564
3780;-1.073990078
3785;-0.967971961
3790;-0.622556809
3795;-0.149463132
3800;0.259781547
3805;0.509418732
3810;0.59944619
3815;0.529863921
3820;0.316632258
3825;0.039555108
3830;-0.269448776
3835;-0.530575806
3840;-0.743828218
3845;-0.877282149
3850;-0.930940793
3855;-0.872881885
3860;-0.7829055
3865;-0.676973569
3870;-0.634887764
3875;-0.640686153
3880;-0.678409999
3885;-0.700176703
3890;-0.721948195
3895;-0.807564217
3900;-0.925104099
3905;-0.994766171
3910;-0.984629762
3915;-0.910655208
3920;-0.820723513
3925;-0.874436422
3930;-1.103716201
3935;-1.301078503
3940;-1.179235715
3945;-0.802030769
3950;-0.424827419
3955;-0.255110012
3960;-0.260959474
3965;-0.362570943
3970;-0.496106272
3975;-0.613681267
3980;-0.811061126
3985;-1.088242657
3990;-1.301584446
3995;-1.371283226
4000;-1.393102599
4005;-1.383001304
4010;-1.388861938
4015;-1.378760643
4020;-1.352702205
4025;-1.246840499
4030;-1.077137456
4035;-0.827632741
4040;-0.546207358
4045;-0.280742309
4050;-0.063157305
4055;0.09058684
4060;0.132609283
4065;0.094831012
