age_C14;BeVKn;BeEDMLn;BeWDnorm;BeDFnorm;BeSPnorm;BeSDnorm;BeODCnorm;BeDA Norm ;BeLDCNorm;BeEDCNorm;BeSPInorm;number_sites;stackVK
237;0.901441764;;1.002218717;0.883492383;0.822514811;0.920608088;;0.862275339;0.777527072;0.901592531;;8;0.883958838
259;1.056131;;1.12436058;1.109690435;1.119070595;1.118666107;;1.223162942;0.867717817;1.019216827;1.049249299;9;1.076362845
281;1.032731787;;1.074706532;1.146791871;1.222526711;1.015242253;;1.140813268;0.919700034;1.12964985;1.203328188;9;1.098387833
303;1.018579611;;0.852000803;1.2155607;1.154450552;1.167212203;;1.038569541;1.056089038;1.110684975;1.197908044;9;1.090117274
325;0.960851652;;0.851726757;1.074460201;0.974955242;1.120500608;;0.895290449;1.110490798;0.986240175;1.225006443;9;1.022169147
347;0.965941371;;0.95149866;0.911900431;0.896794679;1.049367808;;0.906540863;0.922377623;0.903971035;0.960152496;9;0.940949441
369;1.043393793;;0.964773516;1.004581021;1.080496146;1.093682591;;0.980794055;0.956713273;0.995491879;0.927006147;9;1.005214713
391;0.988837048;;1.082639809;0.959790931;1.157138604;1.166970708;;1.143757762;0.882534054;0.973984475;0.991599883;9;1.038583697
413;1.113473069;;1.023669966;1.101332643;1.227794473;1.274337671;;1.372691732;0.966602868;1.069231066;1.02546989;9;1.130511486
435;1.198060985;;0.922276033;1.164923263;1.139127306;1.199289339;;1.470483422;0.933791495;1.039652033;1.261286021;9;1.147654433
457;1.204550075;;1.088500526;1.267953376;1.105100074;1.319378072;;1.266716137;1.116328057;1.203509349;1.270331762;9;1.204707492
479;1.315169262;;1.187847618;1.389283437;1.150203708;1.345289239;;1.367058041;1.209412856;1.352508101;1.204402833;9;1.280130566
501;1.317941055;;1.132795764;1.363804326;1.42846558;1.278775792;;1.421643498;1.06459625;1.294687228;1.31652036;9;1.291025539
523;1.162394995;;1.063647927;1.20261456;1.155593655;1.189755445;;1.391329137;0.991028114;1.263204383;1.24904447;9;1.18540141
545;1.184027474;;0.932831253;1.116813386;1.114068939;1.220498361;;1.093430344;1.106193845;1.028081786;1.186763046;9;1.109189826
567;0.994984558;;0.963981663;0.867970029;0.98480643;1.100383232;;0.960973147;1.12094327;0.969305434;0.955753904;9;0.991011296
589;1.054213113;;1.02700481;0.875160292;0.858810574;1.256793946;;1.038448521;1.152470108;0.900281223;0.868069109;9;1.003472411
611;1.191814244;;1.167197527;1.144865626;0.891322733;1.206829627;;1.132127457;1.145471693;1.185055918;1.046802972;9;1.123498644
633;1.128264052;;1.155239093;1.174217164;1.135393757;1.153124998;;1.378159086;0.947122741;1.079145783;1.269360411;9;1.157780787
655;1.105469921;;1.164444072;1.101927227;1.045472377;1.184042663;;1.308074864;1.004351668;0.994172283;1.225947092;9;1.12598913
677;1.039825416;;0.953133281;0.943269687;0.960835201;0.9463166;;0.975711111;0.748537327;1.080866388;1.133057396;9;0.975728045
699;1.027724024;;0.881730077;1.005578224;0.960246451;0.969345085;;0.971316091;;1.043913592;0.997991394;8;0.982230617
721;1.051091947;;0.965384715;0.977968747;0.83633042;0.958032272;;0.850302644;;1.087560764;1.055524683;8;0.972774524
743;1.071564966;;0.928258279;0.920019596;0.752392221;1.055122527;;0.820314928;;0.928323714;0.966995124;8;0.930373919
765;1.017407456;;1.008062271;0.933732463;0.841803479;0.966093602;;0.882338398;;0.920189968;1.028915213;8;0.949817856
787;0.956669793;;0.781747472;0.80030108;0.87858938;0.967363145;;0.926802983;;0.918873151;1.011912923;8;0.905282491
809;0.971985648;;0.912922608;0.929653636;0.799977203;0.891801801;;0.824301584;;0.82494242;0.883610368;8;0.879899409
831;0.943481347;;0.958195437;0.87647926;0.847047892;0.92428753;;0.946159271;;0.756010732;0.959027641;8;0.901336139
853;1.001474805;;1.004320093;1.045522856;0.836694999;1.242507829;;1.068259394;;0.774619344;0.915226775;8;0.986078262
875;1.015325704;;1.049499669;0.906093213;1.040029501;1.174375676;;1.197854486;;0.85870001;0.996161147;8;1.029754926
897;1.105196534;;0.938405308;1.020660658;1.217853335;1.123226913;;1.340152747;;1.07926165;1.139912843;8;1.120583749
919;1.122021922;;1.037292357;0.892034868;0.936291387;1.199092328;;1.184017759;;0.988664554;1.138670617;8;1.062260724
941;0.990070198;;0.9859016;0.930730486;0.943076992;0.935440626;;0.988780099;;0.947763127;1.112629552;8;0.979299085
963;0.909957779;;0.873716421;0.837927;0.972887036;0.898712641;;0.95172309;;1.031512769;1.04415357;8;0.940073788
985;0.948188685;;0.873954669;0.884239132;0.806331497;0.940839279;;0.953075044;;0.972422707;1.036508629;8;0.926944955
1007;1.031344823;;0.895393251;0.924950436;0.913423193;1.07664427;;0.835845341;;0.776325792;0.936555036;8;0.923810268
1029;1.032168783;;0.937180544;0.930250721;0.983761274;0.96067821;;0.801449692;;0.799785842;0.90495696;8;0.918779003
1051;1.000128904;;0.857231887;0.904355203;0.973233019;0.961130162;;0.779800818;;0.810597143;1.083734608;8;0.921276468
1073;0.971219985;;0.870457713;0.907509975;0.915426898;0.996195983;;0.78477067;;;0.993300475;7;0.919840243
1095;0.960796871;;0.8455239;0.877408661;0.919661676;1.010629569;;0.851201765;;;0.976182123;7;0.920200652
1117;0.999469689;;0.780837333;0.926610564;;1.073586371;0.995792527;0.940108032;;;0.982629194;7;0.957004816
1139;0.981930684;;0.86205879;1.076004352;;1.133342501;1.012800557;0.928153635;;;0.99693389;7;0.998746344
1161;0.951233184;;1.045808079;0.807509379;;0.977179478;1.012935156;0.803768824;;;1.050644261;7;0.949868337
1183;0.876404089;;0.74326545;0.77866881;;0.843210825;0.888235241;0.760499715;;;1.143495405;7;0.861968505
1205;0.860677006;;0.732736546;0.885387692;;0.97698504;0.759126203;0.950107492;;;0.933281379;7;0.871185908
1227;0.993436828;0.874998026;0.750788042;;;1.128898034;0.876761471;1.183266163;;;0.9602427;7;0.966913038
1249;1.167715267;1.104866917;0.892462602;;;1.174991073;1.047010102;1.207544892;;;1.193881447;7;1.1126389
1271;1.139133576;1.178140876;0.997121557;;;1.129836712;0.976639712;1.156597011;;;1.260305142;7;1.119682084
1293;1.144645011;1.049720492;0.984264256;;;1.115418538;1.045668333;0.991421903;;;1.252833315;7;1.08342455
1315;0.933569218;1.012284997;0.820508586;;;1.049508372;0.845632312;0.864899391;;;1.078692047;7;0.943584989
1337;0.959743857;1.021342361;0.706318292;;;1.016043337;0.932621047;1.029001961;;;1.038115092;7;0.957597993
1359;0.955186039;1.038466157;0.860783579;;;0.996298125;1.409082045;1.008436593;;;1.057148491;7;1.046485861
1381;0.939274835;1.014208278;0.840932389;;;0.985657153;1.366488489;1.063457816;;;0.937535464;7;1.021079204
1403;1.05077866;0.957470522;0.676280523;;;0.918143807;1.345930736;1.001534434;;;0.912875921;7;0.980430657
1425;0.94912858;0.920435133;0.859069824;;;0.907679915;0.896910655;0.895807646;;;0.97540595;7;0.914919672
1447;0.91488294;0.898921581;0.72380329;;;0.928323029;0.89659961;0.862354393;;;0.936876838;7;0.880251669
1469;0.993688458;0.941249565;0.796807596;;;0.978989985;0.897775877;0.933595171;;;1.015787767;7;0.93684206
1491;0.988583099;0.914258338;0.643221905;;;1.051359498;0.860706877;1.1165221;;;0.970535546;7;0.935026766
1513;1.080097096;0.925064323;0.917476569;;;1.041552805;1.209414375;1.144718221;;;1.074332657;7;1.056093721
1535;0.97446946;1.069136338;0.961528621;;;1.06780367;1.031496098;1.057353234;;;1.054059434;7;1.030835265
1557;0.9484991;1.028180524;0.810977293;;;0.968250568;0.873145344;0.964755302;;;0.817181211;7;0.91585562
1579;0.854630688;0.919652473;0.714728311;;;0.919963032;0.922521684;0.955509083;;;0.742456803;7;0.861351725
1601;0.953673614;0.94422215;0.759555758;;;0.935820945;0.917257148;0.98793777;;;0.777734738;7;0.896600303
1623;0.961735543;1.001819781;0.788343645;;;0.974418243;0.959308237;0.988256508;;;0.876797929;7;0.935811412
1645;0.917973999;0.900485712;0.729747105;;;1.027119238;0.947714797;0.909074191;;;0.769797074;7;0.885987445
1667;0.935171555;0.85403896;0.685285988;;;1.067908849;0.870571902;1.014853139;;;0.822765918;7;0.89294233
1689;1.061901482;0.990410369;0.97209376;;;1.03401827;1.045319938;1.047223953;;;1.029280297;7;1.025749724
1711;1.054133009;1.077471963;0.927190871;;;0.983373415;1.076507783;0.889534577;;;0.996471672;7;1.000669041
1733;0.854552843;0.953952323;0.849088717;;;0.916581579;1.053160404;0.974255345;;;0.896249351;7;0.928262937
1755;0.817042449;0.956214436;0.844268934;;;0.863799852;0.970157876;0.975212429;;;0.812935491;7;0.891375924
1777;0.806432841;0.908150858;0.763551127;;;0.926840455;0.982890474;1.017688357;;;0.750826273;7;0.879482912
1799;1.0123127;0.959364899;0.80788399;;;1.001585903;1.072062256;1.12782598;;;0.845204658;7;0.975177198
1821;1.066886566;1.058611004;1.045384425;;;0.91002885;1.261179444;1.035367832;;;1.043690286;7;1.060164058
1843;0.993939952;1.011195953;0.863779308;;;0.878937324;0.99998262;0.895104046;;;0.969495689;7;0.944633556
1865;1.048984177;1.054599668;0.810486404;;;0.925799367;1.114621293;0.963192888;;;0.860489753;7;0.968310507
1887;1.040775172;1.16047515;0.829405212;;;0.961325295;1.088592936;0.960205439;;;0.958333538;7;0.999873249
1909;0.964621488;1.031199023;0.757583862;;;0.970933001;0.920190562;0.899478638;;;0.677304243;7;0.888758688
1931;1.02652596;0.945588491;0.864894748;;;0.97336326;0.949113494;0.851345454;;;0.936185944;7;0.935288193
1953;0.931319426;0.879690936;0.824061137;;;1.040987832;1.042056462;0.972171403;;;0.862339266;7;0.936089495
1975;0.972595783;0.966818212;0.840103823;;;0.91384945;1.032445091;0.991112074;;;0.837965717;7;0.936412879
1997;0.937449948;0.891806929;0.753914332;;;0.82573536;0.872329696;0.849551149;;;0.781623273;7;0.844630098
2019;0.982370765;0.850082626;0.877231356;;;0.875439299;0.892714069;0.906898888;;;0.913714948;7;0.89977885
2041;1.028858001;0.845949827;0.852824439;;;0.922386138;1.015271233;1.00188247;;;0.805524412;7;0.924670931
2063;1.038954772;0.959268915;0.838812597;;;0.984325266;1.004484755;1.114694344;;;0.832642005;7;0.967597522
2085;0.925895052;0.954343501;0.879183182;;;0.960066003;0.945967619;1.100082232;;;0.808348125;7;0.939126531
2107;0.932771088;0.912934598;0.788090029;;;0.947932049;0.90817887;0.906269595;;;;6;0.899362705
2129;0.978198332;0.979665701;0.806083051;;;0.975964328;1.047717669;0.804107775;;;;6;0.931956143
2151;0.999023097;0.950456049;0.915156251;;;0.928087711;0.918711511;0.86322339;;;;6;0.929109668
2173;0.981738449;0.867567471;0.779208733;;;0.892765909;0.917194917;0.906177453;;;;6;0.890775489
2195;0.959245827;0.828246873;0.767444071;;;0.984684592;0.899563473;0.875956319;;;;6;0.885856859
2217;0.96387003;0.858466562;0.852936735;;;1.046435688;0.975140468;0.889360393;;;;6;0.93103498
2239;0.895896035;0.907130312;0.859947649;;;1.114406834;1.131640107;1.090529733;;;;6;0.999925112
2261;1.045120157;0.962759245;0.970727683;;;1.218291378;1.247517498;1.258057572;;;;6;1.117078922
2283;1.163573507;1.136448251;1.081414867;;;1.265125672;1.26288856;1.29312314;;;;6;1.200428999
2305;1.376892797;1.167851083;1.258581092;;;1.202849731;1.285013134;1.177144216;;;;6;1.244722009
2327;1.204672947;1.166706992;1.278884482;;;1.021429566;1.16017649;1.023837307;;;;6;1.142617964
2349;1.021109108;1.117614214;;;;0.857063915;1.032909876;0.882002386;;;;5;0.9821399
2371;0.798162333;0.952088755;;;;0.900483409;0.937599029;0.773016058;;;;5;0.872269917
2393;0.819992623;0.849660475;;;;0.937351509;0.917144931;0.826248265;;;;5;0.870079561
2415;0.908042887;0.879852799;;;;0.869097489;0.930087147;0.833983057;;;;5;0.884212676
2437;0.871181047;0.8380725;;;;0.910093728;0.947519839;0.847778554;;;;5;0.882929133
2459;0.924386264;0.857888742;;;;0.934554496;0.982908911;0.971887503;;;;5;0.934325183
2481;0.979932163;0.883134636;;;;0.878154646;1.003652828;0.890081452;;;;5;0.926991145
2503;0.910934995;0.997564195;;;;0.833888253;0.867477502;0.891947642;;;;5;0.900362517
2525;0.8934413;0.926452679;;;;0.836392179;0.86583089;0.943273972;;;;5;0.893078204
2547;0.893083147;0.899661755;;;;0.895508791;0.796485741;0.797436664;;;;5;0.85643522
2569;0.915235388;0.866331608;;;;0.933016946;0.876550251;0.892200695;;;;5;0.896666978
2591;1.012651713;0.819879102;;;;0.974110548;1.002852438;0.944190948;;;;5;0.95073695
2613;1.117577905;0.92592314;;;;1.01538183;0.990921714;0.987468969;;;;5;1.007454712
2635;0.935059578;0.880317215;;;;1.040253165;0.99055742;1.043481278;;;;5;0.977933731
2657;1.043657486;0.916214641;;;;1.105276248;1.091598974;1.035817706;;;;5;1.038513011
2679;1.073211798;1.04548733;;;;1.161491257;1.193056563;1.052549774;;;;5;1.105159344
2701;1.149715005;1.04766423;;;;1.113550444;1.187956165;1.084543941;;;;5;1.116685957
2723;1.152555844;1.091022291;;;;0.978089;1.139417544;1.134107485;;;;5;1.099038433
2745;1.170081774;1.159594965;;;;0.866189491;1.089983053;1.272459784;;;;5;1.111661814
2767;1.078271091;1.086184149;;;;0.840928101;0.990087172;1.066530113;;;;5;1.012400125
2789;0.842141129;0.928741108;;;;0.883346756;0.911444413;0.885598255;;;;5;0.890254332
2811;0.752476231;0.802551822;;;;0.909495541;0.857409412;1.000478633;;;;5;0.864482328
2833;0.892723535;0.775731115;;;;0.926140075;0.874165228;0.992075745;;;;5;0.89216714
2855;0.952471991;0.933976771;;;;0.924407922;0.961856244;0.914097981;;;;5;0.937362182
2877;0.907093933;0.919749232;;;;0.900120618;0.937590352;0.894977731;;;;5;0.911906373
2899;0.811845595;0.830607667;;;;0.85330625;0.922678912;0.954443406;;;;5;0.874576366
2921;0.980593934;0.929688093;;;;0.86651292;1.00817977;0.975098117;;;;5;0.952014567
2943;0.904615174;0.990700066;;;;0.855681599;1.170327624;0.873896702;;;;5;0.959044233
2965;0.892264486;0.913416331;;;;0.896523887;1.121381041;0.831446499;;;;5;0.931006449
2987;0.925899227;0.92491805;;;;0.887446546;1.056271407;0.85732689;;;;5;0.930372424
3009;0.888862573;0.957822546;;;;0.892662866;0.899037454;0.80707919;;;;5;0.889092926
3031;0.965686388;0.965018154;;;;0.971133614;0.873435622;0.997620405;;;;5;0.954578837
3053;0.873728051;0.950447614;;;;0.966868031;0.882361539;1.122889881;;;;5;0.959259023
3075;0.98910943;0.858875395;;;;0.915360199;1.019812374;1.015297782;;;;5;0.959691036
3097;0.916173856;0.938620296;;;;0.928548204;0.995643728;;;;;4;0.944746521
3119;0.948719963;0.996238403;;;;0.938740371;1.031029364;;;;;4;0.978682025
3141;1.022859996;0.978261906;;;;0.929127714;0.947900005;;;;;4;0.969537405
3163;0.968483765;0.952282572;;;;0.961835758;0.767188046;;;;;4;0.912447536
3185;0.920429545;0.944382293;;;;0.988559821;0.597389653;;;;;4;0.862690328
3207;0.976447299;0.937335837;;;;0.965663186;0.688854425;;;;;4;0.892075187
3229;0.877372222;0.957043203;;;;0.943310884;0.605863159;;;;;4;0.845897367
3251;0.954313213;0.877646935;;;;0.923520282;0.723076747;;;;;4;0.869639294
3273;0.985318838;0.972847533;;;;0.918465622;0.781042741;;;;;4;0.914418683
3295;0.915933923;1.015950137;;;;0.948499826;0.84695501;;;;;4;0.931834724
3317;1.127007311;1.043992865;;;;0.980040503;0.964142475;;;;;4;1.028795788
3339;1.121209322;1.162439895;;;;0.996811337;1.085277688;;;;;4;1.091434561
3361;1.011530798;1.052617807;;;;0.966204963;0.940410365;;;;;4;0.992690983
3383;1.005919269;0.958264716;;;;0.940598491;0.839739349;;;;;4;0.936130456
3405;1.007810515;0.900311627;;;;0.934501842;0.918704181;;;;;4;0.940332041
3427;1.028420794;0.849752234;;;;0.929161855;0.957790183;;;;;4;0.941281267
3449;0.969923877;1.044900484;;;;0.923821867;1.026971663;;;;;4;0.991404473
3471;0.899887452;0.975570125;;;;0.91848188;1.110993877;;;;;4;0.976233334
3493;0.892306686;0.941217883;;;;;1.143126984;;;;;3;0.992217184
3515;0.883811417;0.907825263;;;;;1.118923223;;;;;3;0.970186634
3537;0.910045247;0.961627258;;;;;1.18845285;;;;;3;1.020041785
3559;0.965742114;1.042331922;;;;;1.169372503;;;;;3;1.059148846
3581;0.922539682;1.034032022;;;;;0.839074542;;;;;3;0.931882082
3603;0.973170134;0.992648293;;;;;1.044261526;;;;;3;1.003359984
3625;0.969964106;0.903889742;;;;;1.071484952;;;;;3;0.9817796
3647;0.879166171;0.869999949;;;;;0.932505925;;;;;3;0.893890682
3669;0.94869128;0.890922065;;;;;0.884017244;;;;;3;0.907876863
3691;1.030943673;0.905561296;;;;;0.926120333;;;;;3;0.954208434
3713;0.992889656;0.992697936;;;;;0.983327075;;;;;3;0.989638222
3735;0.975691557;0.991461823;;;;;0.997549896;;;;;3;0.988234425
3757;0.890494633;0.926188279;;;;;0.977900554;;;;;3;0.931527822
3779;0.86119457;0.887669606;;;;;0.968030034;;;;;3;0.905631403
3801;0.994225682;0.901593855;;;;;1.082367871;;;;;3;0.992729136
3823;1.029631296;1.015970659;;;;;1.16213479;;;;;3;1.069245581
3845;1.013648848;0.977203695;;;;;1.038740575;;;;;3;1.009864373
3867;0.933499987;0.892877453;;;;;0.985201714;;;;;3;0.937193052
3889;0.89672396;0.950291378;;;;;0.996337226;;;;;3;0.947784188
3911;0.932555469;0.966817935;;;;;1.028436815;;;;;3;0.975936739
3933;0.962035061;0.910876344;;;;;1.127318406;;;;;3;1.000076604
3955;0.925644045;0.890198632;;;;;1.137917869;;;;;3;0.984586849
3977;0.996509658;0.903360244;;;;;1.099639555;;;;;3;0.999836486
3999;0.928325518;0.94566706;;;;;1.114417294;;;;;3;0.996136624
4021;0.838940605;0.900478409;;;;;1.154019414;;;;;3;0.964479476
4043;0.919598948;0.903431283;;;;;1.193621534;;;;;3;1.005550588
4065;1.04283854;0.938370235;;;;;1.217645049;;;;;3;1.066284608
4087;0.985516476;0.935701589;;;;;1.139345761;;;;;3;1.020187942
4109;0.833787262;0.90202404;;;;;1.042427179;;;;;3;0.926079494
4131;0.969277145;0.860805347;;;;;0.972219576;;;;;3;0.934100689
4153;1.018322476;0.958431486;;;;;1.026396106;;;;;3;1.001050023
4175;0.955884102;0.94016414;;;;;1.090402511;;;;;3;0.995483584
4197;0.920102586;0.879052945;;;;;1.096803841;;;;;3;0.965319791
4219;0.944280165;0.958732404;;;;;;;;;;2;0.951506284
4241;0.934820634;1.001302383;;;;;;;;;;2;0.968061509
4263;0.891637497;0.88544535;;;;;;;;;;2;0.888541423
4285;0.96590693;0.877041929;;;;;;;;;;2;0.921474429
4307;0.952450579;0.886711311;;;;;;;;;;2;0.919580945
4329;0.955130549;0.967000916;;;;;;;;;;2;0.961065733
4351;0.942697655;0.966665103;;;;;;;;;;2;0.954681379
4373;1.115009828;0.97020992;;;;;;;;;;2;1.042609874
4395;1.124305459;1.023117645;;;;;;;;;;2;1.073711552
4417;1.118646162;1.019116893;;;;;;;;;;2;1.068881527
4439;0.994775603;0.961588052;;;;;;;;;;2;0.978181827
4461;0.948963995;0.937712937;;;;;;;;;;2;0.943338466
4483;1.027294576;1.000885991;;;;;;;;;;2;1.014090284
4505;1.036420377;1.121565542;;;;;;;;;;2;1.07899296
4527;0.985758418;1.067837527;;;;;;;;;;2;1.026797972
4549;0.95434899;0.938781091;;;;;;;;;;2;0.94656504
4571;0.979938032;1.012596152;;;;;;;;;;2;0.996267092
4593;0.96195031;0.952361883;;;;;;;;;;2;0.957156097
4615;0.914792127;0.928095502;;;;;;;;;;2;0.921443814
4637;0.913583879;1.027911225;;;;;;;;;;2;0.970747552
4659;0.927491704;0.96904426;;;;;;;;;;2;0.948267982
4681;0.938268599;0.95641017;;;;;;;;;;2;0.947339385
4703;0.935101153;0.990964874;;;;;;;;;;2;0.963033013
4725;0.905869456;0.860567092;;;;;;;;;;2;0.883218274
4747;0.949934502;0.899689382;;;;;;;;;;2;0.924811942
4769;1.033962271;1.095410651;;;;;;;;;;2;1.064686461
4791;1.145448065;1.097979219;;;;;;;;;;2;1.121713642
4813;1.235387028;1.158543618;;;;;;;;;;2;1.196965323
4835;1.179774031;1.065816227;;;;;;;;;;2;1.122795129
4857;1.014116093;1.126144166;;;;;;;;;;2;1.07013013
4879;0.87804487;1.027467023;;;;;;;;;;2;0.952755947
4901;0.934575362;0.862202463;;;;;;;;;;2;0.898388912
4923;0.911215129;0.884993819;;;;;;;;;;2;0.898104474
4945;0.93156257;0.905050629;;;;;;;;;;2;0.9183066
4967;1.019871809;0.958547319;;;;;;;;;;2;0.989209564
4989;0.910873974;0.885223312;;;;;;;;;;2;0.898048643
5011;0.905841032;0.870884336;;;;;;;;;;2;0.888362684
5033;1.035951248;0.984366854;;;;;;;;;;2;1.010159051
5055;0.887016327;0.977815151;;;;;;;;;;2;0.932415739
5077;0.90842371;0.863410151;;;;;;;;;;2;0.885916931
5099;0.969810694;0.960146145;;;;;;;;;;2;0.96497842
5121;0.929624395;0.852934699;;;;;;;;;;2;0.891279547
5143;0.877549741;0.869963119;;;;;;;;;;2;0.87375643
5165;0.838282123;0.842555065;;;;;;;;;;2;0.840418594
5187;0.850754826;0.820184007;;;;;;;;;;2;0.835469416
5209;0.99550151;0.969564762;;;;;;;;;;2;0.982533136
5231;1.221910549;1.07068683;;;;;;;;;;2;1.146298689
5253;1.249111179;1.07958779;;;;;;;;;;2;1.164349485
5275;1.198722436;1.166348462;;;;;;;;;;2;1.182535449
5297;1.129413833;1.237588883;;;;;;;;;;2;1.183501358
5319;1.059375543;1.214496414;;;;;;;;;;2;1.136935978
5341;0.974707124;1.082654826;;;;;;;;;;2;1.028680975
5363;0.827432305;0.935500235;;;;;;;;;;2;0.88146627
5385;0.886207305;0.945256015;0.990538262;;;;;;;;;3;0.940667194
5407;0.948986839;0.958482392;1.069993519;;;;;;;;;3;0.992487583
5429;1.119073426;1.0356829;1.148768703;;;;;;;;;3;1.101175009
5451;1.122176733;1.13330717;1.212326519;;;;;;;;;3;1.155936807
5473;0.986483675;1.106837536;1.197993951;;;;;;;;;3;1.097105054
5495;0.911647058;0.922420104;1.034354989;;;;;;;;;3;0.956140717
5517;0.94110358;0.970336046;0.899208324;;;;;;;;;3;0.93688265
5539;0.964559107;1.122455872;0.915707556;;;;;;;;;3;1.000907512
5561;1.094985781;1.116809781;1.115832794;;;;;;;;;3;1.109209452
5583;1.030753867;1.191216038;1.279358612;;;;;;;;;3;1.167109506
5605;1.04639235;1.158803149;1.20084062;;;;;;;;;3;1.135345373
5627;0.906802143;0.99585235;1.065928065;;;;;;;;;3;0.98952752
5649;0.951771507;0.986103603;0.945672042;;;;;;;;;3;0.961182384
5671;1.022021385;1.004529146;0.988730985;;;;;;;;;3;1.005093839
5693;0.951316307;1.013306765;1.077243622;;;;;;;;;3;1.013955564
5715;0.872760775;1.042371285;1.075788613;;;;;;;;;3;0.996973558
5737;0.894327635;0.990513648;1.021566818;;;;;;;;;3;0.9688027
5759;0.908522573;0.937576552;0.951817965;;;;;;;;;3;0.93263903
5781;0.872375678;0.930660076;0.893864695;;;;;;;;;3;0.898966816
5803;0.960437633;0.936378883;1.042403832;;;;;;;;;3;0.979740116
5825;1.033324041;1.020640008;1.017091427;;;;;;;;;3;1.023685159
5847;1.03299106;1.105222562;1.099230306;;;;;;;;;3;1.079147976
5869;1.103565668;1.200524967;1.177934347;;;;;;;;;3;1.160674994
5891;1.155549313;1.221240116;1.266610206;;;;;;;;;3;1.214466545
5913;1.105676768;1.174557884;1.368431708;;;;;;;;;3;1.21622212
5935;0.993213408;1.070149679;1.253999735;;;;;;;;;3;1.105787607
5957;0.95085751;0.998557599;1.055332809;;;;;;;;;3;1.001582639
5979;0.988822363;1.059968591;1.066600215;;;;;;;;;3;1.038463723
6001;1.022856996;1.024766864;1.64416508;;;;;;;;;3;1.230596313
6023;0.974641539;1.00438964;1.079606313;;;;;;;;;3;1.019545831
6045;0.91148187;1.03880568;0.956662339;;;;;;;;;3;0.968983296
6067;0.93402279;0.997223084;0.993888119;;;;;;;;;3;0.975044664
6089;1.045140603;1.066658862;1.048794159;;;;;;;;;3;1.053531208
6111;1.017545995;1.132106869;1.053760879;;;;;;;;;3;1.067804581
6133;0.986572163;1.134310578;1.085340626;;;;;;;;;3;1.068741122
6155;1.041403369;1.147976996;1.094805756;;;;;;;;;3;1.094728707
6177;1.129286084;1.145473945;1.151241463;;;;;;;;;3;1.142000497
6199;1.09272085;1.111672322;1.251294237;;;;;;;;;3;1.151895803
6221;0.982485622;1.124215257;1.103853965;;;;;;;;;3;1.070184948
6243;1.066433737;1.067500146;1.11121707;;;;;;;;;3;1.081716984
6265;1.236864812;1.225349076;1.338707849;;;;;;;;;3;1.266973912
6287;1.196849564;1.431863208;1.593787674;;;;;;;;;3;1.407500149
6309;1.037680547;1.233101163;1.203064032;;;;;;;;;3;1.157948581
6331;1.012889408;1.1119068;1.01688747;;;;;;;;;3;1.047227893
6353;0.96209368;1.075445222;1.098733603;;;;;;;;;3;1.045424169
6375;1.024578161;1.193097679;1.053168419;;;;;;;;;3;1.09028142
6397;1.105792214;1.336899177;1.213630931;;;;;;;;;3;1.218774107
6419;1.025834046;1.148351367;1.167553895;;;;;;;;;3;1.113913103
6441;1.082516128;0.977962051;1.105904947;;;;;;;;;3;1.055461042
6463;1.065894883;0.96593099;1.092910476;;;;;;;;;3;1.041578783
6485;1.051324896;1.003804517;1.189876434;;;;;;;;;3;1.081668616
6507;1.039903695;1.057106408;1.085105634;;;;;;;;;3;1.060705246
6529;1.016419762;1.039647288;1.05453646;;;;;;;;;3;1.036867837
6551;1.068566732;1.009474392;1.033007328;;;;;;;;;3;1.037016151
6573;1.239711671;1.075989701;1.086829701;;;;;;;;;3;1.134177024
6595;1.099107428;1.034883221;1.061319025;;;;;;;;;3;1.065103225
6617;1.230294398;1.149124979;1.175842418;;;;;;;;;3;1.185087265
6639;1.309892398;1.250847695;1.311744706;;;;;;;;;3;1.290828266
6661;1.228138704;1.237480775;1.27012363;;;;;;;;;3;1.245247703
6683;1.057915443;1.090177703;1.080739834;;;;;;;;;3;1.07627766
6705;1.05464443;1.048291261;1.047133576;;;;;;;;;3;1.050023089
6727;0.989071414;1.260609692;1.169018723;;;;;;;;;3;1.139566609
6749;0.996383049;1.217971052;1.193930871;;;;;;;;;3;1.136094991
6771;1.039170326;1.076292094;1.00191916;;;;;;;;;3;1.039127193
6793;1.025901408;1.11852925;1.057343991;;;;;;;;;3;1.067258216
6815;1.043310295;1.035024693;0.993466884;;;;;;;;;3;1.023933957
6837;1.117369536;1.078300755;1.024610256;;;;;;;;;3;1.073426849
6859;1.046652314;1.104672052;1.095512328;;;;;;;;;3;1.082278898
6881;1.246555804;1.145587099;1.210060052;;;;;;;;;3;1.200734318
6903;1.172347652;1.254212964;1.231114833;;;;;;;;;3;1.21922515
6925;1.033206516;1.073658664;1.051913244;;;;;;;;;3;1.052926141
6947;1.043360483;1.159855486;1.097084069;;;;;;;;;3;1.100100013
6969;1.069889647;1.154796814;1.125169069;;;;;;;;;3;1.11661851
6991;1.040562128;1.115766121;1.085528175;;;;;;;;;3;1.080618808
7013;1.007600643;1.089535149;1.088750217;;;;;;;;;3;1.061962003
7035;0.960240368;1.032080259;1.004058574;;;;;;;;;3;0.998793067
7057;0.972816102;1.00235826;1.055226902;;;;;;;;;3;1.010133755
7079;0.987309047;1.0023357;1.181253172;;;;;;;;;3;1.056965973
7101;1.028927381;1.124302508;1.109028215;;;;;;;;;3;1.087419368