age;intcal20_detrended
100;-14.5996
105;-13.7705
110;-13.4425
115;-11.1157
120;-7.89003
125;-7.36548
130;-7.14207
135;-6.9198
140;-8.99865
145;-10.9786
150;-11.6598
155;-15.742
160;-17.5253
165;-14.9098
170;-11.0954
175;-8.38213
180;-8.86995
185;-7.05888
190;-4.34892
195;-3.74007
200;-4.63232
205;-4.22566
210;-2.12011
215;-0.215649
220;1.98772
225;5.68999
230;8.99118
235;11.1913
240;11.0903
245;11.2882
250;11.8851
255;10.7809
260;9.57558
265;8.46921
270;7.36178
275;7.55327
280;7.04371
285;4.93308
290;3.32139
295;2.30864
300;1.99484
305;0.879982
310;-0.735925
315;-2.35288
320;-4.07088
325;-3.68993
330;-4.31001
335;-5.43114
340;-4.9533
345;-5.0765
350;-3.00073
355;-1.62599
360;0.447719
365;1.92041
370;2.69207
375;3.96271
380;5.73233
385;6.40094
390;7.06853
395;8.73511
400;10.6007
405;11.2653
410;12.2288
415;14.1914
420;14.3529
425;12.9135
430;11.773
435;11.9316
440;12.2892
445;12.1458
450;12.5014
455;12.856
460;12.7096
465;13.0623
470;13.5139
475;12.8646
480;12.5144
485;12.8631
490;13.7109
495;11.6577
500;10.7036
505;9.34845
510;8.09237
515;6.83534
520;6.27735
525;5.71841
530;3.75852
535;3.89767
540;3.63588
545;1.87315
550;1.00947
555;-0.855152
560;-3.42071
565;-4.88721
570;-5.85464
575;-7.323
580;-5.59229
585;-2.56251
590;0.0663386
595;3.29427
600;5.52128
605;6.54736
610;7.37253
615;8.59679
620;9.72013
625;8.34256
630;6.46409
635;6.2847
640;6.90441
645;6.22322
650;4.24113
655;2.65814
660;2.37425
665;1.78947
670;-0.196199
675;-3.48276
680;-4.87021
685;-6.25855
690;-7.34777
695;-7.33787
700;-7.12885
705;-5.92071
710;-4.61344
715;-3.50705
720;-3.60152
725;-3.99687
730;-6.19309
735;-8.49017
740;-8.78811
745;-8.38691
750;-8.68657
755;-8.28709
760;-6.18847
765;-4.79069
770;-4.59377
775;-5.4977
780;-4.90247
785;-5.10809
790;-6.51455
795;-8.52185
800;-9.72999
805;-9.83896
810;-8.64877
815;-7.15942
820;-6.87089
825;-6.78319
830;-6.69632
835;-6.61027
840;-6.32505
845;-4.74065
850;-2.95706
855;-2.67429
860;-3.19234
865;-1.9112
870;0.969133
875;3.24865
880;3.92737
885;4.50528
890;5.48239
895;6.75869
900;4.8342
905;3.50891
910;3.38283
915;2.35595
920;0.628286
925;-0.900171
930;-3.32942
935;-4.05944
940;-3.99026
945;-2.42185
950;0.145776
955;-0.987375
960;-6.1213
965;-6.056
970;-4.89147
975;-6.42771
980;-6.96472
985;-5.6025
990;-5.04104
995;-5.08034
1000;-5.3204
1005;-5.46122
1010;-5.4028
1015;-4.84513
1020;-3.88821
1025;-2.23205
1030;-0.376632
1035;1.57804
1040;2.93196
1045;3.58514
1050;3.13758
1055;1.78928
1060;0.0402448
1065;-1.80953
1070;-3.16004
1075;-3.91127
1080;-3.96324
1085;-3.61594
1090;-2.76937
1095;-1.72352
1100;-0.578387
1105;0.46602
1110;1.30971
1115;1.75268
1120;1.59494
1125;0.936477
1130;0.177308
1135;0.117428
1140;1.45684
1145;2.19555
1150;2.53355
1155;2.27085
1160;4.20744
1165;8.04334
1170;10.7785
1175;7.81305
1180;-3.65314
1185;-1.32001
1190;-0.987584
1195;-2.75584
1200;-1.02478
1205;0.405587
1210;3.33528
1215;5.46428
1220;5.89261
1225;6.82026
1230;8.54724
1235;8.97354
1240;10.0992
1245;8.42413
1250;7.24842
1255;8.77204
1260;9.195
1265;8.8173
1270;8.33893
1275;7.6599
1280;6.78022
1285;5.49988
1290;3.71888
1295;1.83723
1300;-0.245066
1305;-2.32802
1310;-4.01161
1315;-5.09585
1320;-4.88074
1325;-3.46627
1330;-1.95244
1335;-0.639248
1340;-0.326693
1345;-1.51477
1350;-3.30349
1355;-4.29284
1360;-4.48282
1365;-4.37342
1370;-4.06466
1375;-4.15651
1380;-4.549
1385;-5.1421
1390;-5.53583
1395;-5.43017
1400;-5.42513
1405;-6.42071
1410;-7.71689
1415;-9.11369
1420;-10.2111
1425;-10.4091
1430;-9.70775
1435;-8.10698
1440;-7.50682
1445;-7.60725
1450;-6.60829
1455;-4.50992
1460;-2.91215
1465;-2.21498
1470;-2.1184
1475;-3.62241
1480;-4.12701
1485;-2.6322
1490;-0.637982
1495;0.0556554
1500;0.748709
1505;2.24118
1510;1.83307
1515;0.924385
1520;-0.184879
1525;-0.594719
1530;-1.30513
1535;-3.71612
1540;-5.02767
1545;-6.1398
1550;-7.35249
1555;-6.36575
1560;-5.97957
1565;-5.09396
1570;-5.3089
1575;-5.52441
1580;-4.94047
1585;-4.25709
1590;-4.67427
1595;-3.89199
1600;-3.71027
1605;-4.5291
1610;-4.34847
1615;-5.0684
1620;-4.88886
1625;-6.30987
1630;-6.63143
1635;-6.75352
1640;-6.47615
1645;-6.69932
1650;-6.42303
1655;-4.74726
1660;-3.27203
1665;-1.59734
1670;0.776832
1675;3.95047
1680;6.22359
1685;6.19618
1690;4.06825
1695;1.73979
1700;0.310816
1705;-0.718677
1710;-2.04869
1715;-3.67921
1720;-4.51025
1725;-4.2418
1730;-3.87387
1735;-4.30644
1740;-5.43952
1745;-6.57311
1750;-7.2072
1755;-6.94179
1760;-5.97689
1765;-4.91248
1770;-4.14858
1775;-3.58517
1780;-3.12226
1785;-2.95984
1790;-2.59791
1795;-2.43648
1800;-2.27553
1805;-1.51508
1810;-0.455109
1815;0.504376
1820;0.463376
1825;-1.17811
1830;-3.32007
1835;-4.16251
1840;-4.40543
1845;-4.84882
1850;-3.9927
1855;-1.63704
1860;0.318144
1865;-0.227142
1870;-1.5729
1875;-1.81912
1880;-1.46581
1885;-1.71296
1890;-2.56058
1895;-3.20866
1900;-2.7572
1905;-1.40619
1910;-0.25565
1915;0.594439
1920;0.744074
1925;-0.106744
1930;-1.05801
1935;-1.20973
1940;-1.1619
1945;-1.91452
1950;-3.66758
1955;-3.82109
1960;-1.87504
1965;0.670572
1970;1.61574
1975;1.96047
1980;2.40476
1985;2.14862
1990;0.792042
1995;-0.964969
2000;-2.72241
2005;-4.58028
2010;-5.43859
2015;-4.69731
2020;-3.25647
2025;-1.71605
2030;-0.376053
2035;0.463522
2040;0.402676
2045;-0.458589
2050;-0.820271
2055;-0.98237
2060;-0.944884
2065;-0.707811
2070;-0.471151
2075;-0.234901
2080;0.600939
2085;1.63637
2090;2.6714
2095;3.20602
2100;2.64023
2105;2.47405
2110;2.70746
2115;2.54047
2120;1.57308
2125;0.105299
2130;-0.26288
2135;0.968546
2140;2.09958
2145;1.83022
2150;-0.13953
2155;-2.50967
2160;-3.88019
2165;-3.45111
2170;-2.0224
2175;-1.39409
2180;-2.66615
2185;-4.5386
2190;-3.91142
2195;-1.88462
2200;-0.858203
2205;-0.732159
2210;-1.00649
2215;-1.18119
2220;-0.756269
2225;0.568284
2230;2.39247
2235;4.21629
2240;5.53974
2245;6.26282
2250;6.68554
2255;7.4079
2260;8.5299
2265;10.3515
2270;12.4728
2275;14.3937
2280;15.7143
2285;16.0345
2290;15.1544
2295;13.5739
2300;11.593
2305;9.91182
2310;8.63027
2315;8.24838
2320;8.16614
2325;8.08356
2330;7.70063
2335;6.61736
2340;4.63375
2345;2.0498
2350;-0.534485
2355;-3.01911
2360;-5.00407
2365;-6.18937
2370;-6.77499
2375;-6.76095
2380;-6.24725
2385;-5.33387
2390;-4.12082
2395;-3.10809
2400;-2.49569
2405;-2.38362
2410;-2.47187
2415;-2.36044
2420;-1.84933
2425;-1.53854
2430;-1.42807
2435;-1.41792
2440;-1.10808
2445;-0.598563
2450;0.210646
2455;1.11954
2460;1.62813
2465;1.2364
2470;0.644372
2475;1.05203
2480;2.55939
2485;3.36644
2490;2.07318
2495;-0.120375
2500;-1.41423
2505;-0.90839
2510;-0.102847
2515;-0.197601
2520;-0.592652
2525;-0.287998
2530;0.716362
2535;1.32043
2540;0.924205
2545;0.0276906
2550;-0.0691133
2555;1.03379
2560;2.73642
2565;3.93875
2570;4.1408
2575;3.74257
2580;4.44406
2585;6.04526
2590;7.04619
2595;8.84683
2600;11.3472
2605;14.0473
2610;13.7471
2615;9.34666
2620;7.34593
2625;6.84493
2630;9.14366
2635;11.4421
2640;13.4403
2645;15.4382
2650;16.4359
2655;16.9333
2660;19.4304
2665;19.8273
2670;18.7239
2675;18.9202
2680;19.4163
2685;19.2122
2690;19.0077
2695;18.7031
2700;17.2981
2705;16.2929
2710;15.5875
2715;15.6818
2720;14.4759
2725;12.0697
2730;10.5632
2735;11.1566
2740;9.64963
2745;7.64245
2750;6.53504
2755;4.02738
2760;1.21948
2765;0.311344
2770;-0.397032
2775;-0.405645
2780;-1.51449
2785;-3.02358
2790;-3.5329
2795;-3.44245
2800;-3.25223
2805;-2.76225
2810;-2.27249
2815;-1.48297
2820;-0.493666
2825;0.695408
2830;2.18426
2835;3.17288
2840;3.26128
2845;2.14946
2850;0.53742
2855;-0.774841
2860;-1.38732
2865;-1.50002
2870;-1.71293
2875;-2.42606
2880;-3.53941
2885;-4.45296
2890;-4.66673
2895;-4.08071
2900;-2.7949
2905;-1.4093
2910;-0.323909
2915;0.0612765
2920;0.146257
2925;-0.0689676
2930;-0.384396
2935;-0.600026
2940;-0.415858
2945;0.0681093
2950;0.351877
2955;-0.264553
2960;-1.58118
2965;-3.098
2970;-3.91502
2975;-3.43223
2980;-2.24964
2985;-0.967239
2990;-0.385027
2995;-1.00301
3000;-2.22117
3005;-3.33953
3010;-3.35807
3015;-2.4768
3020;-1.49571
3025;-0.914807
3030;-0.834085
3035;-0.753545
3040;-0.273186
3045;0.706994
3050;1.587
3055;1.86682
3060;1.54647
3065;1.02594
3070;0.305236
3075;-1.11564
3080;-2.73669
3085;-3.25791
3090;-2.2793
3095;0.299145
3100;1.87742
3105;1.55552
3110;0.633463
3115;0.211237
3120;1.08885
3125;2.66629
3130;4.14358
3135;4.7207
3140;4.49767
3145;3.87447
3150;3.55112
3155;3.62761
3160;3.50394
3165;2.58012
3170;1.35614
3175;0.832009
3180;0.607727
3185;0.483294
3190;1.15871
3195;2.53398
3200;3.9091
3205;3.78407
3210;2.55889
3215;1.43358
3220;1.20811
3225;1.4825
3230;1.45676
3235;1.23086
3240;1.30483
3245;1.47866
3250;0.952354
3255;0.125907
3260;-0.200675
3265;-0.227394
3270;-0.754246
3275;-1.58123
3280;-1.40835
3285;0.364398
3290;2.83702
3295;4.40951
3300;5.88187
3305;7.3541
3310;8.4262
3315;8.89818
3320;8.67004
3325;7.94177
3330;7.11338
3335;6.28487
3340;5.55623
3345;5.22748
3350;5.0986
3355;4.66961
3360;3.9405
3365;2.81127
3370;1.78193
3375;0.952475
3380;0.322906
3385;-0.106776
3390;-0.53657
3395;-1.16647
3400;-1.89649
3405;-2.52661
3410;-2.85684
3415;-2.88718
3420;-2.31762
3425;-0.948172
3430;1.02118
3435;2.49042
3440;2.45956
3445;0.928601
3450;-1.10246
3455;-3.33362
3460;-4.76488
3465;-4.49623
3470;-5.92769
3475;-4.15923
3480;-4.39088
3485;-6.42262
3490;-7.05445
3495;-7.98637
3500;-8.31838
3505;-6.45049
3510;-6.58268
3515;-6.81496
3520;-6.74733
3525;-5.07979
3530;-4.11233
3535;-3.24496
3540;-2.67767
3545;-1.31047
3550;-2.14334
3555;-1.5763
3560;-2.20934
3565;-3.84246
3570;-5.07565
3575;-6.80893
3580;-7.24228
3585;-7.2757
3590;-7.10921
3595;-7.84278
3600;-6.87643
3605;-5.11015
3610;-4.14394
3615;-3.87781
3620;-4.11174
3625;-3.84574
3630;-3.47981
3635;-3.61395
3640;-5.34815
3645;-6.98242
3650;-8.21675
3655;-8.05115
3660;-6.18561
3665;-3.72013
3670;-1.55471
3675;-0.389348
3680;-0.324048
3685;-1.55881
3690;-3.79362
3695;-5.92849
3700;-7.16342
3705;-6.7984
3710;-5.83344
3715;-5.46853
3720;-6.60367
3725;-8.23886
3730;-9.57411
3735;-9.8094
3740;-8.84474
3745;-7.38013
3750;-5.71557
3755;-4.55105
3760;-3.88658
3765;-3.92215
3770;-4.65777
3775;-5.89342
3780;-6.72912
3785;-6.06486
3790;-3.90065
3795;-0.936466
3800;1.62767
3805;3.19178
3810;3.75585
3815;3.31988
3820;1.98387
3825;0.247834
3830;-1.68824
3835;-3.32434
3840;-4.66048
3845;-5.49664
3850;-5.83284
3855;-5.46907
3860;-4.90532
3865;-4.2416
3870;-3.97791
3875;-4.01424
3880;-4.2506
3885;-4.38698
3890;-4.52339
3895;-5.05982
3900;-5.79627
3905;-6.23274
3910;-6.16923
3915;-5.70574
3920;-5.14227
3925;-5.47881
3930;-6.91537
3935;-8.15195
3940;-7.38854
3945;-5.02515
3950;-2.66177
3955;-1.5984
3960;-1.63505
3965;-2.2717
3970;-3.10837
3975;-3.84504
3980;-5.08173
3985;-6.81842
3990;-8.15512
3995;-8.59182
4000;-8.72853
4005;-8.66524
4010;-8.70196
4015;-8.63867
4020;-8.4754
4025;-7.81212
4030;-6.74884
4035;-5.18556
4040;-3.42228
4045;-1.759
4050;-0.395714
4055;0.567575
4060;0.830868
4065;0.594167
4070;0.457472
4075;0.420784
4080;-0.415896
4085;-2.05257
4090;-4.08923
4095;-6.12588
4100;-7.46252
4105;-7.59915
4110;-6.73577
4115;-5.47237
4120;-3.90896
4125;-2.34553
4130;-0.682092
4135;0.481366
4140;0.344842
4145;-1.09166
4150;-3.72815
4155;-6.46462
4160;-8.20106
4165;-7.93749
4170;-6.47389
4175;-5.51027
4180;-5.54663
4185;-6.18296
4190;-6.41927
4195;-5.55555
4200;-3.5918
4205;-1.42803
4210;0.435772
4215;1.1996
4220;0.963465
4225;0.327358
4230;-0.508719
4235;-1.44476
4240;-2.78077
4245;-4.11675
4250;-4.65269
4255;-4.7886
4260;-4.62447
4265;-4.0603
4270;-3.0961
4275;-1.73186
4280;-0.667574
4285;-0.603252
4290;-1.43889
4295;-2.87448
4300;-3.91004
4305;-4.04555
4310;-3.48101
4315;-3.21643
4320;-2.65181
4325;-1.58714
4330;0.0775801
4335;1.74235
4340;2.70716
4345;2.87202
4350;2.33694
4355;1.5019
4360;0.766919
4365;1.43199
4370;3.09711
4375;4.26229
4380;4.72752
4385;5.0928
4390;5.35814
4395;5.82354
4400;6.089
4405;5.35452
4410;3.52009
4415;0.985725
4420;-2.64858
4425;-4.78282
4430;-4.117
4435;-3.25112
4440;-3.58517
4445;-5.31916
4450;-7.25309
4455;-8.08694
4460;-7.42074
4465;-5.65446
4470;-3.98811
4475;-3.0217
4480;-1.45522
4485;0.31134
4490;1.77797
4495;2.44466
4500;3.11143
4505;3.37828
4510;3.1452
4515;2.01219
4520;-0.320738
4525;-2.95359
4530;-5.08637
4535;-5.81907
4540;-5.35169
4545;-4.38422
4550;-3.61668
4555;-2.84906
4560;-1.68136
4565;-1.01357
4570;-1.5457
4575;-2.97775
4580;-4.10971
4585;-4.74159
4590;-4.67338
4595;-3.70508
4600;-2.3367
4605;-1.16822
4610;-0.899659
4615;-1.53101
4620;-2.46226
4625;-3.09343
4630;-3.0245
4635;-2.15548
4640;-1.28637
4645;-1.51716
4650;-2.84786
4655;-4.17846
4660;-4.40896
4665;-3.23937
4670;-1.36968
4675;0.800114
4680;2.77
4685;3.93999
4690;4.01008
4695;3.18028
4700;2.15057
4705;1.52097
4710;1.59147
4715;1.86208
4720;2.13279
4725;2.10361
4730;1.47454
4735;0.845572
4740;0.816714
4745;2.08796
4750;4.45933
4755;7.4308
4760;10.5024
4765;13.0741
4770;14.7459
4775;15.6178
4780;15.8898
4785;15.662
4790;15.0343
4795;14.4066
4800;13.6791
4805;13.0518
4810;12.5245
4815;11.9973
4820;10.8703
4825;9.04341
4830;6.81663
4835;4.58997
4840;2.76343
4845;1.23702
4850;-0.189272
4855;-1.71544
4860;-3.44148
4865;-5.06739
4870;-6.49317
4875;-7.71883
4880;-8.44436
4885;-8.66976
4890;-8.49502
4895;-7.82016
4900;-7.04517
4905;-6.37004
4910;-5.99478
4915;-5.71939
4920;-5.34386
4925;-4.7682
4930;-3.9924
4935;-2.91647
4940;-1.54039
4945;-0.264182
4950;0.312168
4955;-0.211343
4960;-1.23471
4965;-2.05794
4970;-2.58103
4975;-3.60398
4980;-5.12678
4985;-5.74944
4990;-5.37195
4995;-4.99432
5000;-4.31654
5005;-2.93862
5010;-0.960545
5015;0.817675
5020;1.59604
5025;1.47456
5030;1.15323
5035;0.732051
5040;0.111023
5045;-1.30985
5050;-3.33058
5055;-5.25114
5060;-6.07156
5065;-5.69182
5070;-5.61192
5075;-5.43187
5080;-4.95166
5085;-4.87129
5090;-4.89076
5095;-4.41007
5100;-3.02922
5105;-1.04821
5110;0.832961
5115;1.9143
5120;2.39579
5125;2.27745
5130;1.75928
5135;1.14127
5140;0.323429
5145;-0.594247
5150;-0.711755
5155;0.270905
5160;1.85373
5165;3.93673
5170;5.4199
5175;6.10324
5180;6.98675
5185;8.47044
5190;10.3543
5195;11.9383
5200;13.3225
5205;14.6069
5210;14.2915
5215;13.2762
5220;13.2611
5225;14.4462
5230;15.3315
5235;14.9169
5240;14.9026
5245;15.8884
5250;17.1744
5255;17.7605
5260;17.7469
5265;17.8334
5270;17.8202
5275;17.2071
5280;16.2942
5285;15.1815
5290;14.0689
5295;13.2566
5300;12.6444
5305;11.6325
5310;9.92071
5315;7.30914
5320;3.99775
5325;0.286554
5330;-2.92445
5335;-4.53525
5340;-4.04587
5345;-2.45628
5350;-0.966503
5355;-0.776527
5360;-1.28635
5365;-1.29598
5370;-0.60541
5375;0.885361
5380;2.97633
5385;4.9675
5390;6.05888
5395;6.45046
5400;6.94224
5405;8.13422
5410;9.72641
5415;11.4188
5420;13.6114
5425;15.3042
5430;16.0972
5435;15.5905
5440;13.8839
5445;11.7775
5450;10.8714
5455;10.7654
5460;10.5597
5465;9.45421
5470;7.74891
5475;5.54382
5480;3.33896
5485;1.4343
5490;0.129865
5495;-0.174356
5500;0.921642
5505;3.11786
5510;5.41429
5515;6.31095
5520;6.50782
5525;7.10492
5530;8.60224
5535;10.2998
5540;11.6975
5545;12.3955
5550;12.5937
5555;12.5922
5560;13.1909
5565;13.8897
5570;13.6889
5575;12.4882
5580;10.2878
5585;6.7876
5590;3.08764
5595;0.18791
5600;-2.61159
5605;-5.51085
5610;-7.70988
5615;-7.80868
5620;-5.70724
5625;-3.80557
5630;-2.40366
5635;-1.00151
5640;0.200876
5645;0.703501
5650;0.106364
5655;-1.79053
5660;-4.28719
5665;-5.5836
5670;-4.97977
5675;-3.8757
5680;-3.27139
5685;-2.66683
5690;-1.56202
5695;-0.456969
5700;0.348329
5705;0.653874
5710;0.659667
5715;0.365709
5720;0.0720007
5725;-0.421457
5730;-0.814664
5735;-1.20762
5740;-1.70032
5745;-2.69277
5750;-4.18497
5755;-5.77691
5760;-6.86859
5765;-7.36002
5770;-7.35119
5775;-6.94211
5780;-6.13276
5785;-5.32316
5790;-4.6133
5795;-4.40317
5800;-4.09279
5805;-3.18214
5810;-1.67123
5815;-0.460057
5820;0.55138
5825;2.76308
5830;5.87505
5835;7.48729
5840;7.49979
5845;7.21256
5850;7.3256
5855;7.23891
5860;7.15249
5865;7.36634
5870;7.98046
5875;8.69485
5880;9.10952
5885;8.82446
5890;7.93968
5895;6.45517
5900;4.67093
5905;2.68698
5910;0.903301
5915;-0.480098
5920;-1.36322
5925;-2.14606
5930;-3.22862
5935;-4.6109
5940;-6.19289
5945;-7.47461
5950;-8.25604
5955;-7.93718
5960;-6.81804
5965;-4.89862
5970;-2.77891
5975;-0.758905
5980;0.761383
5985;0.381959
5990;-1.79717
5995;-3.97602
6000;-7.15457
6005;-9.33283
6010;-10.1108
6015;-10.4885
6020;-10.5658
6025;-10.5429
6030;-10.4197
6035;-10.0962
6040;-9.27241
6045;-7.44831
6050;-5.52391
6055;-4.49921
6060;-4.77421
6065;-5.2489
6070;-4.9233
6075;-3.59739
6080;-1.57118
6085;0.755332
6090;2.88215
6095;4.60928
6100;5.23671
6105;4.56444
6110;2.89249
6115;0.720845
6120;-1.35049
6125;-2.82152
6130;-3.19223
6135;-1.96263
6140;0.567276
6145;3.5975
6150;6.52804
6155;8.85889
6160;9.89005
6165;9.92154
6170;9.05334
6175;7.88546
6180;6.4179
6185;5.05065
6190;3.78373
6195;2.61713
6200;1.35085
6205;0.0848929
6210;-1.18074
6215;-2.24605
6220;-2.91103
6225;-2.87569
6230;-1.94003
6235;-0.104031
6240;2.43229
6245;5.06894
6250;7.30593
6255;8.74324
6260;9.08088
6265;8.31886
6270;6.85716
6275;4.99581
6280;2.93478
6285;0.874092
6290;-1.08626
6295;-3.04628
6300;-4.90596
6305;-6.8653
6310;-8.6243
6315;-10.083
6320;-10.9413
6325;-10.8993
6330;-9.9569
6335;-8.71419
6340;-7.97114
6345;-7.72774
6350;-7.884
6355;-8.23992
6360;-8.19548
6365;-7.0507
6370;-4.80557
6375;-2.26009
6380;-0.414263
6385;-0.168082
6390;-1.62155
6395;-4.07466
6400;-6.82742
6405;-8.87983
6410;-10.8319
6415;-11.1836
6420;-9.63492
6425;-7.4859
6430;-5.73652
6435;-5.58678
6440;-6.73669
6445;-8.18623
6450;-9.03541
6455;-9.28423
6460;-8.93268
6465;-8.08078
6470;-7.0285
6475;-5.97586
6480;-5.42286
6485;-5.76948
6490;-7.21574
6495;-9.26163
6500;-10.9072
6505;-11.3523
6510;-10.7971
6515;-9.74149
6520;-8.38552
6525;-7.42918
6530;-7.07246
6535;-7.11537
6540;-6.8579
6545;-6.20006
6550;-5.74183
6555;-6.08323
6560;-7.02425
6565;-8.06488
6570;-8.70514
6575;-8.54501
6580;-7.2845
6585;-5.52361
6590;-3.76233
6595;-2.70067
6600;-2.63862
6605;-2.77618
6610;-2.61335
6615;-1.85014
6620;-1.18653
6625;-1.32254
6630;-2.05815
6635;-2.89337
6640;-3.3282
6645;-3.06263
6650;-2.89667
6655;-2.83032
6660;-3.56356
6665;-4.89641
6670;-6.52886
6675;-8.16091
6680;-9.09257
6685;-9.12382
6690;-8.35466
6695;-7.28511
6700;-6.01515
6705;-4.84479
6710;-3.67403
6715;-2.80285
6720;-2.33127
6725;-2.15929
6730;-2.48689
6735;-3.21408
6740;-4.54087
6745;-6.26724
6750;-7.7932
6755;-8.21875
6760;-7.04388
6765;-5.2686
6770;-3.69291
6775;-3.01679
6780;-3.34026
6785;-4.16332
6790;-5.18595
6795;-6.80816
6800;-8.72995
6805;-9.75132
6810;-8.97227
6815;-6.59279
6820;-3.91289
6825;-2.73257
6830;-2.75182
6835;-2.37064
6840;-1.78903
6845;-2.10699
6850;-3.02453
6855;-3.84163
6860;-3.95831
6865;-3.27455
6870;-1.99035
6875;-0.805726
6880;-0.420664
6885;-1.13517
6890;-2.14923
6895;-2.96286
6900;-3.37605
6905;-3.1888
6910;-2.7011
6915;-1.91297
6920;-1.0244
6925;-0.135378
6930;0.554084
6935;0.843991
6940;0.534345
6945;-0.574855
6950;-1.98361
6955;-2.69191
6960;-2.49977
6965;-1.90717
6970;-1.11412
6975;-0.620621
6980;-0.326667
6985;-0.33226
6990;-0.637397
6995;-1.14208
7000;-1.7463
7005;-2.25007
7010;-2.75338
7015;-3.15623
7020;-3.45861
7025;-3.76054
7030;-3.762
7035;-3.463
7040;-2.66354
7045;-1.36361
7050;-0.0632136
7055;1.03765
7060;1.73898
7065;1.84078
7070;1.74305
7075;1.74579
7080;1.949
7085;2.35269
7090;2.95685
7095;3.86148
7100;4.76659
7105;5.77218
7110;6.77824
7115;8.08478
7120;9.49181
7125;11.1993
7130;13.4073
7135;15.9158
7140;18.1247
7145;19.0341
7150;17.6441
7155;14.1545
7160;9.56536
7165;4.97674
7170;1.5886
7175;-0.399037
7180;-0.986187
7185;-0.572845
7190;0.440989
7195;1.95532
7200;3.77014
7205;5.78546
7210;7.80128
7215;9.81759
7220;11.4344
7225;12.7517
7230;13.5695
7235;13.7878
7240;13.5067
7245;12.626
7250;11.1458
7255;9.26614
7260;7.28698
7265;5.70833
7270;4.53018
7275;3.95255
7280;3.77542
7285;4.09881
7290;4.72271
7295;5.64712
7300;6.57205
7305;7.29749
7310;7.42345
7315;6.84993
7320;5.67692
7325;4.20444
7330;2.83247
7335;1.86103
7340;1.79011
7345;2.41972
7350;3.34985
7355;4.0805
7360;4.31168
7365;3.74339
7370;3.47563
7375;4.7084
7380;7.0417
7385;9.17553
7390;10.6099
7395;12.2448
7400;14.0802
7405;16.0162
7410;16.3527
7415;15.5897
7420;13.4273
7425;6.96544
7430;-0.395896
7435;-3.95669
7440;-2.91694
7445;-0.876649
7450;1.36419
7455;2.80557
7460;3.44751
7465;3.38999
7470;3.03302
7475;2.3766
7480;1.92073
7485;1.76541
7490;2.01065
7495;2.85645
7500;3.70279
7505;3.7497
7510;2.09716
7515;-0.754813
7520;-3.10623
7525;-3.35709
7530;-1.40738
7535;1.94289
7540;5.49372
7545;8.34512
7550;9.99709
7555;10.3496
7560;9.30272
7565;6.85639
7570;3.61064
7575;0.36545
7580;-1.97916
7585;-3.4232
7590;-3.76667
7595;-3.20955
7600;-2.35186
7605;-1.8936
7610;-2.43475
7615;-3.77532
7620;-4.91531
7625;-5.25472
7630;-4.59354
7635;-3.33178
7640;-1.76943
7645;-0.506499
7650;0.457024
7655;0.821136
7660;0.385839
7665;-0.748867
7670;-2.28298
7675;-4.1165
7680;-5.74942
7685;-7.08175
7690;-8.01348
7695;-8.54462
7700;-8.67515
7705;-8.50508
7710;-8.03441
7715;-7.36314
7720;-6.69127
7725;-6.01878
7730;-5.6457
7735;-5.372
7740;-5.2977
7745;-5.42279
7750;-5.54727
7755;-5.47113
7760;-4.89438
7765;-3.91702
7770;-2.83905
7775;-2.06045
7780;-1.78124
7785;-2.20141
7790;-3.42096
7795;-5.03989
7800;-5.9582
7805;-5.27588
7810;-3.19294
7815;-0.809375
7820;0.774818
7825;1.05964
7830;0.445089
7835;-0.56883
7840;-1.58212
7845;-2.19477
7850;-2.2068
7855;-1.61818
7860;-1.22893
7865;-1.93904
7870;-3.54852
7875;-5.15735
7880;-5.86555
7885;-5.2731
7890;-3.18001
7895;0.313728
7900;4.20811
7905;6.90314
7910;7.89881
7915;7.89514
7920;7.29212
7925;5.98974
7930;3.68802
7935;0.886959
7940;-1.31345
7945;-1.8132
7950;-1.0123
7955;-0.110738
7960;-0.208515
7965;-1.20563
7970;-2.50208
7975;-3.79787
7980;-4.293
7985;-4.08746
7990;-3.18125
7995;-1.87437
8000;-0.766825