age_synchro;FluxVK;FluxEDML;FluxWD;FluxDF;FluxPS1;FluxSD;FluxODC;FluxDA;FluxLDC;FluxEDC;FluxSPI
237;44.54691809;;84.85756259;77.48416931;87.90023329;89.48340616;;58.02094791;33.58437949;47.96479962;
259;53.38954896;;83.49987066;84.87732321;119.5924561;108.7347101;;82.30442195;37.48006402;54.40134075;87.39660962
281;51.34871045;;108.0762306;86.74353508;130.6485691;98.6818778;;76.76326132;39.72537555;58.89326046;100.230521
303;50.94668334;;77.57658029;102.3929147;123.3734292;113.4534065;;69.88346589;45.61654029;57.76995472;99.77905323
325;51.73019973;;76.65979956;84.41516772;104.1911854;108.9130242;;60.24247496;47.96636118;51.12582429;102.0361986
347;54.71893983;;89.63749762;78.37666102;95.83834895;101.9988929;;60.99949498;39.84103094;46.66913489;79.97534321
369;56.47296126;;102.1735976;82.41559713;115.4700949;106.3063042;;65.99585796;41.32411948;49.69544867;77.21443737
391;52.36828695;;104.7717804;98.73040915;123.6606951;113.4299331;;76.96139101;38.12003421;49.62716303;82.59473501
413;57.7403915;;91.33464318;91.21610428;131.2115225;123.8660369;;92.36594377;41.75128906;55.92556108;85.41591757
435;59.52543249;;86.22846036;100.285773;121.7358698;116.5713145;;98.94616971;40.33403989;54.38123246;105.0580849
457;57.44479519;;94.56721847;97.80693758;118.0994591;128.2439786;;85.23503769;48.21849482;63.06362915;105.8115447
479;61.42434292;;99.98282388;94.86528043;122.919579;130.7625524;;91.98686287;52.23918468;70.57996198;100.3200329
501;60.96061611;;97.96271339;110.6881049;152.6567741;124.2974237;;95.65981956;45.98399944;66.58474648;109.658797
523;54.40322725;;90.51419645;103.1544822;123.49559;115.644617;;93.62002102;42.80630921;64.72613854;104.038432
545;57.24388476;;77.02440806;89.71178235;119.0579407;118.6328384;;73.57495008;47.78075928;52.73245983;98.85073713
567;49.46577748;;97.31660963;94.95115183;105.2439589;106.9576087;;64.6621449;48.41784357;51.81823588;79.60896507
589;54.11096443;;103.898756;82.0171483;91.77907653;122.1607811;;69.87532267;49.77960876;48.62436958;72.30531115
611;62.07176057;;102.7410775;96.66883871;95.25357491;117.304233;;76.17880881;49.47732036;65.62331197;87.19284422
633;57.3788526;;107.7386601;105.5757166;121.3368741;112.0841256;;92.73383216;40.90986758;60.06151258;105.7306365
655;53.11456679;;101.4611517;97.30913519;111.7271866;115.0893327;;88.01799159;43.38180466;53.18294236;102.1145494
677;48.72880117;;91.73715182;84.46837971;102.6822098;91.98228188;;65.6538358;32.33220108;54.58696025;94.37735625
699;49.44381147;;73.96110913;86.4475107;102.6192913;94.22065817;;65.35810291;;52.37111463;83.12711227
721;53.10388987;;88.18998769;73.59179182;89.37667505;93.12104906;;57.21532689;;53.4767569;87.91931402
743;55.93630473;;75.53866169;79.3532648;80.4063962;102.5582534;;55.19750775;;45.42997829;80.54529593
765;52.84658747;;85.65072634;75.53076375;89.96156806;93.90461291;;59.37095488;;47.35819409;85.70289375
787;48.3693806;;70.34001477;79.9840304;93.89279126;94.02801287;;62.36289638;;49.70548197;84.28669786
809;48.40895812;;88.77777425;71.67741978;85.49169187;86.68342566;;55.46576262;;46.4414616;73.59981121
831;47.81401825;;91.87154046;81.15847069;90.52202627;89.84104911;;63.66534596;;44.68028742;79.88164907
853;52.18001005;;93.06307722;103.1880794;89.41563683;120.7721658;;71.88124236;;44.33508457;76.23328149
875;53.01690036;;102.3866076;89.33850517;111.1455192;114.1496984;;80.60146171;;45.88146263;82.97466283
897;57.50416657;;89.97170012;90.08026669;130.1491363;109.1780219;;90.17645434;;57.2086234;94.94837673
919;57.66458185;;89.5493484;80.34118653;100.0592697;116.552165;;79.67041339;;51.18917194;94.84490619
941;50.11443439;;97.80081423;72.04790152;100.7844314;90.92513371;;66.53322436;;48.56304197;92.67583084
963;46.77005449;;76.31065205;71.53117569;103.9701611;87.3551616;;64.03972527;;53.14913267;86.97216381
985;50.31372928;;75.44485753;78.08395324;86.17076042;91.44988444;;64.13069583;;51.33731601;86.33538288
1007;55.77201686;;71.70857646;84.77898714;97.61539931;104.6501739;;56.24252114;;41.40865911;78.00980655
1029;55.26779639;;85.46970039;83.41176794;105.1322655;93.37823503;;53.92810015;;42.80947042;75.37786317
1051;51.5625612;;75.72082831;76.05095401;104.0071355;93.42216496;;52.47138659;;43.38815796;90.26904336
1073;48.96497028;;79.27986779;67.51467598;97.82953064;96.8305742;;52.80579892;;;82.73638486
1095;48.63917884;;89.76365686;70.11864954;98.28209143;98.2335234;;57.27582716;;;81.31052166
1117;51.35095781;;73.08871829;74.98436264;;104.3529451;42.14523035;63.25816902;;;81.84752674
1139;51.07390256;;80.16617238;79.79942292;;110.1612604;42.86506635;62.45377929;;;83.03902802
1161;49.33102746;;113.7934374;70.57437867;;94.98216369;42.87076305;54.08415034;;;87.51280217
1183;44.48968651;;70.40938859;71.06165803;;81.96036692;37.59305058;51.17265025;;;95.2467841
1205;42.15077615;;63.96883386;90.31508557;;94.96326423;32.12872942;63.93101461;;;77.7371292
1227;47.20943146;61.26934089;80.45082332;;;109.7292568;37.10744269;79.61983983;;;79.98285677
1249;55.33336006;76.51637537;90.75458128;;;114.2095152;44.31292733;81.25351163;;;99.44366016
1271;55.81060948;79.55447777;91.28946297;;;109.8204966;41.33461993;77.82532083;;;104.9763832
1293;59.01132986;69.02900875;95.6547105;;;108.4190454;44.25613924;66.71098659;;;104.3540217
1315;50.03537354;70.11673911;79.26756381;;;102.0125557;35.78995383;58.19751558;;;89.84902615
1337;52.52545472;79.2346673;71.9982754;;;98.75974345;39.47160454;69.23968072;;;86.46919231
1359;51.86785617;82.72456592;75.47587512;;;96.84050242;59.63700846;67.85587431;;;88.05456818
1381;50.42931977;78.07327159;72.55517467;;;95.80619649;57.83430841;71.5581529;;;78.09147074
1403;56.1810461;70.5147948;65.10737774;;;89.24387722;56.96423634;67.39144052;;;76.03746847
1425;50.97291092;66.024231;90.06439588;;;88.22678348;37.96022275;60.27727621;;;81.24587079
1447;49.0812329;62.62271135;65.67477407;;;90.23330088;37.94705828;58.02626727;;;78.03661086
1469;52.46379321;70.11615247;67.87280155;;;95.15814553;37.99684181;62.81993037;;;84.60945072
1491;51.0809125;68.88567127;62.53371147;;;102.1924858;36.42795925;75.12875258;;;80.84019331
1513;54.46377524;65.17737133;96.95268071;;;101.2392721;51.18641285;77.02601856;;;89.48591331
1535;48.54982979;73.10189046;88.99023863;;;103.7908646;43.65632342;71.14738657;;;87.797267
1557;47.1417291;72.90373926;75.80650946;;;94.11427073;36.95439624;64.91663924;;;68.0666333
1579;42.09259016;65.19697599;76.25547359;;;89.42070648;39.04416613;64.29447791;;;61.84250724
1601;46.20346607;70.00754272;76.39560324;;;90.96210079;38.82135359;66.47654561;;;64.78096224
1623;46.10446973;75.84684737;74.24044698;;;94.71377071;40.6010946;66.4979929;;;73.03237307
1645;44.27957003;67.59357274;74.58087706;;;99.83632462;40.11042192;61.169958;;;64.11979917
1667;46.12291338;63.17509227;63.2995171;;;103.8010881;36.84547971;68.28763211;;;68.53180817
1689;52.99860489;72.57322043;96.26016612;;;100.5069128;44.24139402;70.46580563;;;85.73330321
1711;52.37855464;82.38469828;91.38468937;;;95.58421638;45.5613667;59.85517271;;;83.00052791
1733;42.07756202;70.35053669;74.41267697;;;89.09202818;44.57322846;65.55587994;;;74.65256796
1755;40.00404333;67.19747615;80.63253889;;;83.96162704;41.06028721;65.62028042;;;67.71298853
1777;39.35688693;64.40675528;68.93184769;;;90.08919421;41.59917279;68.4784088;;;62.53963735
1799;49.56604925;70.66362347;74.19800587;;;97.35447612;45.37321729;75.88937022;;;70.40083003
1821;52.97385989;83.70676416;108.1769385;;;88.45510071;53.37728161;69.66802868;;;86.93357481
1843;50.23669491;78.02086674;92.74079989;;;85.43299426;42.32256891;60.22993223;;;80.75357906
1865;54.1232748;74.44505129;81.43907791;;;89.9880001;47.17445639;64.81150725;;;71.67399306
1887;55.47686105;81.92876185;66.79643227;;;93.44113193;46.07285028;64.61048719;;;79.82383417
1909;52.3146194;78.53494837;58.83575462;;;94.37500408;38.94550534;60.5242906;;;56.41566268
1931;54.86374437;72.57941572;83.56969403;;;94.611226;40.1696194;57.28549574;;;77.97906322
1953;49.03369349;65.32136631;76.60354641;;;101.1843565;44.10327294;65.41565524;;;71.8280472
1975;50.88745771;74.08225644;75.5056403;;;88.82646432;43.69648796;66.69013876;;;69.79786658
1997;49.06186367;69.57232124;70.83864183;;;80.26174604;36.91987534;57.16476018;;;65.10485558
2019;51.48218374;66.8698422;86.23028338;;;85.09298513;37.78260935;61.02358583;;;76.1073547
2041;53.67477711;64.35801686;79.41477814;;;89.65623318;42.96963351;67.4148592;;;67.09568704
2063;53.9002084;66.79856872;77.49395937;;;95.67673664;42.51311413;75.00576617;;;69.35443116
2085;47.66170712;65.79672036;94.20670015;;;93.31872835;40.03647558;74.02254362;;;67.33088656
2107;47.34283127;66.25581107;77.37156933;;;92.13930405;38.43713084;60.98124183;;;
2129;49.24336976;75.47153042;78.88824988;;;94.86405066;44.34287391;54.10695775;;;
2151;50.67721282;77.10456058;86.24447949;;;90.21042794;38.88290702;58.08474055;;;
2173;50.98195639;67.79956101;90.90423799;;;86.77713723;38.81871973;60.97504175;;;
2195;51.67208864;59.60643982;77.51420653;;;95.71166324;38.07249877;58.94151628;;;
2217;54.09725697;60.78983356;85.63390156;;;101.7138898;41.27116696;59.84345223;;;
2239;51.99798023;68.23218445;94.85895348;;;108.3207074;47.89474882;73.37977325;;;
2261;59.42040141;74.77945777;92.66502194;;;118.418319;52.79906293;84.65241847;;;
2283;61.63501971;84.67067465;72.52728324;;;122.9706275;53.44961705;87.0119171;;;
2305;68.96097437;81.67448443;121.5669602;;;116.9173858;54.38600216;79.20790514;;;
2327;58.81592618;81.66597521;140.0172632;;;99.2832867;49.10250284;68.89216047;;;
2349;49.77181396;81.56973839;;;;83.30689178;43.71615917;59.34834521;;;
2371;39.76951339;70.48347425;;;;87.52728074;39.68228919;52.01485236;;;
2393;41.82325446;62.40936629;;;;91.1108721;38.81660416;55.59675127;;;
2415;46.82671916;64.44223587;;;;84.47655917;39.36436152;56.11721144;;;
2437;45.35755341;61.17795238;;;;88.46140687;40.10217065;57.04548543;;;
2459;49.29698616;61.18624523;;;;90.8390015;41.59995313;65.39655213;;;
2481;53.73870194;60.77998004;;;;85.35691778;42.47790424;59.89197092;;;
2503;49.88053676;68.39451539;;;;81.05420987;36.71451444;60.01754349;;;
2525;47.69422682;65.46156597;;;;81.2975923;36.64482439;63.47119938;;;
2547;45.85881006;61.7273265;;;;87.04374632;33.70990854;53.65807071;;;
2569;45.59919869;57.54766092;;;;90.68955121;37.09850319;60.03457096;;;
2591;51.27263706;55.51069365;;;;94.68386268;42.4440291;63.53290109;;;
2613;59.10568744;66.40905413;;;;98.69544471;41.93908143;66.4450008;;;
2635;50.44003284;64.71852568;;;;101.1129466;41.92366331;70.2139678;;;
2657;56.10812219;65.55053416;;;;107.4332114;46.20007575;69.69829988;;;
2679;55.9795247;74.92726445;;;;112.8973287;50.49409618;70.82417045;;;
2701;57.21842085;77.30308421;;;;108.237466;50.27823049;72.97700013;;;
2723;55.31989579;81.30468047;;;;95.07056953;48.22391566;76.31204133;;;
2745;55.48034914;85.25449818;;;;84.19390081;46.13168465;85.6215173;;;
2767;52.89032029;79.19040019;;;;81.73848546;41.90376086;71.76488221;;;
2789;43.80289434;69.05608048;;;;85.86159249;38.5753394;59.59030476;;;
2811;41.33659398;60.58143602;;;;88.40326295;36.2883996;67.32039761;;;
2833;50.0275189;58.22165145;;;;90.02111711;36.99756111;66.75498246;;;
2855;51.67291294;69.97930432;;;;89.85275127;40.70893468;61.50799974;;;
2877;46.97408926;70.08069917;;;;87.49201733;39.68192196;60.22143268;;;
2899;40.31850633;61.85156098;;;;82.94164557;39.05082055;64.22277044;;;
2921;47.80609148;67.72014248;;;;84.22533817;42.66949939;65.61258859;;;
2943;44.20560744;74.31845726;;;;83.17253022;49.53213239;58.80292843;;;
2965;44.64892832;67.97158142;;;;87.142414;47.46055127;55.94653104;;;
2987;47.69502208;67.66887158;;;;86.2600934;44.70489637;57.68797573;;;
3009;46.80918016;68.1196874;;;;86.76712148;38.05023592;54.3068989;;;
3031;51.21663471;65.85970169;;;;94.39450375;36.96668179;67.1280726;;;
3053;45.92032678;65.85731471;;;;93.97988771;37.3444561;75.55722902;;;
3075;52.25366125;60.50205438;;;;88.97330957;43.16182964;68.31755134;;;
3097;49.25136291;65.7856038;;;;90.25518798;42.13893267;;;;
3119;51.77763294;69.35052237;;;;91.24586997;43.63656969;;;;
3141;56.12862796;70.23027589;;;;90.31151655;40.11826053;;;;
3163;52.26962762;72.21731794;;;;93.4907491;32.46993329;;;;
3185;48.59172446;69.98296187;;;;96.08833677;25.28350418;;;;
3207;51.03517081;67.73487372;;;;93.86277633;29.15459556;;;;
3229;45.99798229;68.66376158;;;;91.69012532;25.64213095;;;;
3251;50.65326795;62.3061989;;;;89.76647232;30.60299733;;;;
3273;52.78580365;70.78463966;;;;89.27515774;33.05630974;;;;
3295;49.31845094;76.68279302;;;;92.19449219;35.84593477;;;;
3317;61.27614062;79.93980318;;;;95.26025625;40.80569552;;;;
3339;61.66409469;87.78395321;;;;96.89038678;45.93253804;;;;
3361;56.06250423;79.92877223;;;;93.91543727;39.8012742;;;;
3383;55.82280783;75.01440861;;;;91.42647985;35.54054414;;;;
3405;55.53410425;70.74877138;;;;90.83388359;38.8825968;;;;
3427;55.52801546;63.39668116;;;;90.31483506;40.53684554;;;;
3449;50.70173375;72.39468192;;;;89.79578653;43.46483439;;;;
3471;45.96022365;66.58554109;;;;89.27673805;47.02093214;;;;
3493;45.27336062;67.88162916;;;;;48.38091139;;;;
3515;45.46822359;68.02552177;;;;;47.35652828;;;;
3537;48.36293238;70.60793958;;;;;50.29925182;;;;
3559;53.30166579;74.63061027;;;;;49.4917085;;;;
3581;52.17179894;73.73327028;;;;;35.51240734;;;;
3603;55.74575158;73.38599088;;;;;44.19659851;;;;
3625;55.92340026;68.15508172;;;;;45.34878389;;;;
3647;50.39816131;64.23129275;;;;;39.46673219;;;;
3669;53.51367626;69.08080427;;;;;37.41453099;;;;
3691;56.70496645;71.29790095;;;;;39.19647285;;;;
3713;53.04805989;76.55768795;;;;;41.61765119;;;;
3735;51.16822084;75.54528879;;;;;42.21960799;;;;
3757;46.54957748;69.93429059;;;;;41.38798291;;;;
3779;45.29580238;66.11965716;;;;;40.97022989;;;;
3801;52.9337556;65.49441155;;;;;45.80938496;;;;
3823;55.59708359;74.44100915;;;;;49.18538456;;;;
3845;55.02923674;72.8786807;;;;;43.96293362;;;;
3867;50.45142707;68.45856903;;;;;41.69699215;;;;
3889;47.98355143;74.95533742;;;;;42.16828378;;;;
3911;49.23881863;76.08869281;;;;;43.52684445;;;;
3933;50.11284425;69.42914704;;;;;47.71184016;;;;
3955;47.85585199;65.35367362;;;;;48.16044444;;;;
3977;51.31458759;64.30210161;;;;;46.54037972;;;;
3999;47.77170443;67.60793718;;;;;47.16582248;;;;
4021;43.17157276;66.031829;;;;;48.84191506;;;;
4043;47.21479658;66.30424984;;;;;50.51800765;;;;
4065;53.32813727;68.73845799;;;;;51.53476215;;;;
4087;50.14342178;70.74915945;;;;;48.22087755;;;;
4109;42.10529028;69.68636424;;;;;44.11896289;;;;
4131;48.73532298;65.0016969;;;;;41.14754516;;;;
4153;51.20707034;69.90229101;;;;;43.44047494;;;;
4175;48.33031182;67.67832155;;;;;46.14943748;;;;
4197;47.08436457;65.87021822;;;;;46.42036295;;;;
4219;49.46169304;73.53258631;;;;;;;;;
4241;50.88762576;76.63240614;;;;;;;;;
4263;50.66419438;65.27048488;;;;;;;;;
4285;56.65239135;63.57503633;;;;;;;;;
4307;56.97418142;66.4098006;;;;;;;;;
4329;57.45832051;70.63629722;;;;;;;;;
4351;56.71038793;68.07029837;;;;;;;;;
4373;67.07626736;67.50314504;;;;;;;;;
4395;67.63546979;71.35420286;;;;;;;;;
4417;67.29502029;72.59895315;;;;;;;;;
4439;59.84327007;69.7783447;;;;;;;;;
4461;57.07782736;67.90165619;;;;;;;;;
4483;61.59939091;71.49830471;;;;;;;;;
4505;61.55945866;80.71129584;;;;;;;;;
4527;57.69633103;78.98985835;;;;;;;;;
4549;54.55931313;70.72757797;;;;;;;;;
4571;54.7264098;74.90484328;;;;;;;;;
4593;52.62629383;66.84986022;;;;;;;;;
4615;49.00431154;64.07678392;;;;;;;;;
4637;47.9137282;71.19471177;;;;;;;;;
4659;47.83764035;68.99261315;;;;;;;;;
4681;48.20698642;69.58350981;;;;;;;;;
4703;48.61545874;69.87958695;;;;;;;;;
4725;47.99337909;59.32094951;;;;;;;;;
4747;51.72093986;64.34174245;;;;;;;;;
4769;57.3382176;80.60585311;;;;;;;;;
4791;63.63100475;79.91830991;;;;;;;;;
4813;67.68505281;84.15886948;;;;;;;;;
4835;63.09674144;76.99976974;;;;;;;;;
4857;52.35582344;82.86736971;;;;;;;;;
4879;44.53798128;80.58475613;;;;;;;;;
4901;47.72368066;66.79165126;;;;;;;;;
4923;47.23387368;64.81395416;;;;;;;;;
4945;48.92516158;65.9510832;;;;;;;;;
4967;53.95931732;68.0529053;;;;;;;;;
4989;47.95916322;60.65395511;;;;;;;;;
5011;47.48477583;61.35733746;;;;;;;;;
5033;55.25093965;68.63528501;;;;;;;;;
5055;48.54470604;66.59053637;;;;;;;;;
5077;50.4385826;59.47392839;;;;;;;;;
5099;54.04400449;67.00962165;;;;;;;;;
5121;51.38690026;59.64231652;;;;;;;;;
5143;47.76036133;58.97252251;;;;;;;;;
5165;45.01266827;58.74415201;;;;;;;;;
5187;45.48356152;59.2192194;;;;;;;;;
5209;53.49984294;69.5270912;;;;;;;;;
5231;66.60168786;77.91273004;;;;;;;;;
5253;69.28290746;80.29194742;;;;;;;;;
5275;67.06083099;86.63025531;;;;;;;;;
5297;63.09236135;89.21172864;;;;;;;;;
5319;58.81077283;84.28971528;;;;;;;;;
5341;53.93829505;72.61274933;;;;;;;;;
5363;45.84370803;61.84387069;;;;;;;;;
5385;49.51718944;64.13821034;116.7512522;;;;;;;;
5407;53.77007263;67.47191335;133.795059;;;;;;;;
5429;63.93924405;74.55418583;129.9999335;;;;;;;;
5451;64.25387625;82.69707119;117.9934566;;;;;;;;
5473;56.36840491;78.91038851;136.5133382;;;;;;;;
5495;51.71380105;62.4920482;109.6014157;;;;;;;;
5517;52.77071612;65.04152271;105.8587686;;;;;;;;
5539;53.57991415;76.55242893;104.5090805;;;;;;;;
5561;60.5850184;77.81493973;132.0068568;;;;;;;;
5583;56.84126801;82.4954525;160.2410668;;;;;;;;
5605;57.83565185;80.13225151;152.5739013;;;;;;;;
5627;50.15235502;68.91824443;143.1241897;;;;;;;;
5649;52.46708773;66.50991307;124.5464759;;;;;;;;
5671;56.27006422;68.41160184;111.703652;;;;;;;;
5693;52.20289735;72.17457747;132.0683871;;;;;;;;
5715;47.8335001;76.89332309;151.767857;;;;;;;;
5737;48.81566672;73.59097638;111.586262;;;;;;;;
5759;49.3610128;70.4104985;84.50708781;;;;;;;;
5781;47.17832198;68.73091934;87.79608831;;;;;;;;
5803;51.81298844;65.22708165;127.9239261;;;;;;;;
5825;56.04555194;70.66257248;121.2655787;;;;;;;;
5847;56.60990154;76.22535303;159.7438821;;;;;;;;
5869;61.27699003;81.12828823;143.9103806;;;;;;;;
5891;64.9501173;83.10154285;139.6870453;;;;;;;;
5913;62.67806785;83.13102137;160.3790077;;;;;;;;
5935;56.00250769;77.70019154;143.9716895;;;;;;;;
5957;52.62776419;71.55209247;115.1333878;;;;;;;;
5979;53.50013493;73.72750714;110.6674864;;;;;;;;
6001;54.26463414;70.39176444;196.4375966;;;;;;;;
6023;51.21422557;70.47156918;131.1800791;;;;;;;;
6045;48.1409619;74.68632684;103.3068776;;;;;;;;
6067;50.24875632;72.08021765;98.79299533;;;;;;;;
6089;57.25899163;77.71544666;113.8206349;;;;;;;;
6111;56.71696565;80.77903048;113.3341831;;;;;;;;
6133;55.29777877;77.55228305;112.1042381;;;;;;;;
6155;57.8784109;78.216799;104.3700309;;;;;;;;
6177;61.7775617;78.85970178;115.4695488;;;;;;;;
6199;59.18321145;75.06642481;125.615628;;;;;;;;
6221;52.99095967;75.53219516;140.9838847;;;;;;;;
6243;57.68447584;73.36842134;116.8869474;;;;;;;;
6265;67.66674664;81.94421723;127.9991122;;;;;;;;
6287;66.3113302;95.53826441;179.1757562;;;;;;;;
6309;57.82539368;82.36619425;134.7118544;;;;;;;;
6331;56.05564393;73.53737705;84.29049222;;;;;;;;
6353;51.97862798;69.92231081;104.6289156;;;;;;;;
6375;53.43202745;76.76233574;109.8650541;;;;;;;;
6397;55.5132461;88.19848787;123.1124992;;;;;;;;
6419;49.9434182;79.86582141;118.7450092;;;;;;;;
6441;52.20488034;69.03161217;118.9412538;;;;;;;;
6463;51.90201397;68.02400699;110.2395189;;;;;;;;
6485;51.96769627;70.76863787;117.6294217;;;;;;;;
6507;52.44884824;73.39562124;110.5365671;;;;;;;;
6529;52.11879841;71.65283157;105.5280208;;;;;;;;
6551;54.72318936;68.88496223;96.70794986;;;;;;;;
6573;62.42704283;70.83893917;109.0641883;;;;;;;;
6595;54.59616602;69.7309334;135.1918452;;;;;;;;
6617;60.89891079;82.0914745;139.478695;;;;;;;;
6639;66.09262197;89.44768662;135.1470731;;;;;;;;
6661;63.57349676;86.94948167;140.5677081;;;;;;;;
6683;55.09920765;74.84985123;135.4003555;;;;;;;;
6705;54.5582549;68.86727504;127.2917548;;;;;;;;
6727;50.33136416;81.84888041;136.0827063;;;;;;;;
6749;49.28623262;80.9081105;137.0323438;;;;;;;;
6771;49.72460365;72.82100663;108.8709375;;;;;;;;
6793;47.64324393;75.97244924;119.6539678;;;;;;;;
6815;46.9152028;70.05866482;110.8569184;;;;;;;;
6837;48.73777824;72.01133598;102.6922269;;;;;;;;
6859;44.11976699;73.74692277;128.7759571;;;;;;;;
6881;51.24447283;77.16029923;156.708578;;;;;;;;
6903;47.33610314;83.46352703;148.8607276;;;;;;;;
6925;41.30230427;70.80947791;109.4053786;;;;;;;;
6947;41.70489058;74.86234483;105.1832424;;;;;;;;
6969;42.721336;75.5718655;109.6040833;;;;;;;;
6991;40.96183983;76.67822687;107.83629;;;;;;;;
7013;38.7465727;74.4465364;113.0930059;;;;;;;;
7035;35.82372813;68.25095758;110.6623996;;;;;;;;
7057;34.89321117;66.34409258;114.9978776;;;;;;;;
7079;34.27367808;66.07077848;135.872244;;;;;;;;
7101;34.6165372;72.996409;113.4247487;;;;;;;;