age;stackVKtr;stackFluxVKtr
7101;0;0
7096;2.034497809;-1.669763875
7091;3.265738055;-2.743164275
7086;3.944613756;-3.344580951
7081;4.365460219;-3.724259492
7076;4.213835898;-3.428171114
7071;3.918039689;-2.973067405
7066;3.836945611;-2.80159103
7061;3.856557213;-2.763972862
7056;3.689611229;-3.096291665
7051;2.757068486;-4.505756699
7046;2.280806539;-5.327253987
7041;2.052202387;-5.82593062
7036;1.938357518;-6.173222486
7031;1.660119156;-6.434041698
7026;1.44907592;-6.661260755
7021;1.330337689;-6.874124519
7016;1.255664867;-7.077853879
7011;1.831176391;-6.723150791
7006;3.035833602;-5.820570089
7001;3.677489076;-5.412623713
6996;4.038666191;-5.249801675
6991;4.278900624;-5.195999661
6986;4.870264791;-5.029490594
6981;5.264865175;-4.953978404
6976;5.530398359;-4.935412516
6971;5.734074645;-4.943676848
6966;6.440118629;-4.789444051
6961;7.230585986;-4.608412396
6956;7.722168223;-4.525808765
6951;8.068874256;-4.490566305
6946;8.26449876;-4.597097664
6941;8.148423505;-5.119688463
6936;8.171755911;-5.416323926
6931;8.270319197;-5.589485021
6926;8.401729958;-5.705340015
6921;7.639711788;-5.942596327
6916;7.055565877;-6.138553801
6911;6.803814617;-6.2737194
6906;6.707370527;-6.379761283
6901;8.338482221;-4.223731008
6896;11.63131932;0.149990433
6891;13.44278917;2.494838444
6886;14.51471499;3.827558323
6881;15.23151743;4.698378647
6876;15.3740073;5.811830567
6871;15.59947135;6.624927135
6866;15.89383251;7.250676836
6861;16.21547848;7.782434209
6856;14.79186593;6.010072871
6851;13.03764365;3.78316815
6846;12.23298107;2.761657245
6841;11.8804972;2.313088153
6836;11.69331128;1.815096939
6831;11.45549258;0.3768934
6826;11.34903434;-0.396871274
6821;11.31175937;-0.811529536
6816;11.30782099;-1.057833695
6811;10.36895474;-1.112075825
6806;9.620431056;-1.147933034
6801;9.224697622;-1.203907512
6796;8.995902301;-1.267439499
6791;9.277638122;-0.727477169
6786;10.02238776;0.408290869
6781;10.39719458;0.998183346
6776;10.58865651;1.316689898
6771;10.6816897;1.490528304
6766;10.11347819;0.798516076
6761;9.778473263;0.402954595
6756;9.606162402;0.214342317
6751;9.50997856;0.121495278
6746;10.88533542;1.944655512
6741;12.54902963;4.141601777
6736;13.4417413;5.331444413
6731;13.96552331;6.038574323
6726;14.33429323;6.559051572
6721;14.6791919;7.104688293
6716;14.95023819;7.51968211
6711;15.18178616;7.863860653
6706;15.39262861;8.171394451
6701;13.87008777;7.265917128
6696;12.66859916;6.575114935
6691;12.09109223;6.311109264
6686;11.80588054;6.24534162
6681;11.91802868;6.844473344
6676;12.35162148;8.049755915
6671;12.58025971;8.754527988
6666;12.70702119;9.208509535
6661;12.87440059;9.610310358
6656;16.76104205;12.77317599
6651;19.13034745;14.77145046
6646;20.46824826;15.9802603
6641;21.32354719;16.81737539
6636;22.62551804;17.62622462
6631;23.94335381;18.37451158
6626;24.83709573;18.99406742
6621;25.52293923;19.54668167
6616;25.58407715;19.79891473
6611;23.81922259;19.13421397
6606;23.0362289;18.9647563
6601;22.78677211;19.0623041
6596;22.7815398;19.28003116
6591;20.58092247;17.40173646
6586;18.87137595;15.95577607
6581;18.02805832;15.30355667
6576;17.59208078;15.02319837
6571;18.03477287;14.61945517
6566;19.24536079;14.00609295
6561;19.87968283;13.70041533
6556;20.22776696;13.54853901
6551;20.39456775;13.41922968
6546;18.35003308;11.14539042
6541;17.14417006;9.769243745
6536;16.51532463;9.002308371
6531;16.15610462;8.522008557
6526;15.92178869;8.547602455
6521;15.74882692;8.710785272
6516;15.60863782;8.709433092
6511;15.48645721;8.632802766
6506;15.49296407;8.655586218
6501;15.90648215;9.110894869
6496;16.09736797;9.309276481
6491;16.1681511;9.369744163
6486;16.18466914;9.367843849
6481;16.58014155;9.487386994
6476;16.88834033;9.566571925
6471;17.04512974;9.586589779
6466;17.13130871;9.579612351
6461;16.78578848;9.190093439
6456;16.03267466;8.431156112
6451;15.63351;8.005738193
6446;15.41122495;7.747400195
6441;15.2788284;7.58573386
6436;15.49334107;8.23529982
6431;15.60377198;8.592742366
6426;15.6404252;8.748738195
6421;15.64385919;8.812107689
6416;16.49815654;9.3566669
6411;17.50962888;9.980658833
6406;18.04866269;10.31144704
6401;18.36175568;10.50195692
6396;19.08746639;11.06455846
6391;21.52076013;13.08093571
6386;22.92522724;14.23352734
6381;23.76818;14.91452983
6376;24.34753815;15.37441936
6371;22.33009332;13.62083409
6366;20.72100457;12.2168863
6361;19.98129402;11.55551361
6356;19.64728488;11.24091867
6351;19.0538545;10.50746751
6346;18.1086456;9.2796035
6341;17.60896206;8.611403574
6336;17.33127937;8.222413745
6331;17.15926614;7.953016494
6326;17.07793705;7.232581446
6321;17.00628062;6.751899862
6316;16.9376986;6.430132477
6311;16.87239475;6.185064205
6306;18.44947485;9.181779431
6301;20.33864293;12.8031552
6296;21.33974549;14.69584085
6291;21.91618832;15.76181271
6286;23.52743046;17.72747914
6281;29.22765163;23.87053524
6276;32.49185982;27.43215679
6271;34.42621692;29.58553973
6266;35.73687906;31.07631048
6261;34.04723719;27.99805648
6256;32.72442776;25.57032331
6251;32.31005998;24.60941648
6246;32.31470658;24.32871027
6241;30.66342572;22.96528219
6236;27.28216491;20.37347685
6231;25.60514012;19.10466859
6226;24.77493409;18.49253518
6221;24.33239256;18.2160887
6216;23.82026147;19.37772784
6211;23.50109345;20.08800221
6206;23.29764402;20.47858211
6201;23.15164234;20.72207086
6196;24.24536523;20.71199269
6191;25.58420352;20.63558144
6186;26.27627833;20.64557138
6181;26.66051717;20.69683688
6176;26.8537191;20.77323942
6171;26.81461118;20.87933149
6166;26.83853829;20.97756205
6161;26.89856827;21.07117841
6156;26.97462912;21.16263428
6151;26.14873673;20.02247898
6146;25.49917217;19.11663418
6141;25.18292364;18.66030791
6136;25.02348963;18.41568798
6131;24.67889633;18.32600566
6126;24.11532945;18.33891045
6121;23.80364638;18.32605412
6116;23.61841327;18.30142625
6111;23.4930578;18.28748685
6106;23.37688351;18.89514507
6101;23.28486703;19.25328196
6096;23.20769772;19.44237618
6091;23.13913511;19.553443
6086;22.8648434;19.4921219
6081;22.55478262;19.38842931
6076;22.36284338;19.35113633
6071;22.22880243;19.34574624
6066;21.73539842;18.76297354
6061;19.94109719;16.17750277
6056;18.90678573;14.74383175
6051;18.28854572;13.93951781
6046;17.86611321;13.42955251
6041;17.421506;13.31631347
6036;17.04684018;13.22344362
6031;16.74077192;13.07325675
6026;16.47049055;12.89985777
6021;16.72380034;13.62174977
6016;17.48487605;15.23083105
6011;17.79972604;16.02620304
6006;17.89453101;16.41789949
6001;17.9978198;16.742208
5996;22.72779398;22.10036349
5991;25.55427757;25.35305075
5986;27.08927838;27.17954105
5981;28.02069068;28.33784187
5976;25.82303025;25.20804907
5971;22.95078879;21.17425149
5966;21.55393884;19.21851058
5961;20.85974873;18.25271846
5956;20.30762385;17.73835309
5951;19.28870373;17.41803504
5946;18.69521461;17.21129454
5941;18.33041096;17.06141324
5936;18.07440306;16.94094124
5931;19.87526262;19.60485213
5926;21.32134542;21.75040156
5921;22.05049578;22.89073032
5916;22.44420366;23.55923356
5911;23.78182824;25.2150809
5906;26.12723006;27.95320968
5901;27.4425147;29.54675
5896;28.24333152;30.56749229
5891;28.80124937;31.29010525
5886;29.20349378;30.70950008
5881;29.56233764;30.53302594
5876;29.89975408;30.64018867
5871;30.22291395;30.87426225
5866;29.73911773;30.88281375
5861;29.09661202;30.86051485
5856;28.87958854;30.9977099
5851;28.86360349;31.2085035
5846;28.5362591;31.44540623
5841;26.88359544;31.67559332
5836;26.02999088;31.92106685
5831;25.61075943;32.17278788
5826;25.39372648;32.42569431
5821;24.20563974;29.70443014
5816;23.26728017;27.54848541
5811;22.74216352;26.47685838
5806;22.41339288;25.91461372
5801;21.74099096;25.28488545
5796;20.6850979;24.46852748
5791;20.04975597;23.98532541
5786;19.62637388;23.67002171
5781;19.26320249;23.3624238
5776;17.16296148;19.91357252
5771;15.81093305;17.77088887
5766;14.96619162;16.51633628
5761;14.36212613;15.68047735
5756;14.37339029;15.20930725
5751;14.53843729;14.86959587
5746;14.46577704;14.49479251
5741;14.2837897;14.10926656
5736;14.23393466;14.2159637
5731;14.77220553;15.99481651
5726;14.95891427;16.830159
5721;14.95687714;17.15418102
5716;14.86942863;17.24387501
5711;15.28565742;19.91363346
5706;15.58225542;22.02159188
5701;15.67457118;23.1250601
5696;15.67193548;23.75599217
5691;15.79497979;23.5867
5686;16.06452975;22.74195575
5681;16.17231689;22.36717934
5676;16.20003515;22.2252093
5671;16.18616861;22.1592347
5666;15.95891345;20.86262054
5661;15.8026717;20.10291414
5656;15.69651333;19.70383162
5651;15.61382056;19.47313378
5646;14.89219373;19.44911396
5641;14.05355813;19.4875082
5636;13.57125459;19.47614341
5631;13.26023751;19.44219132
5626;13.17001995;19.67980234
5621;13.5942353;20.86689132
5616;13.7671867;21.50919025
5611;13.8030722;21.85470074
5606;13.77666169;22.06232304
5601;16.52583477;24.74385641
5596;18.727479;26.90953341
5591;19.89890801;28.13131158
5586;20.58542132;28.90727068
5581;21.36047354;29.76694237
5576;22.33668615;30.81325496
5571;22.97146527;31.5400916
5566;23.43354089;32.10428509
5561;23.78126392;32.54169181
5556;22.8035543;30.95123656
5551;22.31793755;30.13634244
5546;22.16883817;29.85044098
5541;22.17354772;29.80779034
5536;20.64419602;27.80259018
5531;18.84333244;25.45699312
5526;17.92707558;24.26116822
5521;17.43383126;23.61580774
5516;16.82166756;22.9593014
5511;15.23019719;21.5143678
5506;14.2980882;20.65132702
5501;13.72502415;20.10504441
5496;13.32198755;19.71016765
5491;13.37198201;19.26610123
5486;13.39373546;18.88515217
5481;13.30366844;18.57228278
5476;13.16432368;18.29541761
5471;14.40856436;19.96786852
5466;17.02612628;23.55011299
5461;18.37333108;25.39771978
5456;19.08853961;26.38246707
5451;19.54033364;26.97069742
5446;21.15588309;27.54292326
5441;22.1791128;27.95423707
5436;22.8104672;28.27193384
5431;23.25578229;28.54245173
5426;22.80004814;28.77461561
5421;22.14535167;28.98948302
5416;21.9058677;29.2017612
5411;21.86217542;29.41038887
5406;21.3700274;29.19203225
5401;19.09553575;27.53445255
5396;17.87910026;26.69289019
5391;17.23842331;26.29565117
5386;16.86583669;26.10426338
5381;15.62341574;24.12251535
5376;14.63264041;22.54679761
5371;14.03743781;21.68348834
5366;13.6310023;21.15698664
5361;12.72618673;19.56184895
5356;11.28777321;16.83715495
5351;10.40747714;15.26369623
5346;9.808289568;14.26736666
5341;9.419442423;13.62315523
5336;12.35656971;16.49536091
5331;14.01585715;18.0733635
5326;14.80143765;18.76168654
5321;15.18230192;19.0400215
5316;16.97837434;21.02924181
5311;18.98853999;23.2899061
5306;20.08532968;24.47851264
5301;20.74333332;25.15366389
5296;21.42445562;25.96080493
5291;22.78575049;27.91681809
5286;23.65001805;29.09314171
5281;24.2426356;29.84440674
5276;24.70449464;30.39374987
5271;25.08225454;31.22895805
5266;25.42833069;31.93959035
5261;25.76028438;32.48081162
5256;26.08148075;32.93774115
5251;26.21267739;33.12209619
5246;26.15802349;33.05657907
5241;26.26009621;33.18193727
5236;26.43742169;33.39901383
5231;26.63763364;33.63339713
5226;26.45082835;32.94618547
5221;26.42879152;32.6409893
5216;26.51616;32.59257153
5211;26.65277141;32.66194105
5206;24.38622846;30.05834364
5201;21.6711528;26.96457764
5196;20.27652684;25.36284686
5191;19.513913;24.4757387
5186;18.3200177;23.18773741
5181;14.80178298;19.56489856
5176;12.76157918;17.44691623
5171;11.52747881;16.14984077
5166;10.67379907;15.24097454
5161;10.09937526;14.37011184
5156;9.600340414;13.62443923
5151;9.117789069;12.98719676
5146;8.649973095;12.40871524
5141;8.527606205;12.14324227
5136;8.744018491;12.17458867
5131;8.671618591;11.97192334
5126;8.45994259;11.65810819
5121;8.197061447;11.31844093
5116;8.297851072;11.83516849
5111;8.234348098;11.99655861
5106;8.063781791;11.92073675
5101;7.846124488;11.73782634
5096;8.700212242;12.64690985
5091;9.753329133;13.75137209
5086;10.21252918;14.2301382
5081;10.38904565;14.41112401
5076;10.0444884;14.02388299
5071;8.313827151;12.11101733
5066;7.311521477;11.0028537
5061;6.709066019;10.33640534
5056;6.293102155;9.876055226
5051;6.859630404;10.12019713
5046;7.299089973;10.29682167
5041;7.43455617;10.27705218
5036;7.42917034;10.16745968
5031;8.133907663;10.80048053
5026;9.570929344;12.18588785
5021;10.29504634;12.85743394
5016;10.6643116;13.17419949
5011;10.80547961;13.2618261
5006;8.171972312;10.49883534
5001;6.586865852;8.81634183
4996;5.72225886;7.876553577
4991;5.193077845;7.283125967
4986;4.964353935;6.847024726
4981;4.838105716;6.488588387
4976;4.671757778;6.173031561
4971;4.488344932;5.880744902
4966;4.749743234;6.141793358
4961;6.538778637;8.242566391
4956;7.456511434;9.304823859
4951;7.89975328;9.801599517
4946;8.122908784;10.03654662
4941;6.879723253;8.939258362
4936;5.847301721;8.01471088
4931;5.288648013;7.50390117
4926;4.951854294;7.186760559
4921;4.517033738;6.719076762
4916;3.933319377;6.057547072
4911;3.555547706;5.63448278
4906;3.281081075;5.330934155
4901;3.056325957;5.093960359
4896;2.862665119;5.295003489
4891;2.679775096;5.345905014
4886;2.50304997;5.293084696
4881;2.330790797;5.193402423
4876;2.967013587;6.047307238
4871;3.758090232;7.076272499
4866;4.114501137;7.572627194
4861;4.263690667;7.814396542
4856;4.896740552;8.386493179
4851;7.452284948;10.42567206
4846;8.862254015;11.56701475
4841;9.647361451;12.21864052
4836;10.13993895;12.64023041
4831;11.50561341;14.14298728
4826;12.60892309;15.36305904
4821;13.30567006;16.11793504
4816;13.80707923;16.65014911
4811;14.95150716;18.0100797
4806;16.77275726;20.23495935
4801;17.89831915;21.58297156
4796;18.67304727;22.48974018
4791;19.24076491;23.15062674
4786;18.05841585;22.19111828
4781;17.5022905;21.78721854
4776;17.3766131;21.76715327
4771;17.44687292;21.92056275
4766;16.7603851;21.32839413
4761;15.95284894;20.61340591
4756;15.61974368;20.35715363
4751;15.5119305;20.31801666
4746;14.81680702;19.55092363
4741;11.8249067;16.02227151
4736;10.19467866;14.11732662
4731;9.306611009;13.09727646
4726;8.7651438;12.4899538
4721;7.588416086;10.71679586
4716;6.645030061;9.298906329
4711;6.035805643;8.427740403
4706;5.587770179;7.818282152
4701;6.013818154;8.129497717
4696;7.262793291;9.285959805
4691;7.816708807;9.760426786
4686;8.02699088;9.898549909
4681;8.072222926;9.88110331
4676;7.698393245;9.66264413
4671;7.431949314;9.4672826
4666;7.246163329;9.295512132
4661;7.098586554;9.136040733
4656;6.983322503;8.870107375
4651;6.88026854;8.587435127
4646;6.775259515;8.370015532
4641;6.670277753;8.185210878
4636;6.677368428;8.096617216
4631;7.0627229;8.28733273
4626;7.234411791;8.32961637
4621;7.290116056;8.291802046
4616;7.292485877;8.217978912
4611;6.322365902;7.373512285
4606;5.521849488;6.666580923
4601;5.062654173;6.23330238
4596;4.764361333;5.929688796
4591;4.897465742;6.226333778
4586;5.417070177;7.083116484
4581;5.633971321;7.469074901
4576;5.700861891;7.621423862
4571;5.719311416;7.70563752
4566;6.572215169;9.431170478
4561;7.061778284;10.4517917
4556;7.30709755;10.99704969
4551;7.438286221;11.31969152
4546;6.779861049;11.08132869
4541;5.956624231;10.70556865
4536;5.520071009;10.55094077
4531;5.268120174;10.50032899
4526;5.498205072;10.92997077
4521;7.113697309;12.85157734
4516;7.980616609;13.94142198
4511;8.437867787;14.57541396
4506;8.704605982;14.99581364
4501;9.885134781;16.25724071
4496;10.83055719;17.28779291
4491;11.38689702;17.94646605
4486;11.75817844;18.42680665
4481;11.39447573;18.18336061
4476;10.3508903;17.268916
4471;9.867919159;16.90540132
4466;9.6625686;16.81367626
4461;9.547900048;16.8100945
4456;7.925282341;15.34657579
4451;6.960844518;14.51857935
4446;6.438820132;14.11712337
4441;6.123681906;13.91424748
4436;6.422025212;14.3907307
4431;6.865084974;15.02214253
4426;7.05198718;15.35669239
4421;7.117696918;15.54972557
4416;7.576410321;16.12754159
4411;9.530559718;18.20223328
4406;10.60492864;19.38948753
4401;11.19974789;20.09242024
4396;11.5707323;20.56845003
4391;11.92842574;20.83166342
4386;12.21629375;21.06087007
4381;12.44318094;21.29960294
4376;12.63884909;21.53961561
4371;12.50778666;21.45598729
4366;12.06189443;21.05262988
4361;11.88905139;20.93539005
4356;11.85066779;20.95873091
4351;11.82801586;20.99650724
4346;9.886301641;18.95076928
4341;8.741292638;17.7685244
4336;8.135780685;17.17095526
4331;7.782149997;16.84612115
4326;7.641539762;17.02083311
4321;7.576050661;17.32728959
4316;7.488172638;17.46285303
4311;7.391351833;17.51818158
4306;7.087356666;17.36902275
4301;6.088550388;16.63164223
4296;5.488711314;16.21485326
4291;5.108020677;15.97435525
4286;4.83089976;15.81674084
4281;4.640482143;15.25900996
4276;4.468873596;14.80533041
4271;4.298273242;14.52336992
4266;4.130278199;14.32370948
4261;3.637622624;13.71049556
4256;2.82591877;12.67181678
4251;2.314107018;12.05485821
4246;1.953512014;11.64981628
4241;1.706115864;11.3875144
4236;3.255036808;12.97902387
4231;4.11357653;13.86937461
4226;4.500124597;14.27937208
4221;4.668079677;14.46727218
4216;4.489714653;14.02976458
4211;4.217620851;13.44580842
4206;4.055951811;13.12331185
4201;3.94689648;12.92605899
4196;3.930220183;12.71557896
4191;4.156332446;12.28998306
4186;4.255561655;12.01708331
4181;4.285262824;11.8274708
4176;4.282741077;11.67771983
4171;4.845121317;11.82171374
4166;5.289635391;11.9239814
4161;5.518608499;11.93232197
4156;5.645878017;11.89760759
4151;5.780579398;11.91748654
4146;5.946439148;12.001629
4141;6.050236594;12.01586466
4136;6.122431526;11.99585682
4131;6.14445906;11.93119411
4126;4.676108221;10.60509668
4121;3.800341066;9.781781661
4116;3.328361127;9.301840037
4111;3.044500853;8.98284952
4106;2.730056006;8.782399962
4101;2.435591754;8.627475769
4096;2.226899207;8.469261458
4091;2.06050981;8.311266702
4086;2.380188072;8.593078732
4081;4.288730674;10.36310639
4076;5.302780744;11.28739328
4071;5.828851622;11.75085231
4066;6.128138277;12.00042939
4061;7.207037818;12.86277765
4056;8.065173572;13.54079421
4051;8.573176056;13.9339918
4046;8.91433854;14.19153225
4041;8.570479114;13.80229532
4036;7.591564237;12.80846357
4031;7.137710435;12.32299136
4026;6.943794326;12.08963435
4021;6.84769016;11.95144452
4016;5.896899584;10.9746259
4011;5.337655919;10.38260601
4006;5.039562975;10.04758604
4001;4.863513879;9.833110174
3996;5.213649972;10.02426345
3991;5.680002409;10.30921138
3986;5.905724963;10.41938709
3981;6.016900477;10.44695719
3976;6.093548612;10.44852134
3971;6.207581155;10.47206764
3966;6.274430433;10.46583222
3961;6.316099665;10.44417902
3956;6.345664796;10.41554801
3951;6.075977971;10.29834722
3946;5.8590225;10.19616946
3941;5.747358613;10.12478517
3936;5.684950936;10.06806214
3931;5.799622597;10.31576691
3926;6.07672249;10.85945795
3921;6.219553386;11.13618
3916;6.2953994;11.27989085
3911;6.327676415;11.3578029
3906;5.810833614;11.23954175
3901;5.502191376;11.17419587
3896;5.33654792;11.14727559
3891;5.237466085;11.137686
3886;4.752725142;10.78041209
3881;4.204308142;10.35936252
3876;3.889839896;10.13264448
3871;3.687941986;9.998880897
3866;3.486948473;9.818635626
3861;3.134392559;9.354118587
3856;2.896635175;9.07404403
3851;2.721766747;8.894526908
3846;2.577431957;8.762550899
3841;3.845878935;9.954938095
3836;4.856195286;10.91074451
3831;5.360951846;11.39734036
3826;5.62865363;11.66377948
3821;6.377140531;12.34559034
3816;7.654496006;13.4878792
3811;8.37129248;14.13736939
3806;8.807793785;14.54028934
3801;9.072575457;14.78271323
3796;7.579205981;13.08076701
3791;6.735751821;12.11046559
3786;6.339223929;11.64215456
3781;6.149200985;11.4062778
3776;4.764920651;10.03427399
3771;3.181871008;8.478299512
3766;2.320630983;7.622564046
3761;1.805665743;7.103098251
3756;1.581366875;6.885605065
3751;1.86969005;7.232052381
3746;1.949672479;7.339205789
3741;1.915616037;7.315643745
3736;1.831032733;7.233937627
3731;2.81515729;8.322908791
3726;3.582645932;9.17357172
3721;3.948869149;9.583755448
3716;4.127218439;9.787640958
3711;4.232232986;10.01493468
3706;4.309726637;10.31419124
3701;4.354528489;10.4834275
3696;4.382851845;10.58755797
3691;4.38450396;10.65001154
3686;3.597226208;10.24985346
3681;3.123341531;10.02156172
3676;2.862983812;9.911171888
3671;2.702069861;9.855093323
3666;1.901805557;9.161386733
3661;0.994579464;8.354236056
3656;0.471350922;7.91248304
3651;0.132899863;7.645903349
3646;-0.187276496;7.331429099
3641;-0.69925365;6.615162078
3636;-1.055318388;6.170841084
3631;-1.325904565;5.87493774
3626;-1.554638309;5.649698931
3621;-0.07193373;7.380044578
3616;1.100398319;8.761900703
3611;1.662622341;9.451874156
3606;1.939213681;9.817568604
