age;stackVKtr;stackFluxVKtr
3601;2.297994792;10.17313562
3596;2.805374488;10.59553036
3591;3.087951156;10.85536185
3586;3.258050286;11.03342853
3581;3.337606288;11.12550054
3576;1.808222213;9.213291183
3571;0.902662696;8.08945813
3566;0.423542979;7.503401814
3561;0.142613032;7.167469933
3556;1.838348328;8.747178081
3551;3.933488161;10.72193276
3546;5.026482723;11.74686045
3541;5.639866536;12.3175945
3536;5.836281926;12.45981735
3531;5.270466303;11.76518079
3526;5.026296459;11.44174933
3521;4.958924089;11.32237636
3516;4.971155882;11.29576045
3511;4.060006216;10.27849063
3506;3.346853556;9.476915969
3501;2.990041357;9.06085995
3496;2.800118437;8.825890262
3491;2.9071671;8.736902285
3486;3.266632164;8.748697508
3481;3.445578512;8.725237602
3476;3.534582883;8.684742354
3471;3.573954927;8.623880082
3466;3.24023311;7.979544442
3461;3.039979769;7.569103439
3456;2.932344682;7.318691779
3451;2.867773793;7.143731988
3446;3.047908181;7.350512214
3441;3.279978235;7.640592901
3436;3.394717563;7.752643128
3431;3.453392065;7.780440724
3426;3.238395559;7.650075318
3421;2.170842223;7.09575027
3416;1.577211099;6.76582316
3411;1.242698167;6.559348503
3406;1.028946672;6.410756932
3401;0.854066731;6.621892916
3396;0.710588601;6.783547987
3391;0.588178467;6.831306597
3386;0.476953576;6.82633628
3381;0.330358142;6.778167435
3376;0.146803551;6.700264482
3371;0.004109649;6.635047767
3366;-0.117289743;6.576548358
3361;-0.198694925;6.547084811
3356;0.97802816;7.623654549
3351;1.653803216;8.256263802
3346;1.988450101;8.586509268
3341;2.164327877;8.77555407
3336;3.727862381;10.35119413
3331;5.531557228;12.16865177
3326;6.523152746;13.1801082
3321;7.124487223;13.80397412
3316;7.232418181;13.93007431
3311;6.201039542;12.89885997
3306;5.723900365;12.43225566
3301;5.549377883;12.27374842
3296;5.512636125;12.25539558
3291;3.673899009;10.26480834
3286;2.21886166;8.690894898
3281;1.457521276;7.873265926
3276;1.022250575;7.411065342
3271;0.566305365;6.836829266
3266;0.013106671;6.068551182
3261;-0.346693902;5.591874156
3256;-0.608810381;5.261951783
3251;-0.846136054;4.975656417
3246;-2.050038247;3.550712295
3241;-2.840500455;2.618721957
3236;-3.350137294;2.020947382
3231;-3.726358935;1.581982495
3226;-4.389181379;0.858090772
3221;-5.084960188;0.105595481
3216;-5.571112445;-0.427891463
3211;-5.954059732;-0.853157639
3206;-6.05776492;-0.991093435
3201;-5.360339671;-0.308353257
3196;-5.089308327;-0.060765194
3191;-5.049475829;-0.048811736
3186;-5.114789433;-0.143645188
3181;-5.792397502;-0.689970578
3176;-6.383076614;-1.179951205
3171;-6.77600274;-1.530683108
3166;-7.074808238;-1.814540998
3161;-6.832978034;-1.456362375
3156;-6.081169223;-0.481963662
3151;-5.764933451;-0.04883596
3146;-5.664674308;0.115661155
3141;-5.634291217;0.181286309
3136;-4.38592311;1.264270823
3131;-3.668310822;1.886860429
3126;-3.307706757;2.201291192
3121;-3.114188582;2.371201806
3116;-2.864233334;2.461625696
3111;-2.627192457;2.516405204
3106;-2.483381331;2.559803099
3101;-2.385654341;2.596403953
3096;-2.47864704;2.450814844
3091;-3.152851269;1.699170975
3086;-3.509362054;1.289066407
3081;-3.693101601;1.064765418
3076;-3.797402774;0.926334753
3071;-3.577771813;1.070902019
3066;-3.39597579;1.18801707
3061;-3.311224177;1.225522931
3056;-3.272147143;1.225885091
3051;-3.258809551;1.159423188
3046;-3.260070405;1.03608385
3041;-3.262726321;0.953852072
3036;-3.266365326;0.892133138
3031;-3.273312184;0.836961669
3026;-3.384691509;0.660628071
3021;-3.45507163;0.537024096
3016;-3.497714191;0.448948888
3011;-3.527708092;0.377564865
3006;-4.521554908;-0.563314249
3001;-5.695742697;-1.665717422
2996;-6.342020572;-2.289195863
2991;-6.73527458;-2.682797092
2986;-6.806062657;-2.757973416
2981;-6.12796852;-2.067041724
2976;-5.816639058;-1.757519546
2971;-5.706005603;-1.65642444
2966;-5.687280629;-1.650746276
2961;-5.698393318;-1.711187723
2956;-5.731107916;-1.787260506
2951;-5.777126817;-1.864179244
2946;-5.829279145;-1.941286347
2941;-5.605034782;-1.757990081
2936;-5.107476052;-1.318461626
2931;-4.862844679;-1.11397042
2926;-4.744312716;-1.026536829
2921;-4.68823836;-1.001118701
2916;-4.81575703;-1.325825615
2911;-4.894321188;-1.532333475
2906;-4.93732498;-1.656190317
2901;-4.964376533;-1.741880591
2896;-6.130977491;-2.831164074
2891;-7.510915181;-4.104791605
2886;-8.26677439;-4.819519539
2881;-8.723634345;-5.26615205
2876;-8.85610088;-5.34506304
2871;-8.295682754;-4.542594946
2866;-8.059165729;-4.178351578
2861;-8.000035237;-4.053681729
2856;-8.021646407;-4.038764795
2851;-7.590299251;-3.472891528
2846;-7.268699934;-3.044802898
2841;-7.133160433;-2.847069327
2836;-7.084839507;-2.757708069
2831;-7.527164803;-3.124980521
2826;-8.431268224;-3.915710996
2821;-8.93780708;-4.351697369
2816;-9.24601637;-4.611016394
2811;-9.476066346;-4.804740221
2806;-10.27508407;-5.66227205
2801;-10.80542702;-6.217968421
2796;-11.15617169;-6.571274025
2791;-11.42169769;-6.829090797
2786;-11.26430046;-6.808118811
2781;-11.01379536;-6.720201534
2776;-10.95891299;-6.746467045
2771;-10.99621762;-6.826057853
2766;-10.4716867;-6.402632476
2761;-7.918128402;-4.202496859
2756;-6.542186888;-3.026856385
2751;-5.808475906;-2.409953013
2746;-5.374271879;-2.053403487
2741;-3.173368883;-0.030103155
2736;-1.406093793;1.591545495
2731;-0.372302614;2.528046895
2726;0.312779541;3.139162219
2721;0.705120441;3.524487252
2716;0.890401098;3.763306473
2711;1.14472475;4.024471024
2706;1.429514362;4.29329493
2701;1.732573609;4.57304159
2696;2.426152846;5.357201458
2691;2.958175545;5.930481353
2686;3.377311223;6.357935196
2681;3.740141593;6.713952538
2676;3.902438193;6.926934776
2671;4.014954163;7.099173786
2666;4.208434088;7.31602811
2661;4.43747195;7.551111114
2656;4.350695984;7.492290778
2651;3.150167317;6.417567197
2646;2.586811222;5.920165788
2641;2.369185213;5.735897618
2636;2.310686987;5.69549847
2631;1.16077651;4.649529408
2626;0.267192043;3.838527076
2621;-0.184730729;3.433273459
2616;-0.428655149;3.2189186
2611;-0.280885514;3.311604506
2606;0.203029674;3.661150906
2601;0.444760298;3.83542958
2596;0.566432654;3.922843272
2591;0.604184544;3.932194741
2586;-0.6385919;2.263294576
2581;-1.386685682;1.255570389
2576;-1.795303081;0.700061554
2571;-2.045053317;0.356217162
2566;-3.020213243;-0.774932867
2561;-4.109654012;-2.024519372
2556;-4.745165878;-2.766639382
2551;-5.161507967;-3.263405925
2546;-5.672227246;-3.790168578
2541;-6.805750669;-4.758137929
2536;-7.526867236;-5.40988289
2531;-8.021832147;-5.887705344
2526;-8.408347493;-6.280896088
2521;-8.036278853;-5.694799535
2516;-7.76981714;-5.263330766
2511;-7.743899981;-5.159143404
2506;-7.828039841;-5.205736811
2501;-7.888336079;-5.258910747
2496;-7.898086841;-5.281820877
2491;-7.98150314;-5.372565789
2486;-8.0999416;-5.495512556
2481;-8.219638796;-5.617267706
2476;-7.75564091;-5.097283265
2471;-7.530849548;-4.839719396
2466;-7.467582577;-4.759607767
2461;-7.478848857;-4.76157483
2456;-7.41574379;-4.688917727
2451;-7.347891625;-4.612629064
2446;-7.346246996;-4.605680623
2441;-7.376120813;-4.631881159
2436;-7.674504791;-4.930069948
2431;-8.841253943;-6.105936392
2426;-9.5190324;-6.788199128
2421;-9.929375522;-7.200577754
2416;-10.21473113;-7.486929742
2411;-10.41593944;-7.70750077
2406;-10.59245747;-7.899690928
2401;-10.76252259;-8.078587468
2396;-10.92791144;-8.249650186
2391;-11.23025052;-8.568332243
2386;-11.66773774;-9.033421757
2381;-11.97508649;-9.357167118
2376;-12.21629361;-9.609210384
2371;-12.42423077;-9.826145591
2366;-12.56719434;-10.00870365
2361;-12.72047298;-10.18817662
2356;-12.88125402;-10.36613194
2351;-13.04411165;-10.541928
2346;-11.57996911;-9.212664375
2341;-9.807666962;-7.597622428
2336;-8.917503632;-6.796837283
2331;-8.449261244;-6.385373824
2326;-7.385015547;-5.331175861
2321;-3.724305297;-1.566562469
2316;-1.646441295;0.558120911
2311;-0.432252953;1.787944023
2306;0.376089942;2.597640332
2301;2.952681945;4.725410547
2296;5.056803271;6.46240117
2291;6.390684617;7.589979307
2286;7.355296725;8.424098494
2281;7.699097198;8.415725185
2276;7.516834004;7.645524461
2271;7.681806155;7.464185527
2266;8.013653159;7.570790273
2261;8.373075154;7.798212329
2256;6.914190827;7.779992503
2251;6.206288204;7.904602434
2246;6.003500323;8.118364176
2241;6.032472493;8.370551068
2236;4.432164364;7.158129025
2231;2.55206446;5.671006134
2226;1.635198903;4.987414
2221;1.178640579;4.686663367
2216;0.596227054;4.086000596
2211;-1.039285081;1.949579765
2206;-1.965428548;0.777260091
2201;-2.505718294;0.129460111
2196;-2.863737615;-0.272512624
2191;-4.002129695;-1.495920331
2186;-4.929917131;-2.481959876
2181;-5.515692771;-3.094185592
2176;-5.937131752;-3.527177671
2171;-6.229293226;-3.561317241
2166;-6.431810188;-3.244293438
2161;-6.655289744;-3.184210598
2156;-6.886230179;-3.249405507
2151;-7.097438965;-3.36347779
2146;-6.456892869;-3.233027051
2141;-6.154054368;-3.219268354
2136;-6.079483597;-3.281282755
2131;-6.109191142;-3.377044693
2126;-6.143673274;-3.497735934
2121;-6.190932146;-3.625907537
2116;-6.269807385;-3.749764199
2111;-6.362841506;-3.870462927
2106;-6.622647599;-4.1906684
2101;-7.430704288;-5.194193192
2096;-7.926749617;-5.804073032
2091;-8.251529494;-6.198047803
2086;-8.495522263;-6.490197344
2081;-7.935837184;-5.842280298
2076;-7.502074448;-5.339246846
2071;-7.336701325;-5.147962744
2066;-7.296119985;-5.101541337
2061;-7.029179039;-4.990158934
2056;-6.509698727;-4.780101791
2051;-6.258633805;-4.702565743
2046;-6.141010912;-4.690517547
2041;-6.107739629;-4.724378127
2036;-7.05428899;-5.439011657
2031;-7.632254645;-5.891777159
2026;-7.956731901;-6.164839805
2021;-8.163203003;-6.353901618
2016;-8.682941057;-6.707936228
2011;-9.245614091;-7.081192315
2006;-9.594668477;-7.333231554
2001;-9.840492081;-7.526304631
1996;-10.30944726;-7.986043319
1991;-11.67835056;-9.433003442
1986;-12.50614356;-10.29966363
1981;-13.03778539;-10.84868743
1976;-13.42962425;-11.24816931
1971;-11.98902321;-9.955930573
1966;-10.85070064;-8.936345056
1961;-10.33844822;-8.488962024
1956;-10.11845739;-8.308525503
1951;-10.03663303;-8.258324767
1946;-10.02101412;-8.272501385
1941;-10.03248866;-8.307379871
1936;-10.05719866;-8.352209685
1931;-10.08912665;-8.396729279
1926;-10.14249272;-8.211353247
1921;-10.19085653;-8.121294186
1916;-10.23568748;-8.096021808
1911;-10.27912929;-8.101197092
1906;-11.01099274;-9.070629756
1901;-11.87269478;-10.22628189
1896;-12.36011262;-10.86946446
1891;-12.66812542;-11.26717761
1886;-12.34314656;-11.06576345
1881;-10.11514502;-9.165994611
1876;-8.930851891;-8.1775016
1871;-8.316985969;-7.687264364
1866;-7.968238205;-7.428061137
1861;-8.351089087;-7.52977127
1856;-8.678489204;-7.635212022
1851;-8.814647969;-7.674253971
1846;-8.862931637;-7.683596469
1841;-9.107743674;-7.730109888
1836;-9.567205832;-7.820674805
1831;-9.806280508;-7.865017936
1826;-9.936282737;-7.887096976
1821;-9.956445336;-7.841430863
1816;-7.39562938;-5.295871686
1811;-5.854626459;-3.754986206
1806;-5.010458749;-2.89915986
1801;-4.492182783;-2.364286134
1796;-5.386058169;-3.636689422
1791;-6.592270533;-5.29583563
1786;-7.153321011;-6.094245536
1781;-7.408000869;-6.483226727
1776;-7.994997771;-7.179825165
1771;-10.12143879;-9.472206631
1766;-11.30150165;-10.76174545
1761;-11.96680717;-11.5059703
1756;-12.39153963;-11.99478195
1751;-12.47329237;-12.06126455
1746;-12.54244558;-12.12471667
1741;-12.66593148;-12.26623892
1736;-12.81228747;-12.44128436
1731;-12.59955441;-12.28586772
1726;-12.02741095;-11.79649042
1721;-11.78641865;-11.61695005
1716;-11.70908188;-11.59011372
1711;-11.66949408;-11.58606947
1706;-10.06150027;-9.599835906
1701;-9.115492447;-8.439573499
1696;-8.616896578;-7.838452325
1691;-8.327556486;-7.498554853
1686;-7.765674996;-7.001785857
1681;-7.18182778;-6.511863338
1676;-6.824333721;-6.204339508
1671;-6.577126579;-5.98626084
1666;-7.03959401;-6.492865114
1661;-9.755719326;-9.331940652
1656;-11.21528341;-10.864957
1651;-11.98932526;-11.68556811
1646;-12.44519288;-12.17543896
1641;-12.88548389;-12.47146528
1636;-13.22837696;-12.70002843
1631;-13.48629416;-12.90505666
1626;-13.70184704;-13.09651499
1621;-13.39914512;-12.86383136
1616;-12.59600342;-12.21643318
1611;-12.23352022;-11.93982272
1606;-12.08929171;-11.84664987
1601;-12.06553511;-11.85517878
1596;-12.95611621;-12.65723606
1591;-13.51840763;-13.17297058
1586;-13.85257762;-13.48980764
1581;-14.08012659;-13.71355302
1576;-14.77920364;-14.37052986
1571;-15.5521191;-15.09588494
1566;-16.0287359;-15.55057368
1561;-16.36219507;-15.87442612
1556;-16.35810127;-15.93611567
1551;-15.40645309;-15.28915013
1546;-14.95873895;-15.01272071
1541;-14.78569526;-14.93808395
1536;-14.73898929;-14.95585185
1531;-12.5398147;-12.96746698
1526;-10.7896789;-11.38932566
1521;-9.860490168;-10.56877365
1516;-9.318200221;-10.10493078
1511;-8.706578841;-9.325583958
1506;-7.93590566;-8.152086597
1501;-7.437524147;-7.456406245
1496;-7.077169705;-7.000934896
1491;-6.846980566;-6.720888194
1486;-9.332167753;-9.090609799
1481;-10.75707438;-10.44606828
1476;-11.45883616;-11.10778501
1471;-11.82534826;-11.44833142
1466;-12.00938923;-11.80347945
1461;-12.11497578;-12.11964485
1456;-12.19964309;-12.31361201
1451;-12.27341471;-12.44842269
1446;-12.62047549;-12.83195129
1441;-13.9122309;-14.14209358
1436;-14.65940441;-14.90696248
1431;-15.10850932;-15.37361772
1426;-15.41772359;-15.70015325
1421;-14.99335686;-14.93391637
1416;-14.66272178;-14.32969112
1411;-14.55787236;-14.0822659
1406;-14.55733024;-14.00078961
1401;-13.95161733;-13.39540324
1396;-12.7255807;-12.23509328
1391;-12.09867512;-11.63361317
1386;-11.76997921;-11.31051853
1381;-11.55934637;-11.09977927
1376;-10.51481379;-10.18390128
1371;-9.865343059;-9.608145049
1366;-9.47966359;-9.259294746
1361;-9.218935659;-9.018330388
1356;-8.642473295;-8.324683628
1351;-8.025726006;-7.562733579
1346;-7.630147077;-7.090348474
1341;-7.342733757;-6.758925331
1336;-7.547298856;-6.866413225
1331;-9.269232026;-8.266453865
1326;-10.15542387;-8.96711046
1321;-10.58630012;-9.286936159
1316;-10.80685439;-9.431504123
1311;-11.19908713;-10.26769886
1306;-11.49370774;-10.9188051
1301;-11.66743231;-11.26975534
1296;-11.78345186;-11.47914535
1291;-10.47922965;-10.36528614
1286;-7.791823299;-7.983533386
1281;-6.356125384;-6.721737099
1276;-5.544521654;-6.018225644
1271;-5.005358754;-5.562877347
1266;-3.802017314;-4.721333863
1261;-2.990538358;-4.145773181
1256;-2.435217435;-3.741625636
1251;-2.003449852;-3.420766911
1246;-1.737714107;-3.050620896
1241;-1.524726925;-2.68626708
1236;-1.274638949;-2.385591253
1231;-1.010398207;-2.11830341
1226;-1.463039633;-2.535348036
1221;-4.360318327;-5.223258607
1216;-5.866012564;-6.628554429
1211;-6.61387308;-7.334979865
1206;-7.010348178;-7.717339603
1201;-9.082882847;-9.558419442
1196;-10.72537766;-11.01943986
1191;-11.65592007;-11.85558644
1186;-12.24892307;-12.39533006
1181;-12.77289438;-12.93840333
1176;-13.30762133;-13.55374728
1171;-13.71763264;-14.00139929
1166;-14.06234861;-14.36257271
1161;-14.32724305;-14.62675137
1156;-12.62620464;-12.5915082
1151;-11.69643962;-11.45846981
1146;-11.29137195;-10.93983161
1141;-11.12860188;-10.70558368
1136;-10.35374269;-10.518232
1131;-9.494188291;-10.37655465
1126;-9.052159977;-10.31033909
1121;-8.810220577;-10.28066869
1116;-8.868424303;-10.40933723
1111;-9.671503376;-11.02400474
1106;-10.097471;-11.37097826
1101;-10.31705708;-11.57182756
1096;-10.44155599;-11.70484906
1091;-11.22963808;-12.30232903
1086;-11.86190736;-12.78965685
1081;-12.22542339;-13.08770251
1076;-12.46194159;-13.29596056
1071;-12.64190405;-13.73801375
1066;-12.79594434;-14.43081986
1061;-12.93149615;-14.86217137
1056;-13.05685845;-15.16209465
1051;-13.17536223;-15.38876339
1046;-13.25794641;-15.12965502
1041;-13.35024132;-15.03743472
1036;-13.44871733;-15.06052926
1031;-13.54905899;-15.13581104
1026;-13.68630106;-15.05976906
1021;-13.82960428;-14.96062109
1016;-13.95156095;-14.95995983
1011;-14.06250855;-15.00571646
1006;-14.14268586;-15.08708756
1001;-14.13497198;-15.22734574
996;-14.17300035;-15.34339763
991;-14.23546212;-15.44558627
986;-14.30861409;-15.54097834
981;-14.32589138;-15.59268611
976;-14.35620441;-15.64996285
971;-14.40878041;-15.72049538
966;-14.47137651;-15.79684417
961;-14.40750837;-15.83937821
956;-14.21672287;-15.84710387
951;-14.14457926;-15.88749072
946;-14.13130549;-15.94384334
941;-14.12505195;-15.98771546
936;-13.26315416;-15.19076808
931;-12.75729358;-14.73524643
926;-12.49276901;-14.51182977
921;-12.34126354;-14.39682927
916;-11.0149928;-13.05701374
911;-9.483254555;-11.50133817
906;-8.632483561;-10.6515846
901;-8.109325385;-10.14117632
896;-7.452801833;-9.4248267
891;-5.894029433;-7.544395977
886;-4.932516385;-6.413103407
881;-4.29776403;-5.691384341
876;-3.818973062;-5.16422633
871;-5.163609526;-6.178931659
866;-6.215503829;-6.967030605
861;-6.652416098;-7.254333907
856;-6.803729285;-7.31022259
851;-7.259466759;-7.659881643
846;-8.083194299;-8.354463045
841;-8.486431074;-8.668372237
836;-8.681158844;-8.794198262
831;-8.82246286;-8.880396517
826;-10.79389694;-10.95390652
821;-11.98696272;-12.19125006
816;-12.65379477;-12.86297407
811;-13.07369221;-13.2699865
806;-13.69367152;-14.24228829
801;-14.31580259;-15.28382559
796;-14.73542231;-15.91895906
791;-15.05534086;-16.3569419
786;-15.20039572;-16.4754786
781;-14.89378465;-15.78424466
776;-14.81502718;-15.50255163
771;-14.85915486;-15.44333676
766;-14.95806272;-15.48494972
761;-14.2243288;-15.39649604
756;-13.6635287;-15.36120827
751;-13.41885101;-15.39810594
746;-13.32185096;-15.46801555
741;-13.48674693;-15.74631381
736;-13.87395124;-16.22132621
731;-14.10124704;-16.5233474
726;-14.24853363;-16.73835941
721;-14.33681805;-16.89534653
716;-13.46885293;-16.31202755
711;-12.97054678;-16.00826608
706;-12.72536316;-15.89601733
701;-12.59808179;-15.87223155
696;-12.38601835;-15.66868367
691;-12.17404222;-15.44246022
686;-12.05136765;-15.34492366
681;-11.97219251;-15.30904086
676;-11.94630412;-15.24874704
671;-12.04024617;-15.0213232
666;-12.07790817;-14.9042294
661;-12.08521794;-14.84728406
656;-12.07915455;-14.81881046
651;-9.178415633;-12.01430333
646;-6.826990793;-9.749382985
641;-5.531222993;-8.508316953
636;-4.733291594;-7.750232936
631;-3.85351139;-6.682399189
626;-2.776538002;-5.196781158
621;-2.044220703;-4.25410808
616;-1.487102316;-3.585550931
611;-1.034310075;-3.073723109
606;-1.386060512;-3.657110317
601;-1.458289404;-3.863483616
596;-1.339298103;-3.810509554
591;-1.135353838;-3.641268727
586;-2.672440836;-4.876371399
581;-4.530862483;-6.365471005
576;-5.419871911;-7.057361326
571;-5.846590746;-7.369608539
566;-6.120510341;-7.502353988
561;-6.502513679;-7.539659485
556;-6.716647402;-7.545473074
551;-6.841335402;-7.536326411
546;-6.922792739;-7.51943328
541;-4.710358041;-6.418785279
536;-2.920060315;-5.521778485
531;-1.9537599;-5.017990904
526;-1.374604276;-4.699266845
521;-0.217823384;-3.672587695
516;1.598193056;-1.906301907
511;2.684410332;-0.880266745
506;3.404805545;-0.22475395
501;4.00565555;0.304702627
496;6.859111732;2.852449954
491;8.725281955;4.508627397
486;9.923849494;5.562928185
481;10.80561173;6.331868848
476;11.37225755;6.445656345
471;11.82974577;6.391378653
466;12.33113055;6.578906023
461;12.84740775;6.877032242
456;12.99179865;6.982102164
451;11.86653702;6.29201611
446;11.45576667;6.070428146
441;11.4310623;6.100985194
436;11.58204408;6.246032283
431;10.71516631;5.904930909
426;10.09258399;5.688733095
421;9.885641394;5.678016023
416;9.872857971;5.762706762
411;9.77910834;5.671584682
406;9.55930597;5.384477003
401;9.513504149;5.304375854
396;9.554006785;5.326773486
391;9.587549382;5.366289384
386;7.60520833;4.127322694
381;6.452429369;3.422859117
376;5.862991289;3.080280884
371;5.537329613;2.906992438
366;4.842408784;2.090466771
361;4.115250712;1.17642021
356;3.687897057;0.675166373
351;3.406683441;0.37320226
346;2.879036309;-0.143594953
341;1.31044959;-1.664477871
336;0.377373703;-2.560461588
331;-0.207082729;-3.114368621
326;-0.625894775;-3.506049072
321;0.59810686;-2.616603651
316;1.56627729;-1.915631472
311;1.987538116;-1.631043394
306;2.155054805;-1.53905621
301;2.883451107;-0.849778697
296;4.224440457;0.473388143
291;4.929731833;1.160182818
286;5.319094386;1.530774002
281;5.565521531;1.756056807
276;5.925313713;1.987766189
271;6.177266968;2.155137214
266;6.361526617;2.284527884
261;6.51270656;2.394868723
256;6.320948793;1.784952907
251;6.058458265;1.035268925
246;5.967583924;0.667745282
241;5.957908803;0.482598994